  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-slice3d/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3d)
    Finished `release` profile [optimized] target(s) in 14.94s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-slice3d/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   6b25972a177d597f46bd957b72fc84763ba9ff4cb3bf4efe356bb6e16068abfa
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-slice3d/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3d)
    Finished `release` profile [optimized] target(s) in 15.21s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-slice3d/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
-rwxr-xr-x  1 root root 177552 Sep  5 11:59 syscall_enosys
-rwxr-xr-x  1 root root 184240 Sep  5 11:59 tones
-rwxr-xr-x  1 root root 218424 Sep  5 11:59 tty_oracle
-rwxr-xr-x  1 root root 195584 Sep  5 11:59 wait_stress
-rwxr-xr-x  1 root root 183136 Sep  5 11:59 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19580
drwxr-xr-x 2 root root   4096 Sep  5 11:59 .
drwxr-xr-x 3 root root   4096 Sep  5 11:59 ..
-rwxr-xr-x 1 root root 177968 Sep  5 11:59 access_test
-rwxr-xr-x 1 root root 182784 Sep  5 11:59 alarm_test
-rwxr-xr-x 1 root root 184360 Sep  5 11:59 argv_test
-rwxr-xr-x 1 root root 188136 Sep  5 11:59 blocking_recv_test
-rwxr-xr-x 1 root root 182504 Sep  5 11:59 brk_test
-rwxr-xr-x 1 root root 183264 Sep  5 11:59 cat_test
-rwxr-xr-x 1 root root 184592 Sep  5 11:59 clock_gettime_test
-rwxr-xr-x 1 root root 192608 Sep  5 11:59 cloexec_test
-rwxr-xr-x 1 root root 184688 Sep  5 11:59 clonevm_exec_test
-rwxr-xr-x 1 root root 182560 Sep  5 11:59 cow_cleanup_test
-rwxr-xr-x 1 root root 186624 Sep  5 11:59 cow_oom_test
-rwxr-xr-x 1 root root 187064 Sep  5 11:59 cow_readonly_test
-rwxr-xr-x 1 root root 188336 Sep  5 11:59 cow_signal_test
-rwxr-xr-x 1 root root 187024 Sep  5 11:59 cow_sole_owner_test
-rwxr-xr-x 1 root root 187120 Sep  5 11:59 cow_stress_test
-rwxr-xr-x 1 root root 182824 Sep  5 11:59 cp_mv_argv_test
-rwxr-xr-x 1 root root 188008 Sep  5 11:59 ctrl_c_test
-rwxr-xr-x 1 root root 182640 Sep  5 11:59 cwd_test
-rwxr-xr-x 1 root root 182464 Sep  5 11:59 devfs_test
-rwxr-xr-x 1 root root 195256 Sep  5 11:59 dns_test
-rwxr-xr-x 1 root root 189176 Sep  5 11:59 dup_test
-rwxr-xr-x 1 root root 182488 Sep  5 11:59 echo_argv_test
-rwxr-xr-x 1 root root 182856 Sep  5 11:59 epoll_test
-rwxr-xr-x 1 root root 178224 Sep  5 11:59 exec_argv_test
-rwxr-xr-x 1 root root 188096 Sep  5 11:59 exec_from_ext2_test
-rwxr-xr-x 1 root root 183456 Sep  5 11:59 exec_stack_argv_test
-rwxr-xr-x 1 root root 182584 Sep  5 11:59 false_test
-rwxr-xr-x 1 root root 187592 Sep  5 11:59 fbinfo_test
-rwxr-xr-x 1 root root 188768 Sep  5 11:59 fcntl_test
-rwxr-xr-x 1 root root 198472 Sep  5 11:59 fifo_test
-rwxr-xr-x 1 root root 182424 Sep  5 11:59 file_read_test
-rwxr-xr-x 1 root root 188688 Sep  5 11:59 fork_memory_test
-rwxr-xr-x 1 root root 187760 Sep  5 11:59 fork_pending_signal_test
-rwxr-xr-x 1 root root 189200 Sep  5 11:59 fork_state_test
-rwxr-xr-x 1 root root 188112 Sep  5 11:59 fork_test
-rwxr-xr-x 1 root root 188632 Sep  5 11:59 fs_block_alloc_test
-rwxr-xr-x 1 root root 183176 Sep  5 11:59 fs_directory_test
-rwxr-xr-x 1 root root 182632 Sep  5 11:59 fs_large_file_test
-rwxr-xr-x 1 root root 182824 Sep  5 11:59 fs_link_test
-rwxr-xr-x 1 root root 182728 Sep  5 11:59 fs_rename_test
-rwxr-xr-x 1 root root 182912 Sep  5 11:59 fs_write_test
-rwxr-xr-x 1 root root 184008 Sep  5 11:59 getdents_test
-rwxr-xr-x 1 root root 183080 Sep  5 11:59 head_test
-rwxr-xr-x 1 root root 464280 Sep  5 11:59 http_fetch_test
-rwxr-xr-x 1 root root 468432 Sep  5 11:59 http_test
-rwxr-xr-x 1 root root 187320 Sep  5 11:59 itimer_test
-rwxr-xr-x 1 root root 187672 Sep  5 11:59 job_control_test
-rwxr-xr-x 1 root root 192256 Sep  5 11:59 job_table_test
-rwxr-xr-x 1 root root 188504 Sep  5 11:59 kill_process_group_test
-rwxr-xr-x 1 root root 190464 Sep  5 11:59 loopback_wake_test
-rwxr-xr-x 1 root root 183312 Sep  5 11:59 ls_test
-rwxr-xr-x 1 root root 182536 Sep  5 11:59 lseek_test
-rwxr-xr-x 1 root root 182696 Sep  5 11:59 mkdir_argv_test
-rwxr-xr-x 1 root root 191600 Sep  5 11:59 net_test
-rwxr-xr-x 1 root root 183728 Sep  5 11:59 nonblock_eagain_test
-rwxr-xr-x 1 root root 188768 Sep  5 11:59 nonblock_test
-rwxr-xr-x 1 root root 188384 Sep  5 11:59 pause_test
-rwxr-xr-x 1 root root 188944 Sep  5 11:59 pipe2_test
-rwxr-xr-x 1 root root 188744 Sep  5 11:59 pipe_concurrent_test
-rwxr-xr-x 1 root root 188848 Sep  5 11:59 pipe_fork_test
-rwxr-xr-x 1 root root 199968 Sep  5 11:59 pipe_refcount_test
-rwxr-xr-x 1 root root 188272 Sep  5 11:59 pipe_test
-rwxr-xr-x 1 root root 191608 Sep  5 11:59 pipeline_test
-rwxr-xr-x 1 root root 189048 Sep  5 11:59 poll_test
-rwxr-xr-x 1 root root 183032 Sep  5 11:59 pty_test
-rwxr-xr-x 1 root root 177120 Sep  5 11:59 register_init_test
-rwxr-xr-x 1 root root 182504 Sep  5 11:59 rm_argv_test
-rwxr-xr-x 1 root root 188928 Sep  5 11:59 select_test
-rwxr-xr-x 1 root root 187992 Sep  5 11:59 session_test
-rwxr-xr-x 1 root root 183152 Sep  5 11:59 shell_pipe_test
-rwxr-xr-x 1 root root 189024 Sep  5 11:59 sigaltstack_test
-rwxr-xr-x 1 root root 187544 Sep  5 11:59 sigchld_job_test
-rwxr-xr-x 1 root root 182456 Sep  5 11:59 sigchld_test
-rwxr-xr-x 1 root root 206744 Sep  5 11:59 sigkill_teardown_test
-rwxr-xr-x 1 root root 188744 Sep  5 11:59 signal_exec_test
-rwxr-xr-x 1 root root 188184 Sep  5 11:59 signal_fork_test
-rwxr-xr-x 1 root root 187920 Sep  5 11:59 signal_handler_test
-rwxr-xr-x 1 root root 188232 Sep  5 11:59 signal_regs_test
-rwxr-xr-x 1 root root 188336 Sep  5 11:59 signal_return_test
-rwxr-xr-x 1 root root 187888 Sep  5 11:59 signal_test
-rwxr-xr-x 1 root root 188888 Sep  5 11:59 sigsuspend_test
-rwxr-xr-x 1 root root 188616 Sep  5 11:59 sleep_debug_test
-rwxr-xr-x 1 root root 182304 Sep  5 11:59 stdin_test
-rwxr-xr-x 1 root root 170880 Sep  5 11:59 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183080 Sep  5 11:59 tail_test
-rwxr-xr-x 1 root root 203456 Sep  5 11:59 tcp_blocking_test
-rwxr-xr-x 1 root root 187640 Sep  5 11:59 tcp_client_test
-rwxr-xr-x 1 root root 189472 Sep  5 11:59 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188856 Sep  5 11:59 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202312 Sep  5 11:59 tcp_socket_test
-rwxr-xr-x 1 root root 182248 Sep  5 11:59 test_mmap
-rwxr-xr-x 1 root root 182168 Sep  5 11:59 timer_test
-rwxr-xr-x 1 root root 182576 Sep  5 11:59 true_test
-rwxr-xr-x 1 root root 188104 Sep  5 11:59 tty_test
-rwxr-xr-x 1 root root 193416 Sep  5 11:59 udp_socket_test
-rwxr-xr-x 1 root root 195352 Sep  5 11:59 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Sep  5 11:59 unix_socket_test
-rwxr-xr-x 1 root root 188168 Sep  5 11:59 waitpid_test
-rwxr-xr-x 1 root root 183648 Sep  5 11:59 wc_test
-rwxr-xr-x 1 root root 182976 Sep  5 11:59 which_test
-rwxr-xr-x 1 root root 182560 Sep  5 11:59 wnohang_timing_test
-rw-r--r-- 1 root root 111 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/lines.txt
-rw-r--r-- 1 root root 757076 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 276932 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 205748 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 367 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/etc/bshrc
-rw-r--r-- 1 root root 26 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/etc/group
-rw-r--r-- 1 root root 349 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/etc/hotkeys.conf
-rw-r--r-- 1 root root 83 Sep  5 11:59 /tmp/tmp.bxxwqu2Z4j/etc/passwd
