Building the shipped ARM64 production kernel profile...
    Finished `release` profile [optimized] target(s) in 0.06s
warning: the following packages contain code that will be rejected by a future version of Rust: core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
Guard: kernel FP/SIMD instruction check
  ELF:       /Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/target/aarch64-breenix-kernel/release/kernel-aarch64
  objdump:   /Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/llvm-objdump
  allowlist: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/scripts/kernel-neon-allowlist.txt
[0;32mPASS:[0m 0 FP/SIMD load/store instructions in kernel .text (allowlisted & suppressed: 0).
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Compiling unwind v0.0.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/rust-fork/library/unwind)
  Compiling rustc-std-workspace-alloc v1.99.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/rust-fork/library/rustc-std-workspace-alloc)
  Compiling panic_unwind v0.0.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/rust-fork/library/panic_unwind)
  Compiling std_detect v0.1.5 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/rust-fork/library/stdarch/crates/std_detect)
  Compiling hashbrown v0.15.4
  Compiling rustc-std-workspace-std v1.99.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/rust-fork/library/rustc-std-workspace-std)
  Compiling rustc-literal-escaper v0.0.2
  Compiling proc_macro v0.0.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/rust-fork/library/proc_macro)
  Compiling noto-sans-mono-bitmap v0.3.2
  Compiling libfont v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libfont)
  Compiling libbreenix v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libbreenix)
  Compiling breenish-js v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/breenish-js)
  Compiling libimg v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libimg)
  Compiling libgfx v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libgfx)
  Compiling libbui v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libbui)
  Compiling libicon v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libicon)
  Compiling libcollab v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/libcollab)
  Compiling breengel v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/libs/breengel)
  Compiling userspace-programs v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/userspace/programs)
  Finished `release` profile [optimized] target(s) in 16.94s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (355360 bytes)
  Installed exec_smoke.elf (290952 bytes)
  Installed exec_smoke_target.elf (294584 bytes)
  Installed block_eintr_oracle.elf (304784 bytes)
  Installed poll_tcp_oracle.elf (307984 bytes)
  Installed futex_handoff_oracle.elf (296104 bytes)
  Installed tty_oracle.elf (338296 bytes)
  Installed syscall_enosys.elf (290200 bytes)
  Installed clock_gettime_test.elf (299224 bytes)
  Installed file_read_test.elf (292352 bytes)
  Installed lseek_test.elf (292568 bytes)
  Installed fs_write_test.elf (293456 bytes)
  Installed fs_rename_test.elf (297360 bytes)
  Installed fs_large_file_test.elf (292320 bytes)
  Installed fs_directory_test.elf (293576 bytes)
  Installed fs_link_test.elf (293280 bytes)
  Installed access_test.elf (291552 bytes)
  Installed devfs_test.elf (292576 bytes)
  Installed cwd_test.elf (292528 bytes)
  Installed getdents_test.elf (294256 bytes)
  Installed pipe_test.elf (299280 bytes)
  Installed pipe2_test.elf (304320 bytes)
  Installed dup_test.elf (309824 bytes)
  Installed fcntl_test.elf (299672 bytes)
  Installed poll_test.elf (304872 bytes)
  Installed select_test.elf (304600 bytes)
  Installed epoll_test.elf (292776 bytes)
  Installed nonblock_test.elf (304016 bytes)
  Installed brk_test.elf (297000 bytes)
  Installed signal_handler_test.elf (298056 bytes)
  Installed signal_return_test.elf (299328 bytes)
  Installed signal_regs_test.elf (298640 bytes)
  Installed sigaltstack_test.elf (309416 bytes)
  Installed sigsuspend_test.elf (304840 bytes)
  Installed pause_test.elf (299432 bytes)
  Installed tty_test.elf (300256 bytes)
  Installed session_test.elf (304848 bytes)
  Installed unix_socket_test.elf (327272 bytes)
  Installed unix_named_socket_test.elf (314536 bytes)
  Installed fifo_test.elf (317328 bytes)
  Installed fork_test.elf (298152 bytes)
  Installed fork_memory_test.elf (304368 bytes)
  Installed fork_state_test.elf (305024 bytes)
  Installed waitpid_test.elf (298968 bytes)
  Installed exec_argv_test.elf (291264 bytes)
  Installed cloexec_test.elf (307576 bytes)
  Installed kill_process_group_test.elf (299328 bytes)
  Installed sigchld_test.elf (292064 bytes)
  Installed sigkill_teardown_test.elf (331264 bytes)
  Installed sigchld_job_test.elf (298752 bytes)
  Installed ctrl_c_test.elf (298704 bytes)
  Installed job_control_test.elf (298696 bytes)
  Installed signal_fork_test.elf (298824 bytes)
  Installed signal_exec_test.elf (299736 bytes)
  Installed wnohang_timing_test.elf (296616 bytes)
  Installed fork_pending_signal_test.elf (297688 bytes)
  Installed shell_pipe_test.elf (293216 bytes)
  Installed pipeline_test.elf (305728 bytes)
  Installed cow_cleanup_test.elf (292392 bytes)
  Installed cow_sole_owner_test.elf (297720 bytes)
  Installed cow_stress_test.elf (297792 bytes)
  Installed cow_readonly_test.elf (297608 bytes)
  Installed cow_signal_test.elf (299192 bytes)
  Installed resolution.elf (301752 bytes)
  Installed init_shell.elf (389864 bytes)
  Installed argv_test.elf (302296 bytes)
  Installed job_table_test.elf (312624 bytes)
  Installed test_mmap.elf (291992 bytes)
  Installed clonevm_exec_test.elf (293784 bytes)
  Installed stdin_test.elf (291880 bytes)
  Installed true_test.elf (291928 bytes)
  Installed false_test.elf (291928 bytes)
  Installed echo_argv_test.elf (291760 bytes)
  Installed mkdir_argv_test.elf (292224 bytes)
  Installed rm_argv_test.elf (291864 bytes)
  Installed cp_mv_argv_test.elf (292920 bytes)
  Installed nonblock_eagain_test.elf (297600 bytes)
  Installed blocking_recv_test.elf (298096 bytes)
  Installed tcp_client_test.elf (297344 bytes)
  Installed wait_stress.elf (306328 bytes)
  Installed simple_exit.elf (276832 bytes)
  Installed spawn_smoke_target.elf (276840 bytes)
  Installed counter.elf (290472 bytes)
  Installed spinner.elf (290496 bytes)
  Installed hello_time.elf (290352 bytes)
  Installed heartbeat.elf (307736 bytes)
  Installed xhci_counters.elf (296384 bytes)
  Installed fbinfo_test.elf (297520 bytes)
  Installed demo.elf (304192 bytes)
  Installed bounce.elf (388200 bytes)
  Installed rectangles.elf (305432 bytes)
  Installed particles.elf (304376 bytes)
  Installed confetti.elf (303720 bytes)
  Installed tones.elf (294496 bytes)
  Installed fart.elf (306672 bytes)
  Installed http_test.elf (624464 bytes)
  Installed register_init_test.elf (288912 bytes)
  Installed head_test.elf (297448 bytes)
  Installed tail_test.elf (297392 bytes)
  Installed wc_test.elf (302000 bytes)
  Installed which_test.elf (293176 bytes)
  Installed cat_test.elf (297680 bytes)
  Installed ls_test.elf (302736 bytes)
  Installed exec_stack_argv_test.elf (292912 bytes)
  Installed exec_from_ext2_test.elf (298808 bytes)
  Installed pipe_fork_test.elf (305104 bytes)
  Installed pipe_concurrent_test.elf (304344 bytes)
  Installed fs_block_alloc_test.elf (304656 bytes)
  Installed cow_oom_test.elf (296904 bytes)
  Installed signal_test.elf (298304 bytes)
  Installed alarm_test.elf (297496 bytes)
  Installed itimer_test.elf (297952 bytes)
  Installed timer_test.elf (291520 bytes)
  Installed sleep_debug_test.elf (304608 bytes)
  Installed pipe_refcount_test.elf (316632 bytes)
  Installed udp_socket_test.elf (309872 bytes)
  Installed tcp_socket_test.elf (318856 bytes)
  Installed tcp_blocking_test.elf (324264 bytes)
  Installed concurrent_recv_stress.elf (303496 bytes)
  Installed dns_test.elf (307120 bytes)
  Installed net_test.elf (307456 bytes)
  Installed http_fetch_test.elf (618408 bytes)
  Installed loopback_wake_test.elf (300528 bytes)
  Installed syscall_diagnostic_test.elf (289096 bytes)
  Installed pty_test.elf (297712 bytes)
  Installed signal_exec_check.elf (291104 bytes)
  Installed bsh.elf (739488 bytes)
  Installed bwm.elf (432256 bytes)
  Installed btop.elf (294640 bytes)
  Installed burl.elf (641856 bytes)
  Installed init.elf (298568 bytes)
  Installed telnetd.elf (298256 bytes)
  Installed blogd.elf (291160 bytes)
  Installed btrace.elf (311504 bytes)
  Installed bless.elf (295664 bytes)
  Installed bcheck.elf (426544 bytes)
  Installed biconkit.elf (362456 bytes)
  Installed guskit.elf (540784 bytes)
  Installed bterm.elf (480832 bytes)
  Installed blog.elf (472152 bytes)
  Installed bfontpicker.elf (489360 bytes)
  Installed blauncher.elf (465088 bytes)
  Installed bsshd.elf (455304 bytes)
  Installed bssh.elf (467168 bytes)

========================================
  STD BUILD COMPLETE (aarch64)
  Installed: 144 binaries
========================================
Creating ext2 disk image...
  Arch: aarch64
  Output: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_d33c398e-3a7-4/target/ext2-aarch64.img
  Size: 256MB
  Using Docker to create ext2 filesystem...
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 42 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 99 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
  Binaries in /bin:
total 14981
drwxr-xr-x    2 root     root          1024 Aug 31 14:17 .
drwxr-xr-x   12 root     root          1024 Aug 31 14:17 ..
-rwxr-xr-x    1 root     root        426544 Aug 31 14:17 bcheck
-rwxr-xr-x    1 root     root        489360 Aug 31 14:17 bfontpicker
-rwxr-xr-x    1 root     root        362456 Aug 31 14:17 biconkit
-rwxr-xr-x    1 root     root        465088 Aug 31 14:17 blauncher
-rwxr-xr-x    1 root     root        295664 Aug 31 14:17 bless
-rwxr-xr-x    1 root     root        304784 Aug 31 14:17 block_eintr_oracle
-rwxr-xr-x    1 root     root        472152 Aug 31 14:17 blog
-rwxr-xr-x    1 root     root        388200 Aug 31 14:17 bounce
-rwxr-xr-x    1 root     root        739488 Aug 31 14:17 bsh
-rwxr-xr-x    1 root     root        467168 Aug 31 14:17 bssh
-rwxr-xr-x    1 root     root        455304 Aug 31 14:17 bsshd
-rwxr-xr-x    1 root     root        480832 Aug 31 14:17 bterm
-rwxr-xr-x    1 root     root        294640 Aug 31 14:17 btop
-rwxr-xr-x    1 root     root        311504 Aug 31 14:17 btrace
-rwxr-xr-x    1 root     root        641856 Aug 31 14:17 burl
-rwxr-xr-x    1 root     root        432256 Aug 31 14:17 bwm
-rwxr-xr-x    1 root     root        303496 Aug 31 14:17 concurrent_recv_stress
-rwxr-xr-x    1 root     root        303720 Aug 31 14:17 confetti
-rwxr-xr-x    1 root     root        290472 Aug 31 14:17 counter
-rwxr-xr-x    1 root     root        304192 Aug 31 14:17 demo
-rwxr-xr-x    1 root     root        290952 Aug 31 14:17 exec_smoke
-rwxr-xr-x    1 root     root        294584 Aug 31 14:17 exec_smoke_target
-rwxr-xr-x    1 root     root        306672 Aug 31 14:17 fart
-rwxr-xr-x    1 root     root        296104 Aug 31 14:17 futex_handoff_oracle
-rwxr-xr-x    1 root     root        540784 Aug 31 14:17 guskit
-rwxr-xr-x    1 root     root        307736 Aug 31 14:17 heartbeat
-rwxr-xr-x    1 root     root        290352 Aug 31 14:17 hello_time
-rwxr-xr-x    1 root     root        355360 Aug 31 14:17 hello_world
-rwxr-xr-x    1 root     root        389864 Aug 31 14:17 init_shell
-rwxr-xr-x    1 root     root        304376 Aug 31 14:17 particles
-rwxr-xr-x    1 root     root        307984 Aug 31 14:17 poll_tcp_oracle
-rwxr-xr-x    1 root     root        305432 Aug 31 14:17 rectangles
-rwxr-xr-x    1 root     root        301752 Aug 31 14:17 resolution
-rwxr-xr-x    1 root     root        291104 Aug 31 14:17 signal_exec_check
-rwxr-xr-x    1 root     root        276832 Aug 31 14:17 simple_exit
-rwxr-xr-x    1 root     root        276840 Aug 31 14:17 spawn_smoke_target
-rwxr-xr-x    1 root     root        290496 Aug 31 14:17 spinner
-rwxr-xr-x    1 root     root        290200 Aug 31 14:17 syscall_enosys
-rwxr-xr-x    1 root     root        294496 Aug 31 14:17 tones
-rwxr-xr-x    1 root     root        338296 Aug 31 14:17 tty_oracle
-rwxr-xr-x    1 root     root        306328 Aug 31 14:17 wait_stress
-rwxr-xr-x    1 root     root        296384 Aug 31 14:17 xhci_counters
  Test binaries in /usr/local/test/bin:
total 29981
drwxr-xr-x    2 root     root          5120 Aug 31 14:17 .
drwxr-xr-x    3 root     root          1024 Aug 31 14:17 ..
-rwxr-xr-x    1 root     root        291552 Aug 31 14:17 access_test
-rwxr-xr-x    1 root     root        297496 Aug 31 14:17 alarm_test
-rwxr-xr-x    1 root     root        302296 Aug 31 14:17 argv_test
-rwxr-xr-x    1 root     root        298096 Aug 31 14:17 blocking_recv_test
-rwxr-xr-x    1 root     root        297000 Aug 31 14:17 brk_test
-rwxr-xr-x    1 root     root        297680 Aug 31 14:17 cat_test
-rwxr-xr-x    1 root     root        299224 Aug 31 14:17 clock_gettime_test
-rwxr-xr-x    1 root     root        307576 Aug 31 14:17 cloexec_test
-rwxr-xr-x    1 root     root        293784 Aug 31 14:17 clonevm_exec_test
-rwxr-xr-x    1 root     root        292392 Aug 31 14:17 cow_cleanup_test
-rwxr-xr-x    1 root     root        296904 Aug 31 14:17 cow_oom_test
-rwxr-xr-x    1 root     root        297608 Aug 31 14:17 cow_readonly_test
-rwxr-xr-x    1 root     root        299192 Aug 31 14:17 cow_signal_test
-rwxr-xr-x    1 root     root        297720 Aug 31 14:17 cow_sole_owner_test
-rwxr-xr-x    1 root     root        297792 Aug 31 14:17 cow_stress_test
-rwxr-xr-x    1 root     root        292920 Aug 31 14:17 cp_mv_argv_test
-rwxr-xr-x    1 root     root        298704 Aug 31 14:17 ctrl_c_test
-rwxr-xr-x    1 root     root        292528 Aug 31 14:17 cwd_test
-rwxr-xr-x    1 root     root        292576 Aug 31 14:17 devfs_test
-rwxr-xr-x    1 root     root        307120 Aug 31 14:17 dns_test
-rwxr-xr-x    1 root     root        309824 Aug 31 14:17 dup_test
-rwxr-xr-x    1 root     root        291760 Aug 31 14:17 echo_argv_test
-rwxr-xr-x    1 root     root        292776 Aug 31 14:17 epoll_test
-rwxr-xr-x    1 root     root        291264 Aug 31 14:17 exec_argv_test
-rwxr-xr-x    1 root     root        298808 Aug 31 14:17 exec_from_ext2_test
-rwxr-xr-x    1 root     root        292912 Aug 31 14:17 exec_stack_argv_test
-rwxr-xr-x    1 root     root        291928 Aug 31 14:17 false_test
-rwxr-xr-x    1 root     root        297520 Aug 31 14:17 fbinfo_test
-rwxr-xr-x    1 root     root        299672 Aug 31 14:17 fcntl_test
-rwxr-xr-x    1 root     root        317328 Aug 31 14:17 fifo_test
-rwxr-xr-x    1 root     root        292352 Aug 31 14:17 file_read_test
-rwxr-xr-x    1 root     root        304368 Aug 31 14:17 fork_memory_test
-rwxr-xr-x    1 root     root        297688 Aug 31 14:17 fork_pending_signal_test
-rwxr-xr-x    1 root     root        305024 Aug 31 14:17 fork_state_test
-rwxr-xr-x    1 root     root        298152 Aug 31 14:17 fork_test
-rwxr-xr-x    1 root     root        304656 Aug 31 14:17 fs_block_alloc_test
-rwxr-xr-x    1 root     root        293576 Aug 31 14:17 fs_directory_test
-rwxr-xr-x    1 root     root        292320 Aug 31 14:17 fs_large_file_test
-rwxr-xr-x    1 root     root        293280 Aug 31 14:17 fs_link_test
-rwxr-xr-x    1 root     root        297360 Aug 31 14:17 fs_rename_test
-rwxr-xr-x    1 root     root        293456 Aug 31 14:17 fs_write_test
-rwxr-xr-x    1 root     root        294256 Aug 31 14:17 getdents_test
-rwxr-xr-x    1 root     root        297448 Aug 31 14:17 head_test
-rwxr-xr-x    1 root     root        618408 Aug 31 14:17 http_fetch_test
-rwxr-xr-x    1 root     root        624464 Aug 31 14:17 http_test
-rwxr-xr-x    1 root     root        297952 Aug 31 14:17 itimer_test
-rwxr-xr-x    1 root     root        298696 Aug 31 14:17 job_control_test
-rwxr-xr-x    1 root     root        312624 Aug 31 14:17 job_table_test
-rwxr-xr-x    1 root     root        299328 Aug 31 14:17 kill_process_group_test
-rwxr-xr-x    1 root     root        300528 Aug 31 14:17 loopback_wake_test
-rwxr-xr-x    1 root     root        302736 Aug 31 14:17 ls_test
-rwxr-xr-x    1 root     root        292568 Aug 31 14:17 lseek_test
-rwxr-xr-x    1 root     root        292224 Aug 31 14:17 mkdir_argv_test
-rwxr-xr-x    1 root     root        307456 Aug 31 14:17 net_test
-rwxr-xr-x    1 root     root        297600 Aug 31 14:17 nonblock_eagain_test
-rwxr-xr-x    1 root     root        304016 Aug 31 14:17 nonblock_test
-rwxr-xr-x    1 root     root        299432 Aug 31 14:17 pause_test
-rwxr-xr-x    1 root     root        304320 Aug 31 14:17 pipe2_test
-rwxr-xr-x    1 root     root        304344 Aug 31 14:17 pipe_concurrent_test
-rwxr-xr-x    1 root     root        305104 Aug 31 14:17 pipe_fork_test
-rwxr-xr-x    1 root     root        316632 Aug 31 14:17 pipe_refcount_test
-rwxr-xr-x    1 root     root        299280 Aug 31 14:17 pipe_test
-rwxr-xr-x    1 root     root        305728 Aug 31 14:17 pipeline_test
-rwxr-xr-x    1 root     root        304872 Aug 31 14:17 poll_test
-rwxr-xr-x    1 root     root        297712 Aug 31 14:17 pty_test
-rwxr-xr-x    1 root     root        288912 Aug 31 14:17 register_init_test
-rwxr-xr-x    1 root     root        291864 Aug 31 14:17 rm_argv_test
-rwxr-xr-x    1 root     root        304600 Aug 31 14:17 select_test
-rwxr-xr-x    1 root     root        304848 Aug 31 14:17 session_test
-rwxr-xr-x    1 root     root        293216 Aug 31 14:17 shell_pipe_test
-rwxr-xr-x    1 root     root        309416 Aug 31 14:17 sigaltstack_test
-rwxr-xr-x    1 root     root        298752 Aug 31 14:17 sigchld_job_test
-rwxr-xr-x    1 root     root        292064 Aug 31 14:17 sigchld_test
-rwxr-xr-x    1 root     root        331264 Aug 31 14:17 sigkill_teardown_test
-rwxr-xr-x    1 root     root        299736 Aug 31 14:17 signal_exec_test
-rwxr-xr-x    1 root     root        298824 Aug 31 14:17 signal_fork_test
-rwxr-xr-x    1 root     root        298056 Aug 31 14:17 signal_handler_test
-rwxr-xr-x    1 root     root        298640 Aug 31 14:17 signal_regs_test
-rwxr-xr-x    1 root     root        299328 Aug 31 14:17 signal_return_test
-rwxr-xr-x    1 root     root        298304 Aug 31 14:17 signal_test
-rwxr-xr-x    1 root     root        304840 Aug 31 14:17 sigsuspend_test
-rwxr-xr-x    1 root     root        304608 Aug 31 14:17 sleep_debug_test
-rwxr-xr-x    1 root     root        291880 Aug 31 14:17 stdin_test
-rwxr-xr-x    1 root     root        289096 Aug 31 14:17 syscall_diagnostic_test
-rwxr-xr-x    1 root     root        297392 Aug 31 14:17 tail_test
-rwxr-xr-x    1 root     root        324264 Aug 31 14:17 tcp_blocking_test
-rwxr-xr-x    1 root     root        297344 Aug 31 14:17 tcp_client_test
-rwxr-xr-x    1 root     root        318856 Aug 31 14:17 tcp_socket_test
-rwxr-xr-x    1 root     root        291992 Aug 31 14:17 test_mmap
-rwxr-xr-x    1 root     root        291520 Aug 31 14:17 timer_test
-rwxr-xr-x    1 root     root        291928 Aug 31 14:17 true_test
-rwxr-xr-x    1 root     root        300256 Aug 31 14:17 tty_test
-rwxr-xr-x    1 root     root        309872 Aug 31 14:17 udp_socket_test
-rwxr-xr-x    1 root     root        314536 Aug 31 14:17 unix_named_socket_test
-rwxr-xr-x    1 root     root        327272 Aug 31 14:17 unix_socket_test
-rwxr-xr-x    1 root     root        298968 Aug 31 14:17 waitpid_test
-rwxr-xr-x    1 root     root        302000 Aug 31 14:17 wc_test
-rwxr-xr-x    1 root     root        293176 Aug 31 14:17 which_test
-rwxr-xr-x    1 root     root        296616 Aug 31 14:17 wnohang_timing_test
  Test files:
-rw-r--r--    1 root     root            17 Aug 31 14:17 /mnt/ext2/hello.txt
-rw-r--r--    1 root     root        744936 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r--    1 root     root        205748 Aug 31 14:17 /mnt/ext2/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r--    1 root     root        488584 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r--    1 root     root        340712 Aug 31 14:17 /mnt/ext2/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r--    1 root     root        276932 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r--    1 root     root        108684 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r--    1 root     root        212196 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Lora-Regular.ttf
-rw-r--r--    1 root     root        876576 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Inter-Regular.ttf
-rw-r--r--    1 root     root        309408 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Hack-Regular.ttf
-rw-r--r--    1 root     root       1708408 Aug 31 14:17 /mnt/ext2/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r--    1 root     root        312352 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r--    1 root     root        757076 Aug 31 14:17 /mnt/ext2/usr/share/fonts/DejaVuSans.ttf
-rw-r--r--    1 root     root        532636 Aug 31 14:17 /mnt/ext2/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r--    1 root     root        273900 Aug 31 14:17 /mnt/ext2/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r--    1 root     root       1887192 Aug 31 14:17 /mnt/ext2/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r--    1 root     root        656568 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Lato-Regular.ttf
-rw-r--r--    1 root     root        300724 Aug 31 14:17 /mnt/ext2/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r--    1 root     root        160316 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r--    1 root     root        359048 Aug 31 14:17 /mnt/ext2/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r--    1 root     root        282844 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r--    1 root     root       2049096 Aug 31 14:17 /mnt/ext2/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r--    1 root     root        212340 Aug 31 14:17 /mnt/ext2/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r--    1 root     root        260364 Aug 31 14:17 /mnt/ext2/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r--    1 root     root        135580 Aug 31 14:17 /mnt/ext2/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r--    1 root     root        646340 Aug 31 14:17 /mnt/ext2/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r--    1 root     root        183700 Aug 31 14:17 /mnt/ext2/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r--    1 root     root        598060 Aug 31 14:17 /mnt/ext2/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r--    1 root     root        351884 Aug 31 14:17 /mnt/ext2/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r--    1 root     root       1209508 Aug 31 14:17 /mnt/ext2/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r--    1 root     root            20 Aug 31 14:17 /mnt/ext2/deep/path/to/file/data.txt
-rw-r--r--    1 root     root             0 Aug 31 14:17 /mnt/ext2/empty.txt
-rw-r--r--    1 root     root            19 Aug 31 14:17 /mnt/ext2/trunctest.txt
-rw-r--r--    1 root     root            20 Aug 31 14:17 /mnt/ext2/test/nested.txt
-rwxr-xr-x    1 root     root        291160 Aug 31 14:17 /mnt/ext2/sbin/blogd
-rwxr-xr-x    1 root     root        298256 Aug 31 14:17 /mnt/ext2/sbin/telnetd
-rwxr-xr-x    1 root     root        298568 Aug 31 14:17 /mnt/ext2/sbin/init
-rw-r--r--    1 root     root           111 Aug 31 14:17 /mnt/ext2/lines.txt
-rw-r--r--    1 root     root           445 Aug 31 14:17 /mnt/ext2/etc/fonts.conf
