[GATE_PREFLIGHT:structure_suites=51/51:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-42>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-46>)
    Finished `release` profile [optimized] target(s) in 17.56s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-42>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   0e0c0dc5bf7e3f42974311f651caea5782c11c79982d420666d62154da7bfa17
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-42>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-46>)
    Finished `release` profile [optimized] target(s) in 17.93s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-42>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling serde v1.0.229
   Compiling anyhow v1.0.104
   Compiling textwrap v0.11.0
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling bitflags v1.3.2
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-42>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.81s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
-rwxr-xr-x 1 root root 188760 Sep  6 23:23 signal_exec_test
-rwxr-xr-x 1 root root 188200 Sep  6 23:23 signal_fork_test
-rwxr-xr-x 1 root root 187936 Sep  6 23:23 signal_handler_test
-rwxr-xr-x 1 root root 188248 Sep  6 23:23 signal_regs_test
-rwxr-xr-x 1 root root 188352 Sep  6 23:23 signal_return_test
-rwxr-xr-x 1 root root 187904 Sep  6 23:23 signal_test
-rwxr-xr-x 1 root root 188904 Sep  6 23:23 sigsuspend_test
-rwxr-xr-x 1 root root 188632 Sep  6 23:23 sleep_debug_test
-rwxr-xr-x 1 root root 182320 Sep  6 23:23 stdin_test
-rwxr-xr-x 1 root root 170888 Sep  6 23:23 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183096 Sep  6 23:23 tail_test
-rwxr-xr-x 1 root root 203472 Sep  6 23:23 tcp_blocking_test
-rwxr-xr-x 1 root root 187656 Sep  6 23:23 tcp_client_test
-rwxr-xr-x 1 root root 189488 Sep  6 23:23 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188872 Sep  6 23:23 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202328 Sep  6 23:23 tcp_socket_test
-rwxr-xr-x 1 root root 182264 Sep  6 23:23 test_mmap
-rwxr-xr-x 1 root root 182184 Sep  6 23:23 timer_test
-rwxr-xr-x 1 root root 182592 Sep  6 23:23 true_test
-rwxr-xr-x 1 root root 188128 Sep  6 23:23 tty_test
-rwxr-xr-x 1 root root 193432 Sep  6 23:23 udp_socket_test
-rwxr-xr-x 1 root root 195376 Sep  6 23:23 unix_named_socket_test
-rwxr-xr-x 1 root root 205352 Sep  6 23:23 unix_socket_test
-rwxr-xr-x 1 root root 188176 Sep  6 23:23 waitpid_test
-rwxr-xr-x 1 root root 183664 Sep  6 23:23 wc_test
-rwxr-xr-x 1 root root 182992 Sep  6 23:23 which_test
-rwxr-xr-x 1 root root 182576 Sep  6 23:23 wnohang_timing_test
-rw-r--r-- 1 root root 282844 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  6 23:23 /tmp/tmp.uSBuxoWU1q/usr/share/fonts/DejaVuSansMono.ttf
