REVISION=800b2ba159beb211655324b709c239c2dbbf7615
COMMAND=bash docker/qemu/run-x86-boot-tests.sh
[GATE_PREFLIGHT:structure_suites=65/65:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-x927b/kernel)
   Compiling breenix v0.1.0 (/root/breenix-x927b)
    Finished `release` profile [optimized] target(s) in 19.68s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-x927b/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   7dd215ce90ccf1b69bbbefd80acce6b7d746451297cb541a864f0b88f9958be9
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-x927b/kernel)
   Compiling breenix v0.1.0 (/root/breenix-x927b)
    Finished `release` profile [optimized] target(s) in 17.48s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-x927b/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling zmij v1.0.23
   Compiling anyhow v1.0.104
   Compiling textwrap v0.11.0
   Compiling serde v1.0.229
   Compiling bitflags v1.3.2
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-x927b/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.89s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227208 bytes)
  Added: tty_test (188152 bytes, sectors 57583-57950)
  Added: udp_socket_test (193456 bytes, sectors 57951-58328)
  Added: unix_named_socket_test (195392 bytes, sectors 58329-58710)
  Added: unix_socket_test (205368 bytes, sectors 58711-59112)
  Added: wait_stress (195624 bytes, sectors 59113-59495)
  Added: waitpid_test (188200 bytes, sectors 59496-59863)
  Added: wc_test (183688 bytes, sectors 59864-60222)
  Added: which_test (183016 bytes, sectors 60223-60580)
  Added: wnohang_timing_test (182600 bytes, sectors 60581-60937)
  Added: xhci_counters (183176 bytes, sectors 60938-61295)

Test disk created: target/test_binaries.img
  Binaries: 152
  Data size: 31281280 bytes (29.83 MB)
  Disk size: 61296 sectors (29.93 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-x927b/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11092
drwxr-xr-x  2 root root   4096 Sep  7 20:42 .
drwxr-xr-x 12 root root   4096 Sep  7 20:42 ..
-rwxr-xr-x  1 root root 299416 Sep  7 20:42 bcheck
-rwxr-xr-x  1 root root 346392 Sep  7 20:42 bfontpicker
-rwxr-xr-x  1 root root 248336 Sep  7 20:42 biconkit
-rwxr-xr-x  1 root root 325528 Sep  7 20:42 blauncher
-rwxr-xr-x  1 root root 185680 Sep  7 20:42 bless
-rwxr-xr-x  1 root root 190056 Sep  7 20:42 block_eintr_oracle
-rwxr-xr-x  1 root root 331264 Sep  7 20:42 blog
-rwxr-xr-x  1 root root 275296 Sep  7 20:42 bounce
-rwxr-xr-x  1 root root 579480 Sep  7 20:42 bsh
-rwxr-xr-x  1 root root 322512 Sep  7 20:42 bssh
-rwxr-xr-x  1 root root 314264 Sep  7 20:42 bsshd
-rwxr-xr-x  1 root root 338768 Sep  7 20:42 bterm
-rwxr-xr-x  1 root root 184240 Sep  7 20:42 btop
-rwxr-xr-x  1 root root 198992 Sep  7 20:42 btrace
-rwxr-xr-x  1 root root 483384 Sep  7 20:42 burl
-rwxr-xr-x  1 root root 331704 Sep  7 20:42 bwm
-rwxr-xr-x  1 root root 189000 Sep  7 20:42 concurrent_recv_stress
-rwxr-xr-x  1 root root 189304 Sep  7 20:42 confetti
-rwxr-xr-x  1 root root 177696 Sep  7 20:42 counter
-rwxr-xr-x  1 root root 189760 Sep  7 20:42 demo
-rwxr-xr-x  1 root root 187696 Sep  7 20:42 df_preempt_oracle
-rwxr-xr-x  1 root root 178120 Sep  7 20:42 exec_smoke
-rwxr-xr-x  1 root root 185096 Sep  7 20:42 exec_smoke_target
-rwxr-xr-x  1 root root 191760 Sep  7 20:42 fart
-rwxr-xr-x  1 root root 187672 Sep  7 20:42 fork_smoke
-rwxr-xr-x  1 root root 178888 Sep  7 20:42 futex_handoff_oracle
-rwxr-xr-x  1 root root 391720 Sep  7 20:42 guskit
-rwxr-xr-x  1 root root 189160 Sep  7 20:42 heartbeat
-rwxr-xr-x  1 root root 177688 Sep  7 20:42 hello_time
-rwxr-xr-x  1 root root 227208 Sep  7 20:42 hello_world
-rwxr-xr-x  1 root root 262688 Sep  7 20:42 init_shell
-rwxr-xr-x  1 root root 193992 Sep  7 20:42 particles
-rwxr-xr-x  1 root root 211800 Sep  7 20:42 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178104 Sep  7 20:42 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207216 Sep  7 20:42 poll_tcp_oracle
-rwxr-xr-x  1 root root 197152 Sep  7 20:42 rectangles
-rwxr-xr-x  1 root root 191080 Sep  7 20:42 resolution
-rwxr-xr-x  1 root root 177936 Sep  7 20:42 signal_exec_check
-rwxr-xr-x  1 root root 170624 Sep  7 20:42 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  7 20:42 simple_exit0
-rwxr-xr-x  1 root root 170640 Sep  7 20:42 spawn_smoke_target
-rwxr-xr-x  1 root root 177696 Sep  7 20:42 spinner
-rwxr-xr-x  1 root root 177584 Sep  7 20:42 syscall_enosys
-rwxr-xr-x  1 root root 184280 Sep  7 20:42 tones
-rwxr-xr-x  1 root root 218456 Sep  7 20:42 tty_oracle
-rwxr-xr-x  1 root root 195624 Sep  7 20:42 wait_stress
-rwxr-xr-x  1 root root 183176 Sep  7 20:42 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19568
drwxr-xr-x 2 root root   4096 Sep  7 20:42 .
drwxr-xr-x 3 root root   4096 Sep  7 20:42 ..
-rwxr-xr-x 1 root root 178008 Sep  7 20:42 access_test
-rwxr-xr-x 1 root root 182824 Sep  7 20:42 alarm_test
-rwxr-xr-x 1 root root 184400 Sep  7 20:42 argv_test
-rwxr-xr-x 1 root root 188168 Sep  7 20:42 blocking_recv_test
-rwxr-xr-x 1 root root 182544 Sep  7 20:42 brk_test
-rwxr-xr-x 1 root root 183296 Sep  7 20:42 cat_test
-rwxr-xr-x 1 root root 184616 Sep  7 20:42 clock_gettime_test
-rwxr-xr-x 1 root root 192632 Sep  7 20:42 cloexec_test
-rwxr-xr-x 1 root root 184704 Sep  7 20:42 clonevm_exec_test
-rwxr-xr-x 1 root root 182600 Sep  7 20:42 cow_cleanup_test
-rwxr-xr-x 1 root root 182560 Sep  7 20:42 cow_oom_test
-rwxr-xr-x 1 root root 187104 Sep  7 20:42 cow_readonly_test
-rwxr-xr-x 1 root root 188376 Sep  7 20:42 cow_signal_test
-rwxr-xr-x 1 root root 187064 Sep  7 20:42 cow_sole_owner_test
-rwxr-xr-x 1 root root 187152 Sep  7 20:42 cow_stress_test
-rwxr-xr-x 1 root root 182864 Sep  7 20:42 cp_mv_argv_test
-rwxr-xr-x 1 root root 188040 Sep  7 20:42 ctrl_c_test
-rwxr-xr-x 1 root root 182680 Sep  7 20:42 cwd_test
-rwxr-xr-x 1 root root 182496 Sep  7 20:42 devfs_test
-rwxr-xr-x 1 root root 195288 Sep  7 20:42 dns_test
-rwxr-xr-x 1 root root 189216 Sep  7 20:42 dup_test
-rwxr-xr-x 1 root root 182528 Sep  7 20:42 echo_argv_test
-rwxr-xr-x 1 root root 182896 Sep  7 20:42 epoll_test
-rwxr-xr-x 1 root root 178264 Sep  7 20:42 exec_argv_test
-rwxr-xr-x 1 root root 188136 Sep  7 20:42 exec_from_ext2_test
-rwxr-xr-x 1 root root 183496 Sep  7 20:42 exec_stack_argv_test
-rwxr-xr-x 1 root root 182624 Sep  7 20:42 false_test
-rwxr-xr-x 1 root root 187632 Sep  7 20:42 fbinfo_test
-rwxr-xr-x 1 root root 188808 Sep  7 20:42 fcntl_test
-rwxr-xr-x 1 root root 198512 Sep  7 20:42 fifo_test
-rwxr-xr-x 1 root root 182464 Sep  7 20:42 file_read_test
-rwxr-xr-x 1 root root 188728 Sep  7 20:42 fork_memory_test
-rwxr-xr-x 1 root root 187800 Sep  7 20:42 fork_pending_signal_test
-rwxr-xr-x 1 root root 189240 Sep  7 20:42 fork_state_test
-rwxr-xr-x 1 root root 188152 Sep  7 20:42 fork_test
-rwxr-xr-x 1 root root 188672 Sep  7 20:42 fs_block_alloc_test
-rwxr-xr-x 1 root root 183216 Sep  7 20:42 fs_directory_test
-rwxr-xr-x 1 root root 182672 Sep  7 20:42 fs_large_file_test
-rwxr-xr-x 1 root root 182864 Sep  7 20:42 fs_link_test
-rwxr-xr-x 1 root root 182768 Sep  7 20:42 fs_rename_test
-rwxr-xr-x 1 root root 182952 Sep  7 20:42 fs_write_test
-rwxr-xr-x 1 root root 184040 Sep  7 20:42 getdents_test
-rwxr-xr-x 1 root root 183120 Sep  7 20:42 head_test
-rwxr-xr-x 1 root root 464456 Sep  7 20:42 http_fetch_test
-rwxr-xr-x 1 root root 468608 Sep  7 20:42 http_test
-rwxr-xr-x 1 root root 183256 Sep  7 20:42 itimer_test
-rwxr-xr-x 1 root root 187712 Sep  7 20:42 job_control_test
-rwxr-xr-x 1 root root 192296 Sep  7 20:42 job_table_test
-rwxr-xr-x 1 root root 188544 Sep  7 20:42 kill_process_group_test
-rwxr-xr-x 1 root root 190488 Sep  7 20:42 loopback_wake_test
-rwxr-xr-x 1 root root 183352 Sep  7 20:42 ls_test
-rwxr-xr-x 1 root root 182568 Sep  7 20:42 lseek_test
-rwxr-xr-x 1 root root 182728 Sep  7 20:42 mkdir_argv_test
-rwxr-xr-x 1 root root 191648 Sep  7 20:42 net_test
-rwxr-xr-x 1 root root 179672 Sep  7 20:42 nonblock_eagain_test
-rwxr-xr-x 1 root root 188800 Sep  7 20:42 nonblock_test
-rwxr-xr-x 1 root root 188416 Sep  7 20:42 pause_test
-rwxr-xr-x 1 root root 188976 Sep  7 20:42 pipe2_test
-rwxr-xr-x 1 root root 188776 Sep  7 20:42 pipe_concurrent_test
-rwxr-xr-x 1 root root 188880 Sep  7 20:42 pipe_fork_test
-rwxr-xr-x 1 root root 200008 Sep  7 20:42 pipe_refcount_test
-rwxr-xr-x 1 root root 188304 Sep  7 20:42 pipe_test
-rwxr-xr-x 1 root root 191640 Sep  7 20:42 pipeline_test
-rwxr-xr-x 1 root root 189080 Sep  7 20:42 poll_test
-rwxr-xr-x 1 root root 183064 Sep  7 20:42 pty_test
-rwxr-xr-x 1 root root 177152 Sep  7 20:42 register_init_test
-rwxr-xr-x 1 root root 182544 Sep  7 20:42 rm_argv_test
-rwxr-xr-x 1 root root 188968 Sep  7 20:42 select_test
-rwxr-xr-x 1 root root 188032 Sep  7 20:42 session_test
-rwxr-xr-x 1 root root 183192 Sep  7 20:42 shell_pipe_test
-rwxr-xr-x 1 root root 189064 Sep  7 20:42 sigaltstack_test
-rwxr-xr-x 1 root root 187584 Sep  7 20:42 sigchld_job_test
-rwxr-xr-x 1 root root 182496 Sep  7 20:42 sigchld_test
-rwxr-xr-x 1 root root 206768 Sep  7 20:42 sigkill_teardown_test
-rwxr-xr-x 1 root root 188776 Sep  7 20:42 signal_exec_test
-rwxr-xr-x 1 root root 188224 Sep  7 20:42 signal_fork_test
-rwxr-xr-x 1 root root 187952 Sep  7 20:42 signal_handler_test
-rwxr-xr-x 1 root root 188264 Sep  7 20:42 signal_regs_test
-rwxr-xr-x 1 root root 188376 Sep  7 20:42 signal_return_test
-rwxr-xr-x 1 root root 187920 Sep  7 20:42 signal_test
-rwxr-xr-x 1 root root 188928 Sep  7 20:42 sigsuspend_test
-rwxr-xr-x 1 root root 188648 Sep  7 20:42 sleep_debug_test
-rwxr-xr-x 1 root root 182344 Sep  7 20:42 stdin_test
-rwxr-xr-x 1 root root 170896 Sep  7 20:42 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183120 Sep  7 20:42 tail_test
-rwxr-xr-x 1 root root 203488 Sep  7 20:42 tcp_blocking_test
-rwxr-xr-x 1 root root 187680 Sep  7 20:42 tcp_client_test
-rwxr-xr-x 1 root root 189504 Sep  7 20:42 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188896 Sep  7 20:42 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202344 Sep  7 20:42 tcp_socket_test
-rwxr-xr-x 1 root root 182288 Sep  7 20:42 test_mmap
-rwxr-xr-x 1 root root 182208 Sep  7 20:42 timer_test
-rwxr-xr-x 1 root root 182616 Sep  7 20:42 true_test
-rwxr-xr-x 1 root root 188152 Sep  7 20:42 tty_test
-rwxr-xr-x 1 root root 193456 Sep  7 20:42 udp_socket_test
-rwxr-xr-x 1 root root 195392 Sep  7 20:42 unix_named_socket_test
-rwxr-xr-x 1 root root 205368 Sep  7 20:42 unix_socket_test
-rwxr-xr-x 1 root root 188200 Sep  7 20:42 waitpid_test
-rwxr-xr-x 1 root root 183688 Sep  7 20:42 wc_test
-rwxr-xr-x 1 root root 183016 Sep  7 20:42 which_test
-rwxr-xr-x 1 root root 182600 Sep  7 20:42 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/trunctest.txt
-rw-r--r-- 1 root root 111 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/lines.txt
-rw-r--r-- 1 root root 367 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/etc/bshrc
-rw-r--r-- 1 root root 26 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/etc/group
-rw-r--r-- 1 root root 349 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/etc/hotkeys.conf
-rw-r--r-- 1 root root 445 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/etc/fonts.conf
-rw-r--r-- 1 root root 679 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/etc/init.js
-rw-r--r-- 1 root root 83 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/etc/passwd
-rw-r--r-- 1 root root 0 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/empty.txt
-rw-r--r-- 1 root root 20 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/test/nested.txt
-rwxr-xr-x 1 root root 182016 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/sbin/blogd
-rwxr-xr-x 1 root root 184128 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/sbin/telnetd
-rwxr-xr-x 1 root root 187544 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/sbin/init
-rw-r--r-- 1 root root 273900 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 20:42 /root/breenix-x927b-tmp/tmp.NYs5UoxfPA/usr/share/fonts/DejaVuSans.ttf
