  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-p822/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p822)
    Finished `release` profile [optimized] target(s) in 14.92s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-p822/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   489c8ccf9b7a5f570d5597a32c33f262e7303d891d1587381c6c486a04535351
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-p822/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p822)
    Finished `release` profile [optimized] target(s) in 15.20s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-p822/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling zmij v1.0.23
   Compiling textwrap v0.11.0
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-p822/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.07s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227112 bytes)
  Added: df_preempt_oracle (187624 bytes, sectors 18483-18849)
  Added: dns_test (195224 bytes, sectors 18850-19231)
  Added: dup_test (189144 bytes, sectors 19232-19601)
  Added: echo_argv_test (182456 bytes, sectors 19602-19958)
  Added: epoll_test (182824 bytes, sectors 19959-20316)
  Added: exec_argv_test (178192 bytes, sectors 20317-20665)
  Added: exec_from_ext2_test (188064 bytes, sectors 20666-21033)
  Added: exec_smoke (178048 bytes, sectors 21034-21381)
  Added: exec_smoke_target (185024 bytes, sectors 21382-21743)
  Added: exec_stack_argv_test (183424 bytes, sectors 21744-22102)
  Added: false_test (182552 bytes, sectors 22103-22459)
  Added: fart (191680 bytes, sectors 22460-22834)
  Added: fbinfo_test (187560 bytes, sectors 22835-23201)
  Added: fcntl_test (188736 bytes, sectors 23202-23570)
  Added: fifo_test (198440 bytes, sectors 23571-23958)
  Added: file_read_test (182392 bytes, sectors 23959-24315)
  Added: fork_memory_test (188656 bytes, sectors 24316-24684)
  Added: fork_pending_signal_test (187728 bytes, sectors 24685-25051)
  Added: fork_smoke (187600 bytes, sectors 25052-25418)
  Added: fork_state_test (189168 bytes, sectors 25419-25788)
  Added: fork_test (188080 bytes, sectors 25789-26156)
  Added: fs_block_alloc_test (188600 bytes, sectors 26157-26525)
  Added: fs_directory_test (183144 bytes, sectors 26526-26883)
  Added: fs_large_file_test (182600 bytes, sectors 26884-27240)
  Added: fs_link_test (182792 bytes, sectors 27241-27598)
  Added: fs_rename_test (182696 bytes, sectors 27599-27955)
  Added: fs_write_test (182880 bytes, sectors 27956-28313)
  Added: futex_handoff_oracle (178816 bytes, sectors 28314-28663)
  Added: getdents_test (183976 bytes, sectors 28664-29023)
  Added: guskit (391672 bytes, sectors 29024-29788)
  Added: head_test (183048 bytes, sectors 29789-30146)
  Added: heartbeat (189088 bytes, sectors 30147-30516)
  Added: hello_std_real (227112 bytes, sectors 30517-30960)
  Added: hello_time (177616 bytes, sectors 30961-31307)
  Added: hello_world (227112 bytes, sectors 31308-31751)
  Added: http_fetch_test (464360 bytes, sectors 31752-32658)
  Added: http_test (468512 bytes, sectors 32659-33574)
  Added: init (187480 bytes, sectors 33575-33941)
  Added: init_shell (262480 bytes, sectors 33942-34454)
  Added: itimer_test (183184 bytes, sectors 34455-34812)
  Added: job_control_test (187640 bytes, sectors 34813-35179)
  Added: job_table_test (192224 bytes, sectors 35180-35555)
  Added: kill_process_group_test (188472 bytes, sectors 35556-35924)
  Added: loopback_wake_test (190432 bytes, sectors 35925-36296)
  Added: ls_test (183280 bytes, sectors 36297-36654)
  Added: lseek_test (182504 bytes, sectors 36655-37011)
  Added: mkdir_argv_test (182664 bytes, sectors 37012-37368)
  Added: net_test (191568 bytes, sectors 37369-37743)
  Added: nonblock_eagain_test (179600 bytes, sectors 37744-38094)
  Added: nonblock_test (188736 bytes, sectors 38095-38463)
  Added: particles (193920 bytes, sectors 38464-38842)
  Added: pause_test (188352 bytes, sectors 38843-39210)
  Added: pipe2_test (188912 bytes, sectors 39211-39579)
  Added: pipe_concurrent_test (188712 bytes, sectors 39580-39948)
  Added: pipe_fork_test (188816 bytes, sectors 39949-40317)
  Added: pipe_refcount_test (199936 bytes, sectors 40318-40708)
  Added: pipe_test (188232 bytes, sectors 40709-41076)
  Added: pipeline_test (191568 bytes, sectors 41077-41451)
  Added: poll_tcp_oracle (207160 bytes, sectors 41452-41856)
  Added: poll_test (189016 bytes, sectors 41857-42226)
  Added: pty_test (183000 bytes, sectors 42227-42584)
  Added: rectangles (197072 bytes, sectors 42585-42969)
  Added: register_init_test (177080 bytes, sectors 42970-43315)
  Added: resolution (186920 bytes, sectors 43316-43681)
  Added: rm_argv_test (182472 bytes, sectors 43682-44038)
  Added: select_test (188896 bytes, sectors 44039-44407)
  Added: session_test (187960 bytes, sectors 44408-44775)
  Added: shell_pipe_test (183120 bytes, sectors 44776-45133)
  Added: sigaltstack_test (188992 bytes, sectors 45134-45503)
  Added: sigchld_job_test (187512 bytes, sectors 45504-45870)
  Added: sigchld_test (182424 bytes, sectors 45871-46227)
  Added: sigkill_teardown_test (206704 bytes, sectors 46228-46631)
  Added: signal_exec_check (177864 bytes, sectors 46632-46979)
  Added: signal_exec_test (188712 bytes, sectors 46980-47348)
  Added: signal_fork_test (188152 bytes, sectors 47349-47716)
  Added: signal_handler_test (187888 bytes, sectors 47717-48083)
  Added: signal_regs_test (188200 bytes, sectors 48084-48451)
  Added: signal_return_test (188304 bytes, sectors 48452-48819)
  Added: signal_test (187856 bytes, sectors 48820-49186)
  Added: sigsuspend_test (188856 bytes, sectors 49187-49555)
  Added: simple_exit (170568 bytes, sectors 49556-49889)
  Added: simple_exit0 (170568 bytes, sectors 49890-50223)
  Added: sleep_debug_test (188584 bytes, sectors 50224-50592)
  Added: spawn_smoke_target (170584 bytes, sectors 50593-50926)
  Added: spinner (177624 bytes, sectors 50927-51273)
  Added: stdin_test (182272 bytes, sectors 51274-51629)
  Added: syscall_diagnostic_test (170848 bytes, sectors 51630-51963)
  Added: syscall_enosys (177512 bytes, sectors 51964-52310)
  Added: tail_test (183048 bytes, sectors 52311-52668)
  Added: tcp_blocking_test (203424 bytes, sectors 52669-53066)
  Added: tcp_client_test (187608 bytes, sectors 53067-53433)
  Added: tcp_cloexec_exec_test (189440 bytes, sectors 53434-53803)
  Added: tcp_dup_listener_test (188824 bytes, sectors 53804-54172)
  Added: tcp_socket_test (202280 bytes, sectors 54173-54568)
  Added: telnetd (184064 bytes, sectors 54569-54928)
  Added: test_mmap (182216 bytes, sectors 54929-55284)
  Added: timer_test (182136 bytes, sectors 55285-55640)
  Added: tones (184200 bytes, sectors 55641-56000)
  Added: true_test (182544 bytes, sectors 56001-56357)
  Added: tty_oracle (218384 bytes, sectors 56358-56784)
  Added: tty_test (188072 bytes, sectors 56785-57152)
  Added: udp_socket_test (193384 bytes, sectors 57153-57530)
  Added: unix_named_socket_test (195328 bytes, sectors 57531-57912)
  Added: unix_socket_test (205304 bytes, sectors 57913-58313)
  Added: wait_stress (195544 bytes, sectors 58314-58695)
  Added: waitpid_test (188136 bytes, sectors 58696-59063)
  Added: wc_test (183616 bytes, sectors 59064-59422)
  Added: which_test (182944 bytes, sectors 59423-59780)
  Added: wnohang_timing_test (182528 bytes, sectors 59781-60137)
  Added: xhci_counters (183104 bytes, sectors 60138-60495)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30871624 bytes (29.44 MB)
  Disk size: 60496 sectors (29.54 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-p822/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10692
drwxr-xr-x  2 root root   4096 Sep  6 11:27 .
drwxr-xr-x 12 root root   4096 Sep  6 11:27 ..
-rwxr-xr-x  1 root root 299232 Sep  6 11:27 bcheck
-rwxr-xr-x  1 root root 346224 Sep  6 11:27 bfontpicker
-rwxr-xr-x  1 root root 248120 Sep  6 11:27 biconkit
-rwxr-xr-x  1 root root 325336 Sep  6 11:27 blauncher
-rwxr-xr-x  1 root root 185616 Sep  6 11:27 bless
-rwxr-xr-x  1 root root 190000 Sep  6 11:27 block_eintr_oracle
-rwxr-xr-x  1 root root 331072 Sep  6 11:27 blog
-rwxr-xr-x  1 root root 275112 Sep  6 11:27 bounce
-rwxr-xr-x  1 root root 579424 Sep  6 11:27 bsh
-rwxr-xr-x  1 root root 322464 Sep  6 11:27 bssh
-rwxr-xr-x  1 root root 314232 Sep  6 11:27 bsshd
-rwxr-xr-x  1 root root 338592 Sep  6 11:27 bterm
-rwxr-xr-x  1 root root 184184 Sep  6 11:27 btop
-rwxr-xr-x  1 root root 198920 Sep  6 11:27 btrace
-rwxr-xr-x  1 root root 483296 Sep  6 11:27 burl
-rwxr-xr-x  1 root root 331488 Sep  6 11:27 bwm
-rwxr-xr-x  1 root root 188936 Sep  6 11:27 concurrent_recv_stress
-rwxr-xr-x  1 root root 189224 Sep  6 11:27 confetti
-rwxr-xr-x  1 root root 177624 Sep  6 11:27 counter
-rwxr-xr-x  1 root root 189688 Sep  6 11:27 demo
-rwxr-xr-x  1 root root 187624 Sep  6 11:27 df_preempt_oracle
-rwxr-xr-x  1 root root 178048 Sep  6 11:27 exec_smoke
-rwxr-xr-x  1 root root 185024 Sep  6 11:27 exec_smoke_target
-rwxr-xr-x  1 root root 191680 Sep  6 11:27 fart
-rwxr-xr-x  1 root root 187600 Sep  6 11:27 fork_smoke
-rwxr-xr-x  1 root root 178816 Sep  6 11:27 futex_handoff_oracle
-rwxr-xr-x  1 root root 391672 Sep  6 11:27 guskit
-rwxr-xr-x  1 root root 189088 Sep  6 11:27 heartbeat
-rwxr-xr-x  1 root root 177616 Sep  6 11:27 hello_time
-rwxr-xr-x  1 root root 227112 Sep  6 11:27 hello_world
-rwxr-xr-x  1 root root 262480 Sep  6 11:27 init_shell
-rwxr-xr-x  1 root root 193920 Sep  6 11:27 particles
-rwxr-xr-x  1 root root 207160 Sep  6 11:27 poll_tcp_oracle
-rwxr-xr-x  1 root root 197072 Sep  6 11:27 rectangles
-rwxr-xr-x  1 root root 186920 Sep  6 11:27 resolution
-rwxr-xr-x  1 root root 177864 Sep  6 11:27 signal_exec_check
-rwxr-xr-x  1 root root 170568 Sep  6 11:27 simple_exit
-rwxr-xr-x  1 root root 170568 Sep  6 11:27 simple_exit0
-rwxr-xr-x  1 root root 170584 Sep  6 11:27 spawn_smoke_target
-rwxr-xr-x  1 root root 177624 Sep  6 11:27 spinner
-rwxr-xr-x  1 root root 177512 Sep  6 11:27 syscall_enosys
-rwxr-xr-x  1 root root 184200 Sep  6 11:27 tones
-rwxr-xr-x  1 root root 218384 Sep  6 11:27 tty_oracle
-rwxr-xr-x  1 root root 195544 Sep  6 11:27 wait_stress
-rwxr-xr-x  1 root root 183104 Sep  6 11:27 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19560
drwxr-xr-x 2 root root   4096 Sep  6 11:27 .
drwxr-xr-x 3 root root   4096 Sep  6 11:27 ..
-rwxr-xr-x 1 root root 177936 Sep  6 11:27 access_test
-rwxr-xr-x 1 root root 182752 Sep  6 11:27 alarm_test
-rwxr-xr-x 1 root root 184320 Sep  6 11:27 argv_test
-rwxr-xr-x 1 root root 184008 Sep  6 11:27 blocking_recv_test
-rwxr-xr-x 1 root root 182472 Sep  6 11:27 brk_test
-rwxr-xr-x 1 root root 183224 Sep  6 11:27 cat_test
-rwxr-xr-x 1 root root 184536 Sep  6 11:27 clock_gettime_test
-rwxr-xr-x 1 root root 192568 Sep  6 11:27 cloexec_test
-rwxr-xr-x 1 root root 184648 Sep  6 11:27 clonevm_exec_test
-rwxr-xr-x 1 root root 182528 Sep  6 11:27 cow_cleanup_test
-rwxr-xr-x 1 root root 182488 Sep  6 11:27 cow_oom_test
-rwxr-xr-x 1 root root 187032 Sep  6 11:27 cow_readonly_test
-rwxr-xr-x 1 root root 188304 Sep  6 11:27 cow_signal_test
-rwxr-xr-x 1 root root 186992 Sep  6 11:27 cow_sole_owner_test
-rwxr-xr-x 1 root root 187080 Sep  6 11:27 cow_stress_test
-rwxr-xr-x 1 root root 182792 Sep  6 11:27 cp_mv_argv_test
-rwxr-xr-x 1 root root 187976 Sep  6 11:27 ctrl_c_test
-rwxr-xr-x 1 root root 182608 Sep  6 11:27 cwd_test
-rwxr-xr-x 1 root root 182424 Sep  6 11:27 devfs_test
-rwxr-xr-x 1 root root 195224 Sep  6 11:27 dns_test
-rwxr-xr-x 1 root root 189144 Sep  6 11:27 dup_test
-rwxr-xr-x 1 root root 182456 Sep  6 11:27 echo_argv_test
-rwxr-xr-x 1 root root 182824 Sep  6 11:27 epoll_test
-rwxr-xr-x 1 root root 178192 Sep  6 11:27 exec_argv_test
-rwxr-xr-x 1 root root 188064 Sep  6 11:27 exec_from_ext2_test
-rwxr-xr-x 1 root root 183424 Sep  6 11:27 exec_stack_argv_test
-rwxr-xr-x 1 root root 182552 Sep  6 11:27 false_test
-rwxr-xr-x 1 root root 187560 Sep  6 11:27 fbinfo_test
-rwxr-xr-x 1 root root 188736 Sep  6 11:27 fcntl_test
-rwxr-xr-x 1 root root 198440 Sep  6 11:27 fifo_test
-rwxr-xr-x 1 root root 182392 Sep  6 11:27 file_read_test
-rwxr-xr-x 1 root root 188656 Sep  6 11:27 fork_memory_test
-rwxr-xr-x 1 root root 187728 Sep  6 11:27 fork_pending_signal_test
-rwxr-xr-x 1 root root 189168 Sep  6 11:27 fork_state_test
-rwxr-xr-x 1 root root 188080 Sep  6 11:27 fork_test
-rwxr-xr-x 1 root root 188600 Sep  6 11:27 fs_block_alloc_test
-rwxr-xr-x 1 root root 183144 Sep  6 11:27 fs_directory_test
-rwxr-xr-x 1 root root 182600 Sep  6 11:27 fs_large_file_test
-rwxr-xr-x 1 root root 182792 Sep  6 11:27 fs_link_test
-rwxr-xr-x 1 root root 182696 Sep  6 11:27 fs_rename_test
-rwxr-xr-x 1 root root 182880 Sep  6 11:27 fs_write_test
-rwxr-xr-x 1 root root 183976 Sep  6 11:27 getdents_test
-rwxr-xr-x 1 root root 183048 Sep  6 11:27 head_test
-rwxr-xr-x 1 root root 464360 Sep  6 11:27 http_fetch_test
-rwxr-xr-x 1 root root 468512 Sep  6 11:27 http_test
-rwxr-xr-x 1 root root 183184 Sep  6 11:27 itimer_test
-rwxr-xr-x 1 root root 187640 Sep  6 11:27 job_control_test
-rwxr-xr-x 1 root root 192224 Sep  6 11:27 job_table_test
-rwxr-xr-x 1 root root 188472 Sep  6 11:27 kill_process_group_test
-rwxr-xr-x 1 root root 190432 Sep  6 11:27 loopback_wake_test
-rwxr-xr-x 1 root root 183280 Sep  6 11:27 ls_test
-rwxr-xr-x 1 root root 182504 Sep  6 11:27 lseek_test
-rwxr-xr-x 1 root root 182664 Sep  6 11:27 mkdir_argv_test
-rwxr-xr-x 1 root root 191568 Sep  6 11:27 net_test
-rwxr-xr-x 1 root root 179600 Sep  6 11:27 nonblock_eagain_test
-rwxr-xr-x 1 root root 188736 Sep  6 11:27 nonblock_test
-rwxr-xr-x 1 root root 188352 Sep  6 11:27 pause_test
-rwxr-xr-x 1 root root 188912 Sep  6 11:27 pipe2_test
-rwxr-xr-x 1 root root 188712 Sep  6 11:27 pipe_concurrent_test
-rwxr-xr-x 1 root root 188816 Sep  6 11:27 pipe_fork_test
-rwxr-xr-x 1 root root 199936 Sep  6 11:27 pipe_refcount_test
-rwxr-xr-x 1 root root 188232 Sep  6 11:27 pipe_test
-rwxr-xr-x 1 root root 191568 Sep  6 11:27 pipeline_test
-rwxr-xr-x 1 root root 189016 Sep  6 11:27 poll_test
-rwxr-xr-x 1 root root 183000 Sep  6 11:27 pty_test
-rwxr-xr-x 1 root root 177080 Sep  6 11:27 register_init_test
-rwxr-xr-x 1 root root 182472 Sep  6 11:27 rm_argv_test
-rwxr-xr-x 1 root root 188896 Sep  6 11:27 select_test
-rwxr-xr-x 1 root root 187960 Sep  6 11:27 session_test
-rwxr-xr-x 1 root root 183120 Sep  6 11:27 shell_pipe_test
-rwxr-xr-x 1 root root 188992 Sep  6 11:27 sigaltstack_test
-rwxr-xr-x 1 root root 187512 Sep  6 11:27 sigchld_job_test
-rwxr-xr-x 1 root root 182424 Sep  6 11:27 sigchld_test
-rwxr-xr-x 1 root root 206704 Sep  6 11:27 sigkill_teardown_test
-rwxr-xr-x 1 root root 188712 Sep  6 11:27 signal_exec_test
-rwxr-xr-x 1 root root 188152 Sep  6 11:27 signal_fork_test
-rwxr-xr-x 1 root root 187888 Sep  6 11:27 signal_handler_test
-rwxr-xr-x 1 root root 188200 Sep  6 11:27 signal_regs_test
-rwxr-xr-x 1 root root 188304 Sep  6 11:27 signal_return_test
-rwxr-xr-x 1 root root 187856 Sep  6 11:27 signal_test
-rwxr-xr-x 1 root root 188856 Sep  6 11:27 sigsuspend_test
-rwxr-xr-x 1 root root 188584 Sep  6 11:27 sleep_debug_test
-rwxr-xr-x 1 root root 182272 Sep  6 11:27 stdin_test
-rwxr-xr-x 1 root root 170848 Sep  6 11:27 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183048 Sep  6 11:27 tail_test
-rwxr-xr-x 1 root root 203424 Sep  6 11:27 tcp_blocking_test
-rwxr-xr-x 1 root root 187608 Sep  6 11:27 tcp_client_test
-rwxr-xr-x 1 root root 189440 Sep  6 11:27 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188824 Sep  6 11:27 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202280 Sep  6 11:27 tcp_socket_test
-rwxr-xr-x 1 root root 182216 Sep  6 11:27 test_mmap
-rwxr-xr-x 1 root root 182136 Sep  6 11:27 timer_test
-rwxr-xr-x 1 root root 182544 Sep  6 11:27 true_test
-rwxr-xr-x 1 root root 188072 Sep  6 11:27 tty_test
-rwxr-xr-x 1 root root 193384 Sep  6 11:27 udp_socket_test
-rwxr-xr-x 1 root root 195328 Sep  6 11:27 unix_named_socket_test
-rwxr-xr-x 1 root root 205304 Sep  6 11:27 unix_socket_test
-rwxr-xr-x 1 root root 188136 Sep  6 11:27 waitpid_test
-rwxr-xr-x 1 root root 183616 Sep  6 11:27 wc_test
-rwxr-xr-x 1 root root 182944 Sep  6 11:27 which_test
-rwxr-xr-x 1 root root 182528 Sep  6 11:27 wnohang_timing_test
-rw-r--r-- 1 root root 0 Sep  6 11:27 /tmp/tmp.dffoLdurzm/empty.txt
-rw-r--r-- 1 root root 20 Sep  6 11:27 /tmp/tmp.dffoLdurzm/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 205748 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 135580 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  6 11:27 /tmp/tmp.dffoLdurzm/usr/share/fonts/NotoSansMono-Regular.ttf
