  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-slice3e/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3e)
    Finished `release` profile [optimized] target(s) in 16.56s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-slice3e/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   0226e99d909634941e1d65f09785e4a8539fa7d8ed189d951c42d9cb2ecde971
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-slice3e/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3e)
    Finished `release` profile [optimized] target(s) in 16.54s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-slice3e/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227120 bytes)
  Added: clonevm_exec_test (184616 bytes, sectors 13052-13412)
  Added: concurrent_recv_stress (188904 bytes, sectors 13413-13781)
  Added: confetti (189208 bytes, sectors 13782-14151)
  Added: counter (177600 bytes, sectors 14152-14498)
  Added: cow_cleanup_test (182504 bytes, sectors 14499-14855)
  Added: cow_oom_test (186568 bytes, sectors 14856-15220)
  Added: cow_readonly_test (187008 bytes, sectors 15221-15586)
  Added: cow_signal_test (188280 bytes, sectors 15587-15954)
  Added: cow_sole_owner_test (186968 bytes, sectors 15955-16320)
  Added: cow_stress_test (187064 bytes, sectors 16321-16686)
  Added: cp_mv_argv_test (182768 bytes, sectors 16687-17043)
  Added: ctrl_c_test (187952 bytes, sectors 17044-17411)
  Added: cwd_test (182584 bytes, sectors 17412-17768)
  Added: demo (189672 bytes, sectors 17769-18139)
  Added: devfs_test (182408 bytes, sectors 18140-18496)
  Added: df_preempt_oracle (187608 bytes, sectors 18497-18863)
  Added: dns_test (195208 bytes, sectors 18864-19245)
  Added: dup_test (189120 bytes, sectors 19246-19615)
  Added: echo_argv_test (182432 bytes, sectors 19616-19972)
  Added: epoll_test (182800 bytes, sectors 19973-20330)
  Added: exec_argv_test (178168 bytes, sectors 20331-20678)
  Added: exec_from_ext2_test (188040 bytes, sectors 20679-21046)
  Added: exec_smoke (178024 bytes, sectors 21047-21394)
  Added: exec_smoke_target (184992 bytes, sectors 21395-21756)
  Added: exec_stack_argv_test (183400 bytes, sectors 21757-22115)
  Added: false_test (182528 bytes, sectors 22116-22472)
  Added: fart (191640 bytes, sectors 22473-22847)
  Added: fbinfo_test (187536 bytes, sectors 22848-23214)
  Added: fcntl_test (188712 bytes, sectors 23215-23583)
  Added: fifo_test (198416 bytes, sectors 23584-23971)
  Added: file_read_test (182368 bytes, sectors 23972-24328)
  Added: fork_memory_test (188632 bytes, sectors 24329-24697)
  Added: fork_pending_signal_test (187704 bytes, sectors 24698-25064)
  Added: fork_smoke (187576 bytes, sectors 25065-25431)
  Added: fork_state_test (189144 bytes, sectors 25432-25801)
  Added: fork_test (188056 bytes, sectors 25802-26169)
  Added: fs_block_alloc_test (188576 bytes, sectors 26170-26538)
  Added: fs_directory_test (183120 bytes, sectors 26539-26896)
  Added: fs_large_file_test (182576 bytes, sectors 26897-27253)
  Added: fs_link_test (182768 bytes, sectors 27254-27610)
  Added: fs_rename_test (182672 bytes, sectors 27611-27967)
  Added: fs_write_test (182856 bytes, sectors 27968-28325)
  Added: futex_handoff_oracle (182888 bytes, sectors 28326-28683)
  Added: getdents_test (183952 bytes, sectors 28684-29043)
  Added: guskit (391448 bytes, sectors 29044-29808)
  Added: head_test (183024 bytes, sectors 29809-30166)
  Added: heartbeat (189072 bytes, sectors 30167-30536)
  Added: hello_std_real (227120 bytes, sectors 30537-30980)
  Added: hello_time (177592 bytes, sectors 30981-31327)
  Added: hello_world (227120 bytes, sectors 31328-31771)
  Added: http_fetch_test (464240 bytes, sectors 31772-32678)
  Added: http_test (468392 bytes, sectors 32679-33593)
  Added: init (187456 bytes, sectors 33594-33960)
  Added: init_shell (262456 bytes, sectors 33961-34473)
  Added: itimer_test (187264 bytes, sectors 34474-34839)
  Added: job_control_test (187616 bytes, sectors 34840-35206)
  Added: job_table_test (192200 bytes, sectors 35207-35582)
  Added: kill_process_group_test (188448 bytes, sectors 35583-35951)
  Added: loopback_wake_test (190416 bytes, sectors 35952-36323)
  Added: ls_test (183256 bytes, sectors 36324-36681)
  Added: lseek_test (182480 bytes, sectors 36682-37038)
  Added: mkdir_argv_test (182640 bytes, sectors 37039-37395)
  Added: net_test (191544 bytes, sectors 37396-37770)
  Added: nonblock_eagain_test (183672 bytes, sectors 37771-38129)
  Added: nonblock_test (188712 bytes, sectors 38130-38498)
  Added: particles (193896 bytes, sectors 38499-38877)
  Added: pause_test (188328 bytes, sectors 38878-39245)
  Added: pipe2_test (188888 bytes, sectors 39246-39614)
  Added: pipe_concurrent_test (188688 bytes, sectors 39615-39983)
  Added: pipe_fork_test (188792 bytes, sectors 39984-40352)
  Added: pipe_refcount_test (199912 bytes, sectors 40353-40743)
  Added: pipe_test (188208 bytes, sectors 40744-41111)
  Added: pipeline_test (191552 bytes, sectors 41112-41486)
  Added: poll_tcp_oracle (207136 bytes, sectors 41487-41891)
  Added: poll_test (188984 bytes, sectors 41892-42261)
  Added: pty_test (182968 bytes, sectors 42262-42619)
  Added: rectangles (197048 bytes, sectors 42620-43004)
  Added: register_init_test (177064 bytes, sectors 43005-43350)
  Added: resolution (191000 bytes, sectors 43351-43724)
  Added: rm_argv_test (182448 bytes, sectors 43725-44081)
  Added: select_test (188872 bytes, sectors 44082-44450)
  Added: session_test (187936 bytes, sectors 44451-44818)
  Added: shell_pipe_test (183096 bytes, sectors 44819-45176)
  Added: sigaltstack_test (188968 bytes, sectors 45177-45546)
  Added: sigchld_job_test (187488 bytes, sectors 45547-45913)
  Added: sigchld_test (182400 bytes, sectors 45914-46270)
  Added: sigkill_teardown_test (206688 bytes, sectors 46271-46674)
  Added: signal_exec_check (177848 bytes, sectors 46675-47022)
  Added: signal_exec_test (188688 bytes, sectors 47023-47391)
  Added: signal_fork_test (188128 bytes, sectors 47392-47759)
  Added: signal_handler_test (187864 bytes, sectors 47760-48126)
  Added: signal_regs_test (188176 bytes, sectors 48127-48494)
  Added: signal_return_test (188280 bytes, sectors 48495-48862)
  Added: signal_test (187832 bytes, sectors 48863-49229)
  Added: sigsuspend_test (188832 bytes, sectors 49230-49598)
  Added: simple_exit (170544 bytes, sectors 49599-49932)
  Added: simple_exit0 (170552 bytes, sectors 49933-50266)
  Added: sleep_debug_test (188560 bytes, sectors 50267-50635)
  Added: spawn_smoke_target (170560 bytes, sectors 50636-50969)
  Added: spinner (177600 bytes, sectors 50970-51316)
  Added: stdin_test (182248 bytes, sectors 51317-51672)
  Added: syscall_diagnostic_test (170824 bytes, sectors 51673-52006)
  Added: syscall_enosys (177496 bytes, sectors 52007-52353)
  Added: tail_test (183024 bytes, sectors 52354-52711)
  Added: tcp_blocking_test (203400 bytes, sectors 52712-53109)
  Added: tcp_client_test (187584 bytes, sectors 53110-53476)
  Added: tcp_cloexec_exec_test (189416 bytes, sectors 53477-53846)
  Added: tcp_dup_listener_test (188800 bytes, sectors 53847-54215)
  Added: tcp_socket_test (202256 bytes, sectors 54216-54611)
  Added: telnetd (184040 bytes, sectors 54612-54971)
  Added: test_mmap (182192 bytes, sectors 54972-55327)
  Added: timer_test (182112 bytes, sectors 55328-55683)
  Added: tones (184184 bytes, sectors 55684-56043)
  Added: true_test (182520 bytes, sectors 56044-56400)
  Added: tty_oracle (218352 bytes, sectors 56401-56827)
  Added: tty_test (188048 bytes, sectors 56828-57195)
  Added: udp_socket_test (193360 bytes, sectors 57196-57573)
  Added: unix_named_socket_test (195296 bytes, sectors 57574-57955)
  Added: unix_socket_test (205272 bytes, sectors 57956-58356)
  Added: wait_stress (195512 bytes, sectors 58357-58738)
  Added: waitpid_test (188112 bytes, sectors 58739-59106)
  Added: wc_test (183592 bytes, sectors 59107-59465)
  Added: which_test (182920 bytes, sectors 59466-59823)
  Added: wnohang_timing_test (182504 bytes, sectors 59824-60180)
  Added: xhci_counters (183080 bytes, sectors 60181-60538)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30891744 bytes (29.46 MB)
  Disk size: 60539 sectors (29.56 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-slice3e/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10700
drwxr-xr-x  2 root root   4096 Sep  5 22:22 .
drwxr-xr-x 12 root root   4096 Sep  5 22:22 ..
-rwxr-xr-x  1 root root 299200 Sep  5 22:22 bcheck
-rwxr-xr-x  1 root root 346200 Sep  5 22:22 bfontpicker
-rwxr-xr-x  1 root root 248120 Sep  5 22:22 biconkit
-rwxr-xr-x  1 root root 325312 Sep  5 22:22 blauncher
-rwxr-xr-x  1 root root 185592 Sep  5 22:22 bless
-rwxr-xr-x  1 root root 189984 Sep  5 22:22 block_eintr_oracle
-rwxr-xr-x  1 root root 331048 Sep  5 22:22 blog
-rwxr-xr-x  1 root root 275088 Sep  5 22:22 bounce
-rwxr-xr-x  1 root root 579320 Sep  5 22:22 bsh
-rwxr-xr-x  1 root root 322296 Sep  5 22:22 bssh
-rwxr-xr-x  1 root root 314072 Sep  5 22:22 bsshd
-rwxr-xr-x  1 root root 338576 Sep  5 22:22 bterm
-rwxr-xr-x  1 root root 184160 Sep  5 22:22 btop
-rwxr-xr-x  1 root root 198880 Sep  5 22:22 btrace
-rwxr-xr-x  1 root root 483168 Sep  5 22:22 burl
-rwxr-xr-x  1 root root 331336 Sep  5 22:22 bwm
-rwxr-xr-x  1 root root 188904 Sep  5 22:22 concurrent_recv_stress
-rwxr-xr-x  1 root root 189208 Sep  5 22:22 confetti
-rwxr-xr-x  1 root root 177600 Sep  5 22:22 counter
-rwxr-xr-x  1 root root 189672 Sep  5 22:22 demo
-rwxr-xr-x  1 root root 187608 Sep  5 22:22 df_preempt_oracle
-rwxr-xr-x  1 root root 178024 Sep  5 22:22 exec_smoke
-rwxr-xr-x  1 root root 184992 Sep  5 22:22 exec_smoke_target
-rwxr-xr-x  1 root root 191640 Sep  5 22:22 fart
-rwxr-xr-x  1 root root 187576 Sep  5 22:22 fork_smoke
-rwxr-xr-x  1 root root 182888 Sep  5 22:22 futex_handoff_oracle
-rwxr-xr-x  1 root root 391448 Sep  5 22:22 guskit
-rwxr-xr-x  1 root root 189072 Sep  5 22:22 heartbeat
-rwxr-xr-x  1 root root 177592 Sep  5 22:22 hello_time
-rwxr-xr-x  1 root root 227120 Sep  5 22:22 hello_world
-rwxr-xr-x  1 root root 262456 Sep  5 22:22 init_shell
-rwxr-xr-x  1 root root 193896 Sep  5 22:22 particles
-rwxr-xr-x  1 root root 207136 Sep  5 22:22 poll_tcp_oracle
-rwxr-xr-x  1 root root 197048 Sep  5 22:22 rectangles
-rwxr-xr-x  1 root root 191000 Sep  5 22:22 resolution
-rwxr-xr-x  1 root root 177848 Sep  5 22:22 signal_exec_check
-rwxr-xr-x  1 root root 170544 Sep  5 22:22 simple_exit
-rwxr-xr-x  1 root root 170552 Sep  5 22:22 simple_exit0
-rwxr-xr-x  1 root root 170560 Sep  5 22:22 spawn_smoke_target
-rwxr-xr-x  1 root root 177600 Sep  5 22:22 spinner
-rwxr-xr-x  1 root root 177496 Sep  5 22:22 syscall_enosys
-rwxr-xr-x  1 root root 184184 Sep  5 22:22 tones
-rwxr-xr-x  1 root root 218352 Sep  5 22:22 tty_oracle
-rwxr-xr-x  1 root root 195512 Sep  5 22:22 wait_stress
-rwxr-xr-x  1 root root 183080 Sep  5 22:22 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19576
drwxr-xr-x 2 root root   4096 Sep  5 22:22 .
drwxr-xr-x 3 root root   4096 Sep  5 22:22 ..
-rwxr-xr-x 1 root root 177912 Sep  5 22:22 access_test
-rwxr-xr-x 1 root root 182728 Sep  5 22:22 alarm_test
-rwxr-xr-x 1 root root 184288 Sep  5 22:22 argv_test
-rwxr-xr-x 1 root root 188072 Sep  5 22:22 blocking_recv_test
-rwxr-xr-x 1 root root 182448 Sep  5 22:22 brk_test
-rwxr-xr-x 1 root root 183200 Sep  5 22:22 cat_test
-rwxr-xr-x 1 root root 184520 Sep  5 22:22 clock_gettime_test
-rwxr-xr-x 1 root root 192544 Sep  5 22:22 cloexec_test
-rwxr-xr-x 1 root root 184616 Sep  5 22:22 clonevm_exec_test
-rwxr-xr-x 1 root root 182504 Sep  5 22:22 cow_cleanup_test
-rwxr-xr-x 1 root root 186568 Sep  5 22:22 cow_oom_test
-rwxr-xr-x 1 root root 187008 Sep  5 22:22 cow_readonly_test
-rwxr-xr-x 1 root root 188280 Sep  5 22:22 cow_signal_test
-rwxr-xr-x 1 root root 186968 Sep  5 22:22 cow_sole_owner_test
-rwxr-xr-x 1 root root 187064 Sep  5 22:22 cow_stress_test
-rwxr-xr-x 1 root root 182768 Sep  5 22:22 cp_mv_argv_test
-rwxr-xr-x 1 root root 187952 Sep  5 22:22 ctrl_c_test
-rwxr-xr-x 1 root root 182584 Sep  5 22:22 cwd_test
-rwxr-xr-x 1 root root 182408 Sep  5 22:22 devfs_test
-rwxr-xr-x 1 root root 195208 Sep  5 22:22 dns_test
-rwxr-xr-x 1 root root 189120 Sep  5 22:22 dup_test
-rwxr-xr-x 1 root root 182432 Sep  5 22:22 echo_argv_test
-rwxr-xr-x 1 root root 182800 Sep  5 22:22 epoll_test
-rwxr-xr-x 1 root root 178168 Sep  5 22:22 exec_argv_test
-rwxr-xr-x 1 root root 188040 Sep  5 22:22 exec_from_ext2_test
-rwxr-xr-x 1 root root 183400 Sep  5 22:22 exec_stack_argv_test
-rwxr-xr-x 1 root root 182528 Sep  5 22:22 false_test
-rwxr-xr-x 1 root root 187536 Sep  5 22:22 fbinfo_test
-rwxr-xr-x 1 root root 188712 Sep  5 22:22 fcntl_test
-rwxr-xr-x 1 root root 198416 Sep  5 22:22 fifo_test
-rwxr-xr-x 1 root root 182368 Sep  5 22:22 file_read_test
-rwxr-xr-x 1 root root 188632 Sep  5 22:22 fork_memory_test
-rwxr-xr-x 1 root root 187704 Sep  5 22:22 fork_pending_signal_test
-rwxr-xr-x 1 root root 189144 Sep  5 22:22 fork_state_test
-rwxr-xr-x 1 root root 188056 Sep  5 22:22 fork_test
-rwxr-xr-x 1 root root 188576 Sep  5 22:22 fs_block_alloc_test
-rwxr-xr-x 1 root root 183120 Sep  5 22:22 fs_directory_test
-rwxr-xr-x 1 root root 182576 Sep  5 22:22 fs_large_file_test
-rwxr-xr-x 1 root root 182768 Sep  5 22:22 fs_link_test
-rwxr-xr-x 1 root root 182672 Sep  5 22:22 fs_rename_test
-rwxr-xr-x 1 root root 182856 Sep  5 22:22 fs_write_test
-rwxr-xr-x 1 root root 183952 Sep  5 22:22 getdents_test
-rwxr-xr-x 1 root root 183024 Sep  5 22:22 head_test
-rwxr-xr-x 1 root root 464240 Sep  5 22:22 http_fetch_test
-rwxr-xr-x 1 root root 468392 Sep  5 22:22 http_test
-rwxr-xr-x 1 root root 187264 Sep  5 22:22 itimer_test
-rwxr-xr-x 1 root root 187616 Sep  5 22:22 job_control_test
-rwxr-xr-x 1 root root 192200 Sep  5 22:22 job_table_test
-rwxr-xr-x 1 root root 188448 Sep  5 22:22 kill_process_group_test
-rwxr-xr-x 1 root root 190416 Sep  5 22:22 loopback_wake_test
-rwxr-xr-x 1 root root 183256 Sep  5 22:22 ls_test
-rwxr-xr-x 1 root root 182480 Sep  5 22:22 lseek_test
-rwxr-xr-x 1 root root 182640 Sep  5 22:22 mkdir_argv_test
-rwxr-xr-x 1 root root 191544 Sep  5 22:22 net_test
-rwxr-xr-x 1 root root 183672 Sep  5 22:22 nonblock_eagain_test
-rwxr-xr-x 1 root root 188712 Sep  5 22:22 nonblock_test
-rwxr-xr-x 1 root root 188328 Sep  5 22:22 pause_test
-rwxr-xr-x 1 root root 188888 Sep  5 22:22 pipe2_test
-rwxr-xr-x 1 root root 188688 Sep  5 22:22 pipe_concurrent_test
-rwxr-xr-x 1 root root 188792 Sep  5 22:22 pipe_fork_test
-rwxr-xr-x 1 root root 199912 Sep  5 22:22 pipe_refcount_test
-rwxr-xr-x 1 root root 188208 Sep  5 22:22 pipe_test
-rwxr-xr-x 1 root root 191552 Sep  5 22:22 pipeline_test
-rwxr-xr-x 1 root root 188984 Sep  5 22:22 poll_test
-rwxr-xr-x 1 root root 182968 Sep  5 22:22 pty_test
-rwxr-xr-x 1 root root 177064 Sep  5 22:22 register_init_test
-rwxr-xr-x 1 root root 182448 Sep  5 22:22 rm_argv_test
-rwxr-xr-x 1 root root 188872 Sep  5 22:22 select_test
-rwxr-xr-x 1 root root 187936 Sep  5 22:22 session_test
-rwxr-xr-x 1 root root 183096 Sep  5 22:22 shell_pipe_test
-rwxr-xr-x 1 root root 188968 Sep  5 22:22 sigaltstack_test
-rwxr-xr-x 1 root root 187488 Sep  5 22:22 sigchld_job_test
-rwxr-xr-x 1 root root 182400 Sep  5 22:22 sigchld_test
-rwxr-xr-x 1 root root 206688 Sep  5 22:22 sigkill_teardown_test
-rwxr-xr-x 1 root root 188688 Sep  5 22:22 signal_exec_test
-rwxr-xr-x 1 root root 188128 Sep  5 22:22 signal_fork_test
-rwxr-xr-x 1 root root 187864 Sep  5 22:22 signal_handler_test
-rwxr-xr-x 1 root root 188176 Sep  5 22:22 signal_regs_test
-rwxr-xr-x 1 root root 188280 Sep  5 22:22 signal_return_test
-rwxr-xr-x 1 root root 187832 Sep  5 22:22 signal_test
-rwxr-xr-x 1 root root 188832 Sep  5 22:22 sigsuspend_test
-rwxr-xr-x 1 root root 188560 Sep  5 22:22 sleep_debug_test
-rwxr-xr-x 1 root root 182248 Sep  5 22:22 stdin_test
-rwxr-xr-x 1 root root 170824 Sep  5 22:22 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183024 Sep  5 22:22 tail_test
-rwxr-xr-x 1 root root 203400 Sep  5 22:22 tcp_blocking_test
-rwxr-xr-x 1 root root 187584 Sep  5 22:22 tcp_client_test
-rwxr-xr-x 1 root root 189416 Sep  5 22:22 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188800 Sep  5 22:22 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202256 Sep  5 22:22 tcp_socket_test
-rwxr-xr-x 1 root root 182192 Sep  5 22:22 test_mmap
-rwxr-xr-x 1 root root 182112 Sep  5 22:22 timer_test
-rwxr-xr-x 1 root root 182520 Sep  5 22:22 true_test
-rwxr-xr-x 1 root root 188048 Sep  5 22:22 tty_test
-rwxr-xr-x 1 root root 193360 Sep  5 22:22 udp_socket_test
-rwxr-xr-x 1 root root 195296 Sep  5 22:22 unix_named_socket_test
-rwxr-xr-x 1 root root 205272 Sep  5 22:22 unix_socket_test
-rwxr-xr-x 1 root root 188112 Sep  5 22:22 waitpid_test
-rwxr-xr-x 1 root root 183592 Sep  5 22:22 wc_test
-rwxr-xr-x 1 root root 182920 Sep  5 22:22 which_test
-rwxr-xr-x 1 root root 182504 Sep  5 22:22 wnohang_timing_test
-rw-r--r-- 1 root root 367 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/etc/fonts.conf
-rw-r--r-- 1 root root 83 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/etc/passwd
-rw-r--r-- 1 root root 26 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/etc/group
-rw-r--r-- 1 root root 679 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/etc/init.js
-rw-r--r-- 1 root root 349 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/etc/hotkeys.conf
-rw-r--r-- 1 root root 20 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/test/nested.txt
-rw-r--r-- 1 root root 17 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/hello.txt
-rw-r--r-- 1 root root 20 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 111 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/lines.txt
-rw-r--r-- 1 root root 19 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/trunctest.txt
-rw-r--r-- 1 root root 0 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/empty.txt
-rwxr-xr-x 1 root root 187456 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/sbin/init
-rwxr-xr-x 1 root root 181928 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/sbin/blogd
-rwxr-xr-x 1 root root 184040 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/sbin/telnetd
-rw-r--r-- 1 root root 757076 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 876576 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 646340 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  5 22:22 /tmp/tmp.6zx5R2VD0l/usr/share/fonts/Lora-Regular.ttf
