cab966e76c46d9a6eae343ba8bb5bf564d1ee24b
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
[GATE_SUITE:stem=degenerate_transfer_fd_validation_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_fact_census_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=dispatch_path_lock_free_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_strand_census_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=dma_and_log_sink_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=entry_point_df_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=exec_lock_order_structure:attempt=1:timeout_s=900:wall_s=16:exit=0]
[GATE_SUITE:stem=exit_tally_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_SUITE:stem=ext2_disk_size_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=ext2_lock_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=fcntl_pm_contention_gate_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=fork_lock_order_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=gate_boot_facts_pipefail_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=gate_boot_facts_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_capture_drain_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=gate_qmp_backstop_structure:attempt=1:timeout_s=900:wall_s=11:exit=101]
[GATE_SUITE:stem=gate_structure_preflight_wiring_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=green_program_envelope_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_SUITE:stem=launcher_smoke_xhci_evidence_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=lockup_capture_guard_structure:attempt=1:timeout_s=900:wall_s=5:exit=0]
[GATE_SUITE:stem=loopback_pump_structure:attempt=1:timeout_s=900:wall_s=29:exit=0]
[GATE_SUITE:stem=masked_binary_load_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_SUITE:stem=mmap_floor_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_SUITE:stem=net_lock_structure:attempt=1:timeout_s=900:wall_s=33:exit=0]
[GATE_SUITE:stem=parallels_capture_structure:attempt=1:timeout_s=900:wall_s=25:exit=0]
[GATE_SUITE:stem=parallels_kill_by_name_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=pipe_fifo_blocking_structure:attempt=1:timeout_s=900:wall_s=10:exit=0]
[GATE_SUITE:stem=poll_tcp_gate_wiring_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=preempt_bracket_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=qemu_host_lock_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=qemu_kill_by_name_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=ring_span_report_site_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=ring_span_unfiltered_report_site_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=run_inspector_import_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=serial_line_atomicity_structure:attempt=1:timeout_s=900:wall_s=10:exit=0]
[GATE_SUITE:stem=signal_eintr_predicate_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=strand_handoff_structure:attempt=1:timeout_s=900:wall_s=17:exit=0]
[GATE_SUITE:stem=structure_preflight_parallel_structure:attempt=1:timeout_s=900:wall_s=22:exit=0]
[GATE_SUITE:stem=syscall_return_register_structure:attempt=1:timeout_s=900:wall_s=6:exit=0]
[GATE_SUITE:stem=teardown_rustfmt_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=teardown_structure:attempt=1:timeout_s=900:wall_s=173:exit=0]
[GATE_SUITE:stem=terminal_edge_capture_structure:attempt=1:timeout_s=900:wall_s=5:exit=0]
[GATE_SUITE:stem=timer_wake_dispatch_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=trace_ring_depth_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=tracing_provider_gate_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=ttbr0_shadow_reconciliation_structure:attempt=1:timeout_s=900:wall_s=159:exit=0]
[GATE_SUITE:stem=tty_irq_fg_structure:attempt=1:timeout_s=900:wall_s=11:exit=0]
[GATE_SUITE:stem=tty_irq_pm_structure:attempt=1:timeout_s=900:wall_s=11:exit=0]
[GATE_SUITE:stem=tty_oracle_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=udp_ports_lock_irq_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=udp_socket_lock_irq_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=x86_boot_tests_profile_structure:attempt=1:timeout_s=900:wall_s=6:exit=0]
[GATE_SUITE:stem=x86_smp_enum_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_SUITE:stem=xhci_wait_irq_order_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_PREFLIGHT:structure_suites=65/66:critical_path_lines=260:pinned=120]
GATE_PREFLIGHT: FAIL (1 of 66 structure suite(s) red: gate_qmp_backstop_structure -- per-suite logs under /root/breenix-s3f2b-tmp/breenix_gate_structure_preflight.HsTy4J)
x86 frame-custody gate preflight: FAIL (structure-suite preflight failed -- see GATE_PREFLIGHT line above)
x86 frame-custody gate: FAIL (set -e abort at docker/qemu/run-x86-boot-tests.sh:157, exit 1)
  failing command: false
LANE_GATE_EXIT=1
