  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-p821/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p821)
    Finished `release` profile [optimized] target(s) in 15.37s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-p821/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   804bec249933352add0691b75368b02416b5f641fc8caf13e37e66d1aa684526
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
PASS: 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-p821/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p821)
    Finished `release` profile [optimized] target(s) in 15.62s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-p821/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling textwrap v0.11.0
   Compiling bitflags v1.3.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling anyhow v1.0.104
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-p821/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.18s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227152 bytes)
-rwxr-xr-x 1 root root 182208 Sep  6 07:54 test_mmap
-rwxr-xr-x 1 root root 182136 Sep  6 07:54 timer_test
-rwxr-xr-x 1 root root 182544 Sep  6 07:54 true_test
-rwxr-xr-x 1 root root 188080 Sep  6 07:54 tty_test
-rwxr-xr-x 1 root root 193384 Sep  6 07:54 udp_socket_test
-rwxr-xr-x 1 root root 195320 Sep  6 07:54 unix_named_socket_test
-rwxr-xr-x 1 root root 205296 Sep  6 07:54 unix_socket_test
-rwxr-xr-x 1 root root 188128 Sep  6 07:54 waitpid_test
-rwxr-xr-x 1 root root 183616 Sep  6 07:54 wc_test
-rwxr-xr-x 1 root root 182944 Sep  6 07:54 which_test
-rwxr-xr-x 1 root root 182528 Sep  6 07:54 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/trunctest.txt
-rw-r--r-- 1 root root 0 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/empty.txt
-rwxr-xr-x 1 root root 187472 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/sbin/init
-rwxr-xr-x 1 root root 181944 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/sbin/blogd
-rwxr-xr-x 1 root root 184056 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/sbin/telnetd
-rw-r--r-- 1 root root 20 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/test/nested.txt
-rw-r--r-- 1 root root 83 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/etc/passwd
-rw-r--r-- 1 root root 445 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/etc/fonts.conf
-rw-r--r-- 1 root root 679 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/etc/init.js
-rw-r--r-- 1 root root 367 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/etc/bshrc
-rw-r--r-- 1 root root 26 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/etc/group
-rw-r--r-- 1 root root 349 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/etc/hotkeys.conf
-rw-r--r-- 1 root root 17 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/hello.txt
-rw-r--r-- 1 root root 212340 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 276932 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  6 07:54 /tmp/tmp.duyX9jjN6Z/usr/share/fonts/CascadiaCode-Regular.ttf
