[GATE_PREFLIGHT:structure_suites=58/58:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-908/kernel)
   Compiling breenix v0.1.0 (/root/breenix-908)
    Finished `release` profile [optimized] target(s) in 20.71s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-908/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   36518befefffb954ce5e3bd552485cf9eba8fd801e96c81e61f62e9dadb68559
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-908/kernel)
   Compiling breenix v0.1.0 (/root/breenix-908)
    Finished `release` profile [optimized] target(s) in 15.63s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-908/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.49s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
-rwxr-xr-x 1 root root 189488 Sep  7 04:45 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188872 Sep  7 04:45 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202328 Sep  7 04:45 tcp_socket_test
-rwxr-xr-x 1 root root 182264 Sep  7 04:45 test_mmap
-rwxr-xr-x 1 root root 182192 Sep  7 04:45 timer_test
-rwxr-xr-x 1 root root 182600 Sep  7 04:45 true_test
-rwxr-xr-x 1 root root 188128 Sep  7 04:45 tty_test
-rwxr-xr-x 1 root root 193432 Sep  7 04:45 udp_socket_test
-rwxr-xr-x 1 root root 195376 Sep  7 04:45 unix_named_socket_test
-rwxr-xr-x 1 root root 205352 Sep  7 04:45 unix_socket_test
-rwxr-xr-x 1 root root 188184 Sep  7 04:45 waitpid_test
-rwxr-xr-x 1 root root 183672 Sep  7 04:45 wc_test
-rwxr-xr-x 1 root root 183000 Sep  7 04:45 which_test
-rwxr-xr-x 1 root root 182576 Sep  7 04:45 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/test/nested.txt
-rw-r--r-- 1 root root 17 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/hello.txt
-rw-r--r-- 1 root root 2049096 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 656568 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 135580 Sep  7 04:45 /root/breenix-908-tmp/tmp.AhyMeRMvCF/usr/share/fonts/IBMPlexMono-Regular.ttf
