   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.19s
   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.33s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix/target/release/build/breenix-20a8bf053cd759b7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
  Found 142 test binaries
  Added: access_test (177952 bytes, sectors 128-475)
  Added: sigsuspend_test (188872 bytes, sectors 47970-48338)
  Added: simple_exit (170592 bytes, sectors 48339-48672)
  Added: sleep_debug_test (188600 bytes, sectors 48673-49041)
  Added: spinner (177648 bytes, sectors 49042-49388)
  Added: stdin_test (182288 bytes, sectors 49389-49745)
  Added: syscall_diagnostic_test (170872 bytes, sectors 49746-50079)
  Added: syscall_enosys (177536 bytes, sectors 50080-50426)
  Added: tail_test (183064 bytes, sectors 50427-50784)
  Added: tcp_blocking_test (203440 bytes, sectors 50785-51182)
  Added: tcp_client_test (187632 bytes, sectors 51183-51549)
  Added: tcp_socket_test (202296 bytes, sectors 51550-51945)
  Added: telnetd (184080 bytes, sectors 51946-52305)
  Added: test_mmap (182232 bytes, sectors 52306-52661)
  Added: timer_test (182160 bytes, sectors 52662-53017)
  Added: tones (184224 bytes, sectors 53018-53377)
  Added: true_test (182568 bytes, sectors 53378-53734)
  Added: tty_test (188096 bytes, sectors 53735-54102)
  Added: udp_socket_test (193408 bytes, sectors 54103-54480)
  Added: unix_named_socket_test (195352 bytes, sectors 54481-54862)
  Added: unix_socket_test (205328 bytes, sectors 54863-55264)
  Added: wait_stress (195568 bytes, sectors 55265-55646)
  Added: waitpid_test (188152 bytes, sectors 55647-56014)
  Added: wc_test (183640 bytes, sectors 56015-56373)
  Added: which_test (182968 bytes, sectors 56374-56731)
  Added: wnohang_timing_test (182544 bytes, sectors 56732-57088)
  Added: xhci_counters (183120 bytes, sectors 57089-57446)

Test disk created: target/test_binaries.img
  Binaries: 142
  Data size: 29313120 bytes (27.96 MB)
  Disk size: 57447 sectors (28.05 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 39 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 99 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 9540
drwxr-xr-x  2 root root   4096 Aug 28 13:21 .
drwxr-xr-x 12 root root   4096 Aug 28 13:21 ..
-rwxr-xr-x  1 root root 299352 Aug 28 13:21 bcheck
-rwxr-xr-x  1 root root 346352 Aug 28 13:21 bfontpicker
-rwxr-xr-x  1 root root 248272 Aug 28 13:21 biconkit
-rwxr-xr-x  1 root root 325464 Aug 28 13:21 blauncher
-rwxr-xr-x  1 root root 185648 Aug 28 13:21 bless
-rwxr-xr-x  1 root root 190016 Aug 28 13:21 block_eintr_oracle
-rwxr-xr-x  1 root root 331192 Aug 28 13:21 blog
-rwxr-xr-x  1 root root 275248 Aug 28 13:21 bounce
-rwxr-xr-x  1 root root 579456 Aug 28 13:21 bsh
-rwxr-xr-x  1 root root 322496 Aug 28 13:21 bssh
-rwxr-xr-x  1 root root 310168 Aug 28 13:21 bsshd
-rwxr-xr-x  1 root root 338712 Aug 28 13:21 bterm
-rwxr-xr-x  1 root root 184208 Aug 28 13:21 btop
-rwxr-xr-x  1 root root 194840 Aug 28 13:21 btrace
-rwxr-xr-x  1 root root 483376 Aug 28 13:21 burl
-rwxr-xr-x  1 root root 331504 Aug 28 13:21 bwm
-rwxr-xr-x  1 root root 188952 Aug 28 13:21 concurrent_recv_stress
-rwxr-xr-x  1 root root 189248 Aug 28 13:21 confetti
-rwxr-xr-x  1 root root 177648 Aug 28 13:21 counter
-rwxr-xr-x  1 root root 189712 Aug 28 13:21 demo
-rwxr-xr-x  1 root root 178072 Aug 28 13:21 exec_smoke
-rwxr-xr-x  1 root root 185048 Aug 28 13:21 exec_smoke_target
-rwxr-xr-x  1 root root 191704 Aug 28 13:21 fart
-rwxr-xr-x  1 root root 178832 Aug 28 13:21 futex_handoff_oracle
-rwxr-xr-x  1 root root 391600 Aug 28 13:21 guskit
-rwxr-xr-x  1 root root 189112 Aug 28 13:21 heartbeat
-rwxr-xr-x  1 root root 177640 Aug 28 13:21 hello_time
-rwxr-xr-x  1 root root 227168 Aug 28 13:21 hello_world
-rwxr-xr-x  1 root root 262608 Aug 28 13:21 init_shell
-rwxr-xr-x  1 root root 193944 Aug 28 13:21 particles
-rwxr-xr-x  1 root root 197096 Aug 28 13:21 rectangles
-rwxr-xr-x  1 root root 186928 Aug 28 13:21 resolution
-rwxr-xr-x  1 root root 177888 Aug 28 13:21 signal_exec_check
-rwxr-xr-x  1 root root 170592 Aug 28 13:21 simple_exit
-rwxr-xr-x  1 root root 177648 Aug 28 13:21 spinner
-rwxr-xr-x  1 root root 177536 Aug 28 13:21 syscall_enosys
-rwxr-xr-x  1 root root 184224 Aug 28 13:21 tones
-rwxr-xr-x  1 root root 195568 Aug 28 13:21 wait_stress
-rwxr-xr-x  1 root root 183120 Aug 28 13:21 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19156
drwxr-xr-x 2 root root   4096 Aug 28 13:21 .
drwxr-xr-x 3 root root   4096 Aug 28 13:21 ..
-rwxr-xr-x 1 root root 177952 Aug 28 13:21 access_test
-rwxr-xr-x 1 root root 182768 Aug 28 13:21 alarm_test
-rwxr-xr-x 1 root root 184344 Aug 28 13:21 argv_test
-rwxr-xr-x 1 root root 184024 Aug 28 13:21 blocking_recv_test
-rwxr-xr-x 1 root root 182496 Aug 28 13:21 brk_test
-rwxr-xr-x 1 root root 183248 Aug 28 13:21 cat_test
-rwxr-xr-x 1 root root 184576 Aug 28 13:21 clock_gettime_test
-rwxr-xr-x 1 root root 192592 Aug 28 13:21 cloexec_test
-rwxr-xr-x 1 root root 184680 Aug 28 13:21 clonevm_exec_test
-rwxr-xr-x 1 root root 182544 Aug 28 13:21 cow_cleanup_test
-rwxr-xr-x 1 root root 182512 Aug 28 13:21 cow_oom_test
-rwxr-xr-x 1 root root 182952 Aug 28 13:21 cow_readonly_test
-rwxr-xr-x 1 root root 188320 Aug 28 13:21 cow_signal_test
-rwxr-xr-x 1 root root 187016 Aug 28 13:21 cow_sole_owner_test
-rwxr-xr-x 1 root root 183008 Aug 28 13:21 cow_stress_test
-rwxr-xr-x 1 root root 182816 Aug 28 13:21 cp_mv_argv_test
-rwxr-xr-x 1 root root 187992 Aug 28 13:21 ctrl_c_test
-rwxr-xr-x 1 root root 182632 Aug 28 13:21 cwd_test
-rwxr-xr-x 1 root root 182448 Aug 28 13:21 devfs_test
-rwxr-xr-x 1 root root 195248 Aug 28 13:21 dns_test
-rwxr-xr-x 1 root root 188936 Aug 28 13:21 dup_test
-rwxr-xr-x 1 root root 182480 Aug 28 13:21 echo_argv_test
-rwxr-xr-x 1 root root 182840 Aug 28 13:21 epoll_test
-rwxr-xr-x 1 root root 178216 Aug 28 13:21 exec_argv_test
-rwxr-xr-x 1 root root 188080 Aug 28 13:21 exec_from_ext2_test
-rwxr-xr-x 1 root root 183440 Aug 28 13:21 exec_stack_argv_test
-rwxr-xr-x 1 root root 182568 Aug 28 13:21 false_test
-rwxr-xr-x 1 root root 183480 Aug 28 13:21 fbinfo_test
-rwxr-xr-x 1 root root 188752 Aug 28 13:21 fcntl_test
-rwxr-xr-x 1 root root 198456 Aug 28 13:21 fifo_test
-rwxr-xr-x 1 root root 182408 Aug 28 13:21 file_read_test
-rwxr-xr-x 1 root root 188672 Aug 28 13:21 fork_memory_test
-rwxr-xr-x 1 root root 187752 Aug 28 13:21 fork_pending_signal_test
-rwxr-xr-x 1 root root 189184 Aug 28 13:21 fork_state_test
-rwxr-xr-x 1 root root 188104 Aug 28 13:21 fork_test
-rwxr-xr-x 1 root root 188624 Aug 28 13:21 fs_block_alloc_test
-rwxr-xr-x 1 root root 183168 Aug 28 13:21 fs_directory_test
-rwxr-xr-x 1 root root 182616 Aug 28 13:21 fs_large_file_test
-rwxr-xr-x 1 root root 182816 Aug 28 13:21 fs_link_test
-rwxr-xr-x 1 root root 182720 Aug 28 13:21 fs_rename_test
-rwxr-xr-x 1 root root 182904 Aug 28 13:21 fs_write_test
-rwxr-xr-x 1 root root 184000 Aug 28 13:21 getdents_test
-rwxr-xr-x 1 root root 183064 Aug 28 13:21 head_test
-rwxr-xr-x 1 root root 464440 Aug 28 13:21 http_fetch_test
-rwxr-xr-x 1 root root 468592 Aug 28 13:21 http_test
-rwxr-xr-x 1 root root 183208 Aug 28 13:21 itimer_test
-rwxr-xr-x 1 root root 187656 Aug 28 13:21 job_control_test
-rwxr-xr-x 1 root root 192240 Aug 28 13:21 job_table_test
-rwxr-xr-x 1 root root 188488 Aug 28 13:21 kill_process_group_test
-rwxr-xr-x 1 root root 185696 Aug 28 13:21 loopback_wake_test
-rwxr-xr-x 1 root root 183304 Aug 28 13:21 ls_test
-rwxr-xr-x 1 root root 182520 Aug 28 13:21 lseek_test
-rwxr-xr-x 1 root root 182680 Aug 28 13:21 mkdir_argv_test
-rwxr-xr-x 1 root root 191592 Aug 28 13:21 net_test
-rwxr-xr-x 1 root root 179624 Aug 28 13:21 nonblock_eagain_test
-rwxr-xr-x 1 root root 188752 Aug 28 13:21 nonblock_test
-rwxr-xr-x 1 root root 188368 Aug 28 13:21 pause_test
-rwxr-xr-x 1 root root 188928 Aug 28 13:21 pipe2_test
-rwxr-xr-x 1 root root 188728 Aug 28 13:21 pipe_concurrent_test
-rwxr-xr-x 1 root root 188832 Aug 28 13:21 pipe_fork_test
-rwxr-xr-x 1 root root 195864 Aug 28 13:21 pipe_refcount_test
-rwxr-xr-x 1 root root 188256 Aug 28 13:21 pipe_test
-rwxr-xr-x 1 root root 191592 Aug 28 13:21 pipeline_test
-rwxr-xr-x 1 root root 189032 Aug 28 13:21 poll_test
-rwxr-xr-x 1 root root 183016 Aug 28 13:21 pty_test
-rwxr-xr-x 1 root root 177104 Aug 28 13:21 register_init_test
-rwxr-xr-x 1 root root 182488 Aug 28 13:21 rm_argv_test
-rwxr-xr-x 1 root root 188920 Aug 28 13:21 select_test
-rwxr-xr-x 1 root root 187976 Aug 28 13:21 session_test
-rwxr-xr-x 1 root root 183136 Aug 28 13:21 shell_pipe_test
-rwxr-xr-x 1 root root 189016 Aug 28 13:21 sigaltstack_test
-rwxr-xr-x 1 root root 183440 Aug 28 13:21 sigchld_job_test
-rwxr-xr-x 1 root root 182448 Aug 28 13:21 sigchld_test
-rwxr-xr-x 1 root root 206712 Aug 28 13:21 sigkill_teardown_test
-rwxr-xr-x 1 root root 188728 Aug 28 13:21 signal_exec_test
-rwxr-xr-x 1 root root 188168 Aug 28 13:21 signal_fork_test
-rwxr-xr-x 1 root root 187904 Aug 28 13:21 signal_handler_test
-rwxr-xr-x 1 root root 188216 Aug 28 13:21 signal_regs_test
-rwxr-xr-x 1 root root 188320 Aug 28 13:21 signal_return_test
-rwxr-xr-x 1 root root 187872 Aug 28 13:21 signal_test
-rwxr-xr-x 1 root root 188872 Aug 28 13:21 sigsuspend_test
-rwxr-xr-x 1 root root 188600 Aug 28 13:21 sleep_debug_test
-rwxr-xr-x 1 root root 182288 Aug 28 13:21 stdin_test
-rwxr-xr-x 1 root root 170872 Aug 28 13:21 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183064 Aug 28 13:21 tail_test
-rwxr-xr-x 1 root root 203440 Aug 28 13:21 tcp_blocking_test
-rwxr-xr-x 1 root root 187632 Aug 28 13:21 tcp_client_test
-rwxr-xr-x 1 root root 202296 Aug 28 13:21 tcp_socket_test
-rwxr-xr-x 1 root root 182232 Aug 28 13:21 test_mmap
-rwxr-xr-x 1 root root 182160 Aug 28 13:21 timer_test
-rwxr-xr-x 1 root root 182568 Aug 28 13:21 true_test
-rwxr-xr-x 1 root root 188096 Aug 28 13:21 tty_test
-rwxr-xr-x 1 root root 193408 Aug 28 13:21 udp_socket_test
-rwxr-xr-x 1 root root 195352 Aug 28 13:21 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Aug 28 13:21 unix_socket_test
-rwxr-xr-x 1 root root 188152 Aug 28 13:21 waitpid_test
-rwxr-xr-x 1 root root 183640 Aug 28 13:21 wc_test
-rwxr-xr-x 1 root root 182968 Aug 28 13:21 which_test
-rwxr-xr-x 1 root root 182544 Aug 28 13:21 wnohang_timing_test
-rw-r--r-- 1 root root 212340 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 340712 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 276932 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 1209508 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 1887192 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 744936 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 757076 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 205748 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 359048 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 300724 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 160316 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 598060 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 108684 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 1708408 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 183700 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 282844 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 351884 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 488584 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 260364 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 646340 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 135580 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 532636 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 2049096 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 656568 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 273900 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 312352 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 212196 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 20 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 111 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/lines.txt
-rw-r--r-- 1 root root 83 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/etc/passwd
-rw-r--r-- 1 root root 445 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/etc/fonts.conf
-rw-r--r-- 1 root root 26 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/etc/group
-rw-r--r-- 1 root root 367 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/etc/bshrc
-rw-r--r-- 1 root root 679 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/etc/init.js
-rw-r--r-- 1 root root 349 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/etc/hotkeys.conf
-rw-r--r-- 1 root root 0 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/empty.txt
-rwxr-xr-x 1 root root 184080 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/sbin/telnetd
-rwxr-xr-x 1 root root 181968 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/sbin/blogd
-rwxr-xr-x 1 root root 178896 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/sbin/init
-rw-r--r-- 1 root root 17 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/hello.txt
-rw-r--r-- 1 root root 19 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/trunctest.txt
-rw-r--r-- 1 root root 20 Aug 28 13:21 /tmp/tmp.v0wSISTTBO/test/nested.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix/target/ext2.img
  /root/breenix/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
x86 userspace gate: PASS - exited=104 expected>=104 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=0:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
