revision=e42b4d040a164e04b57d6f21b488f938e83a9d6f
 17:42:14 up 25 days, 23:57,  0 user,  load average: 0.11, 1.04, 4.41
lane_qemu_pids_terminated=[]
[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-32>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-45>)
    Finished `release` profile [optimized] target(s) in 36.63s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-32>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   776fab4211a22e126fa17d8164b7374f9d4137fef0eec250ae30241ecebbdca8
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-32>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-45>)
    Finished `release` profile [optimized] target(s) in 15.11s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-32>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling zmij v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling textwrap v0.11.0
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling bitflags v1.3.2
   Compiling heck v0.3.3
   Compiling clap v2.34.0
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-32>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.12s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
  Added: exec_argv_test (178184 bytes, sectors 20308-20656)
  Added: exec_from_ext2_test (188048 bytes, sectors 20657-21024)
  Added: exec_smoke (178040 bytes, sectors 21025-21372)
  Added: exec_smoke_target (185016 bytes, sectors 21373-21734)
  Added: exec_stack_argv_test (183408 bytes, sectors 21735-22093)
  Added: false_test (182536 bytes, sectors 22094-22450)
  Added: fart (191672 bytes, sectors 22451-22825)
  Added: fbinfo_test (187544 bytes, sectors 22826-23192)
  Added: fcntl_test (188720 bytes, sectors 23193-23561)
  Added: fifo_test (198424 bytes, sectors 23562-23949)
  Added: file_read_test (182376 bytes, sectors 23950-24306)
  Added: fork_memory_test (188640 bytes, sectors 24307-24675)
  Added: fork_pending_signal_test (187720 bytes, sectors 24676-25042)
  Added: fork_smoke (187584 bytes, sectors 25043-25409)
  Added: fork_state_test (189152 bytes, sectors 25410-25779)
  Added: fork_test (188072 bytes, sectors 25780-26147)
  Added: fs_block_alloc_test (188584 bytes, sectors 26148-26516)
  Added: fs_directory_test (183128 bytes, sectors 26517-26874)
  Added: fs_large_file_test (182584 bytes, sectors 26875-27231)
  Added: fs_link_test (182784 bytes, sectors 27232-27588)
  Added: fs_rename_test (182688 bytes, sectors 27589-27945)
  Added: fs_write_test (182872 bytes, sectors 27946-28303)
  Added: futex_handoff_oracle (178800 bytes, sectors 28304-28653)
  Added: getdents_test (183960 bytes, sectors 28654-29013)
  Added: guskit (391688 bytes, sectors 29014-29779)
  Added: head_test (183032 bytes, sectors 29780-30137)
  Added: heartbeat (189080 bytes, sectors 30138-30507)
  Added: hello_std_real (227144 bytes, sectors 30508-30951)
  Added: hello_time (177608 bytes, sectors 30952-31298)
  Added: hello_world (227144 bytes, sectors 31299-31742)
  Added: http_fetch_test (464328 bytes, sectors 31743-32649)
  Added: http_test (468480 bytes, sectors 32650-33564)
  Added: init (187464 bytes, sectors 33565-33931)
  Added: init_shell (262488 bytes, sectors 33932-34444)
  Added: itimer_test (183176 bytes, sectors 34445-34802)
  Added: job_control_test (187624 bytes, sectors 34803-35169)
  Added: job_table_test (192224 bytes, sectors 35170-35545)
  Added: kill_process_group_test (188456 bytes, sectors 35546-35914)
  Added: loopback_wake_test (190416 bytes, sectors 35915-36286)
  Added: ls_test (183272 bytes, sectors 36287-36644)
  Added: lseek_test (182488 bytes, sectors 36645-37001)
  Added: mkdir_argv_test (182648 bytes, sectors 37002-37358)
  Added: net_test (191560 bytes, sectors 37359-37733)
  Added: nonblock_eagain_test (179584 bytes, sectors 37734-38084)
  Added: nonblock_test (188720 bytes, sectors 38085-38453)
  Added: particles (193912 bytes, sectors 38454-38832)
  Added: pause_test (188336 bytes, sectors 38833-39200)
  Added: pipe2_test (188896 bytes, sectors 39201-39569)
  Added: pipe_concurrent_test (188696 bytes, sectors 39570-39938)
  Added: pipe_fifo_blocking_oracle (211440 bytes, sectors 39939-40351)
  Added: pipe_fifo_blocking_supervisor (178016 bytes, sectors 40352-40699)
  Added: pipe_fork_test (188800 bytes, sectors 40700-41068)
  Added: pipe_refcount_test (195832 bytes, sectors 41069-41451)
  Added: pipe_test (188224 bytes, sectors 41452-41819)
  Added: pipeline_test (191576 bytes, sectors 41820-42194)
  Added: poll_tcp_oracle (207144 bytes, sectors 42195-42599)
  Added: poll_test (189000 bytes, sectors 42600-42969)
  Added: pty_test (182984 bytes, sectors 42970-43327)
  Added: rectangles (197064 bytes, sectors 43328-43712)
  Added: register_init_test (177088 bytes, sectors 43713-44058)
  Added: resolution (186912 bytes, sectors 44059-44424)
  Added: rm_argv_test (182456 bytes, sectors 44425-44781)
  Added: select_test (188888 bytes, sectors 44782-45150)
  Added: session_test (187944 bytes, sectors 45151-45518)
  Added: shell_pipe_test (183104 bytes, sectors 45519-45876)
  Added: sigaltstack_test (188984 bytes, sectors 45877-46246)
  Added: sigchld_job_test (187504 bytes, sectors 46247-46613)
  Added: sigchld_test (182416 bytes, sectors 46614-46970)
  Added: sigkill_teardown_test (206696 bytes, sectors 46971-47374)
  Added: signal_exec_check (177856 bytes, sectors 47375-47722)
  Added: signal_exec_test (188696 bytes, sectors 47723-48091)
  Added: signal_fork_test (188136 bytes, sectors 48092-48459)
  Added: signal_handler_test (187872 bytes, sectors 48460-48826)
  Added: signal_regs_test (188184 bytes, sectors 48827-49194)
  Added: signal_return_test (188288 bytes, sectors 49195-49562)
  Added: signal_test (187840 bytes, sectors 49563-49929)
  Added: sigsuspend_test (188840 bytes, sectors 49930-50298)
  Added: simple_exit (170576 bytes, sectors 50299-50632)
  Added: simple_exit0 (170576 bytes, sectors 50633-50966)
  Added: sleep_debug_test (188568 bytes, sectors 50967-51335)
  Added: spawn_smoke_target (170584 bytes, sectors 51336-51669)
  Added: spinner (177616 bytes, sectors 51670-52016)
  Added: stdin_test (182256 bytes, sectors 52017-52372)
  Added: syscall_diagnostic_test (170848 bytes, sectors 52373-52706)
  Added: syscall_enosys (177504 bytes, sectors 52707-53053)
  Added: tail_test (183032 bytes, sectors 53054-53411)
  Added: tcp_blocking_test (203408 bytes, sectors 53412-53809)
  Added: tcp_client_test (187592 bytes, sectors 53810-54176)
  Added: tcp_cloexec_exec_test (189424 bytes, sectors 54177-54546)
  Added: tcp_dup_listener_test (188808 bytes, sectors 54547-54915)
  Added: tcp_socket_test (202264 bytes, sectors 54916-55311)
  Added: telnetd (184048 bytes, sectors 55312-55671)
  Added: test_mmap (182200 bytes, sectors 55672-56027)
  Added: timer_test (182128 bytes, sectors 56028-56383)
  Added: tones (184192 bytes, sectors 56384-56743)
  Added: true_test (182528 bytes, sectors 56744-57100)
  Added: tty_oracle (214288 bytes, sectors 57101-57519)
  Added: tty_test (188064 bytes, sectors 57520-57887)
  Added: udp_socket_test (193368 bytes, sectors 57888-58265)
  Added: unix_named_socket_test (195304 bytes, sectors 58266-58647)
  Added: unix_socket_test (205288 bytes, sectors 58648-59048)
  Added: wait_stress (195544 bytes, sectors 59049-59430)
  Added: waitpid_test (188120 bytes, sectors 59431-59798)
  Added: wc_test (183608 bytes, sectors 59799-60157)
  Added: which_test (182936 bytes, sectors 60158-60515)
  Added: wnohang_timing_test (182512 bytes, sectors 60516-60872)
  Added: xhci_counters (183088 bytes, sectors 60873-61230)

Test disk created: target/test_binaries.img
  Binaries: 152
  Data size: 31247056 bytes (29.80 MB)
  Disk size: 61231 sectors (29.90 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-32>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11080
drwxr-xr-x  2 root root   4096 Sep  7 17:46 .
drwxr-xr-x 12 root root   4096 Sep  7 17:46 ..
-rwxr-xr-x  1 root root 299216 Sep  7 17:46 bcheck
-rwxr-xr-x  1 root root 346216 Sep  7 17:46 bfontpicker
-rwxr-xr-x  1 root root 248120 Sep  7 17:46 biconkit
-rwxr-xr-x  1 root root 325328 Sep  7 17:46 blauncher
-rwxr-xr-x  1 root root 185624 Sep  7 17:46 bless
-rwxr-xr-x  1 root root 189984 Sep  7 17:46 block_eintr_oracle
-rwxr-xr-x  1 root root 331056 Sep  7 17:46 blog
-rwxr-xr-x  1 root root 275088 Sep  7 17:46 bounce
-rwxr-xr-x  1 root root 579424 Sep  7 17:46 bsh
-rwxr-xr-x  1 root root 322392 Sep  7 17:46 bssh
-rwxr-xr-x  1 root root 314160 Sep  7 17:46 bsshd
-rwxr-xr-x  1 root root 338576 Sep  7 17:46 bterm
-rwxr-xr-x  1 root root 184168 Sep  7 17:46 btop
-rwxr-xr-x  1 root root 198912 Sep  7 17:46 btrace
-rwxr-xr-x  1 root root 483248 Sep  7 17:46 burl
-rwxr-xr-x  1 root root 331480 Sep  7 17:46 bwm
-rwxr-xr-x  1 root root 188920 Sep  7 17:46 concurrent_recv_stress
-rwxr-xr-x  1 root root 189216 Sep  7 17:46 confetti
-rwxr-xr-x  1 root root 177616 Sep  7 17:46 counter
-rwxr-xr-x  1 root root 189680 Sep  7 17:46 demo
-rwxr-xr-x  1 root root 187616 Sep  7 17:46 df_preempt_oracle
-rwxr-xr-x  1 root root 178040 Sep  7 17:46 exec_smoke
-rwxr-xr-x  1 root root 185016 Sep  7 17:46 exec_smoke_target
-rwxr-xr-x  1 root root 191672 Sep  7 17:46 fart
-rwxr-xr-x  1 root root 187584 Sep  7 17:46 fork_smoke
-rwxr-xr-x  1 root root 178800 Sep  7 17:46 futex_handoff_oracle
-rwxr-xr-x  1 root root 391688 Sep  7 17:46 guskit
-rwxr-xr-x  1 root root 189080 Sep  7 17:46 heartbeat
-rwxr-xr-x  1 root root 177608 Sep  7 17:46 hello_time
-rwxr-xr-x  1 root root 227144 Sep  7 17:46 hello_world
-rwxr-xr-x  1 root root 262488 Sep  7 17:46 init_shell
-rwxr-xr-x  1 root root 193912 Sep  7 17:46 particles
-rwxr-xr-x  1 root root 211440 Sep  7 17:46 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178016 Sep  7 17:46 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207144 Sep  7 17:46 poll_tcp_oracle
-rwxr-xr-x  1 root root 197064 Sep  7 17:46 rectangles
-rwxr-xr-x  1 root root 186912 Sep  7 17:46 resolution
-rwxr-xr-x  1 root root 177856 Sep  7 17:46 signal_exec_check
-rwxr-xr-x  1 root root 170576 Sep  7 17:46 simple_exit
-rwxr-xr-x  1 root root 170576 Sep  7 17:46 simple_exit0
-rwxr-xr-x  1 root root 170584 Sep  7 17:46 spawn_smoke_target
-rwxr-xr-x  1 root root 177616 Sep  7 17:46 spinner
-rwxr-xr-x  1 root root 177504 Sep  7 17:46 syscall_enosys
-rwxr-xr-x  1 root root 184192 Sep  7 17:46 tones
-rwxr-xr-x  1 root root 214288 Sep  7 17:46 tty_oracle
-rwxr-xr-x  1 root root 195544 Sep  7 17:46 wait_stress
-rwxr-xr-x  1 root root 183088 Sep  7 17:46 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19556
drwxr-xr-x 2 root root   4096 Sep  7 17:46 .
drwxr-xr-x 3 root root   4096 Sep  7 17:46 ..
-rwxr-xr-x 1 root root 177920 Sep  7 17:46 access_test
-rwxr-xr-x 1 root root 182736 Sep  7 17:46 alarm_test
-rwxr-xr-x 1 root root 184336 Sep  7 17:46 argv_test
-rwxr-xr-x 1 root root 183992 Sep  7 17:46 blocking_recv_test
-rwxr-xr-x 1 root root 182464 Sep  7 17:46 brk_test
-rwxr-xr-x 1 root root 183216 Sep  7 17:46 cat_test
-rwxr-xr-x 1 root root 184536 Sep  7 17:46 clock_gettime_test
-rwxr-xr-x 1 root root 192568 Sep  7 17:46 cloexec_test
-rwxr-xr-x 1 root root 184640 Sep  7 17:46 clonevm_exec_test
-rwxr-xr-x 1 root root 182512 Sep  7 17:46 cow_cleanup_test
-rwxr-xr-x 1 root root 182480 Sep  7 17:46 cow_oom_test
-rwxr-xr-x 1 root root 187016 Sep  7 17:46 cow_readonly_test
-rwxr-xr-x 1 root root 188288 Sep  7 17:46 cow_signal_test
-rwxr-xr-x 1 root root 186984 Sep  7 17:46 cow_sole_owner_test
-rwxr-xr-x 1 root root 182976 Sep  7 17:46 cow_stress_test
-rwxr-xr-x 1 root root 182784 Sep  7 17:46 cp_mv_argv_test
-rwxr-xr-x 1 root root 187960 Sep  7 17:46 ctrl_c_test
-rwxr-xr-x 1 root root 182600 Sep  7 17:46 cwd_test
-rwxr-xr-x 1 root root 182416 Sep  7 17:46 devfs_test
-rwxr-xr-x 1 root root 195216 Sep  7 17:46 dns_test
-rwxr-xr-x 1 root root 189128 Sep  7 17:46 dup_test
-rwxr-xr-x 1 root root 182448 Sep  7 17:46 echo_argv_test
-rwxr-xr-x 1 root root 182808 Sep  7 17:46 epoll_test
-rwxr-xr-x 1 root root 178184 Sep  7 17:46 exec_argv_test
-rwxr-xr-x 1 root root 188048 Sep  7 17:46 exec_from_ext2_test
-rwxr-xr-x 1 root root 183408 Sep  7 17:46 exec_stack_argv_test
-rwxr-xr-x 1 root root 182536 Sep  7 17:46 false_test
-rwxr-xr-x 1 root root 187544 Sep  7 17:46 fbinfo_test
-rwxr-xr-x 1 root root 188720 Sep  7 17:46 fcntl_test
-rwxr-xr-x 1 root root 198424 Sep  7 17:46 fifo_test
-rwxr-xr-x 1 root root 182376 Sep  7 17:46 file_read_test
-rwxr-xr-x 1 root root 188640 Sep  7 17:46 fork_memory_test
-rwxr-xr-x 1 root root 187720 Sep  7 17:46 fork_pending_signal_test
-rwxr-xr-x 1 root root 189152 Sep  7 17:46 fork_state_test
-rwxr-xr-x 1 root root 188072 Sep  7 17:46 fork_test
-rwxr-xr-x 1 root root 188584 Sep  7 17:46 fs_block_alloc_test
-rwxr-xr-x 1 root root 183128 Sep  7 17:46 fs_directory_test
-rwxr-xr-x 1 root root 182584 Sep  7 17:46 fs_large_file_test
-rwxr-xr-x 1 root root 182784 Sep  7 17:46 fs_link_test
-rwxr-xr-x 1 root root 182688 Sep  7 17:46 fs_rename_test
-rwxr-xr-x 1 root root 182872 Sep  7 17:46 fs_write_test
-rwxr-xr-x 1 root root 183960 Sep  7 17:46 getdents_test
-rwxr-xr-x 1 root root 183032 Sep  7 17:46 head_test
-rwxr-xr-x 1 root root 464328 Sep  7 17:46 http_fetch_test
-rwxr-xr-x 1 root root 468480 Sep  7 17:46 http_test
-rwxr-xr-x 1 root root 183176 Sep  7 17:46 itimer_test
-rwxr-xr-x 1 root root 187624 Sep  7 17:46 job_control_test
-rwxr-xr-x 1 root root 192224 Sep  7 17:46 job_table_test
-rwxr-xr-x 1 root root 188456 Sep  7 17:46 kill_process_group_test
-rwxr-xr-x 1 root root 190416 Sep  7 17:46 loopback_wake_test
-rwxr-xr-x 1 root root 183272 Sep  7 17:46 ls_test
-rwxr-xr-x 1 root root 182488 Sep  7 17:46 lseek_test
-rwxr-xr-x 1 root root 182648 Sep  7 17:46 mkdir_argv_test
-rwxr-xr-x 1 root root 191560 Sep  7 17:46 net_test
-rwxr-xr-x 1 root root 179584 Sep  7 17:46 nonblock_eagain_test
-rwxr-xr-x 1 root root 188720 Sep  7 17:46 nonblock_test
-rwxr-xr-x 1 root root 188336 Sep  7 17:46 pause_test
-rwxr-xr-x 1 root root 188896 Sep  7 17:46 pipe2_test
-rwxr-xr-x 1 root root 188696 Sep  7 17:46 pipe_concurrent_test
-rwxr-xr-x 1 root root 188800 Sep  7 17:46 pipe_fork_test
-rwxr-xr-x 1 root root 195832 Sep  7 17:46 pipe_refcount_test
-rwxr-xr-x 1 root root 188224 Sep  7 17:46 pipe_test
-rwxr-xr-x 1 root root 191576 Sep  7 17:46 pipeline_test
-rwxr-xr-x 1 root root 189000 Sep  7 17:46 poll_test
-rwxr-xr-x 1 root root 182984 Sep  7 17:46 pty_test
-rwxr-xr-x 1 root root 177088 Sep  7 17:46 register_init_test
-rwxr-xr-x 1 root root 182456 Sep  7 17:46 rm_argv_test
-rwxr-xr-x 1 root root 188888 Sep  7 17:46 select_test
-rwxr-xr-x 1 root root 187944 Sep  7 17:46 session_test
-rwxr-xr-x 1 root root 183104 Sep  7 17:46 shell_pipe_test
-rwxr-xr-x 1 root root 188984 Sep  7 17:46 sigaltstack_test
-rwxr-xr-x 1 root root 187504 Sep  7 17:46 sigchld_job_test
-rwxr-xr-x 1 root root 182416 Sep  7 17:46 sigchld_test
-rwxr-xr-x 1 root root 206696 Sep  7 17:46 sigkill_teardown_test
-rwxr-xr-x 1 root root 188696 Sep  7 17:46 signal_exec_test
-rwxr-xr-x 1 root root 188136 Sep  7 17:46 signal_fork_test
-rwxr-xr-x 1 root root 187872 Sep  7 17:46 signal_handler_test
-rwxr-xr-x 1 root root 188184 Sep  7 17:46 signal_regs_test
-rwxr-xr-x 1 root root 188288 Sep  7 17:46 signal_return_test
-rwxr-xr-x 1 root root 187840 Sep  7 17:46 signal_test
-rwxr-xr-x 1 root root 188840 Sep  7 17:46 sigsuspend_test
-rwxr-xr-x 1 root root 188568 Sep  7 17:46 sleep_debug_test
-rwxr-xr-x 1 root root 182256 Sep  7 17:46 stdin_test
-rwxr-xr-x 1 root root 170848 Sep  7 17:46 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183032 Sep  7 17:46 tail_test
-rwxr-xr-x 1 root root 203408 Sep  7 17:46 tcp_blocking_test
-rwxr-xr-x 1 root root 187592 Sep  7 17:46 tcp_client_test
-rwxr-xr-x 1 root root 189424 Sep  7 17:46 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188808 Sep  7 17:46 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202264 Sep  7 17:46 tcp_socket_test
-rwxr-xr-x 1 root root 182200 Sep  7 17:46 test_mmap
-rwxr-xr-x 1 root root 182128 Sep  7 17:46 timer_test
-rwxr-xr-x 1 root root 182528 Sep  7 17:46 true_test
-rwxr-xr-x 1 root root 188064 Sep  7 17:46 tty_test
-rwxr-xr-x 1 root root 193368 Sep  7 17:46 udp_socket_test
-rwxr-xr-x 1 root root 195304 Sep  7 17:46 unix_named_socket_test
-rwxr-xr-x 1 root root 205288 Sep  7 17:46 unix_socket_test
-rwxr-xr-x 1 root root 188120 Sep  7 17:46 waitpid_test
-rwxr-xr-x 1 root root 183608 Sep  7 17:46 wc_test
-rwxr-xr-x 1 root root 182936 Sep  7 17:46 which_test
-rwxr-xr-x 1 root root 182512 Sep  7 17:46 wnohang_timing_test
-rw-r--r-- 1 root root 111 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/lines.txt
-rw-r--r-- 1 root root 20 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 445 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/etc/fonts.conf
-rw-r--r-- 1 root root 349 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/etc/hotkeys.conf
-rw-r--r-- 1 root root 679 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/etc/init.js
-rw-r--r-- 1 root root 83 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/etc/passwd
-rw-r--r-- 1 root root 367 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/etc/bshrc
-rw-r--r-- 1 root root 26 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/etc/group
-rwxr-xr-x 1 root root 187464 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/sbin/init
-rwxr-xr-x 1 root root 184048 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/sbin/telnetd
-rwxr-xr-x 1 root root 181936 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/sbin/blogd
-rw-r--r-- 1 root root 0 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/empty.txt
-rw-r--r-- 1 root root 17 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/hello.txt
-rw-r--r-- 1 root root 282844 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  7 17:46 <isolated-checkout-29>/tmp.CNTbkL8CIz/usr/share/fonts/Inconsolata-Regular.ttf
