[GATE_PREFLIGHT:structure_suites=53/53:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-132>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-144>)
    Finished `release` profile [optimized] target(s) in 17.81s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-132>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   1c1f0f2bb11a955b55ab27f38a115ea5dc74866a207c81f12637eea3731b1f6d
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-132>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-144>)
    Finished `release` profile [optimized] target(s) in 16.96s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-132>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
-rwxr-xr-x  1 root root 170600 Sep  7 00:50 simple_exit0
-rwxr-xr-x  1 root root 170616 Sep  7 00:50 spawn_smoke_target
-rwxr-xr-x  1 root root 177656 Sep  7 00:50 spinner
-rwxr-xr-x  1 root root 177544 Sep  7 00:50 syscall_enosys
-rwxr-xr-x  1 root root 184240 Sep  7 00:50 tones
-rwxr-xr-x  1 root root 214328 Sep  7 00:50 tty_oracle
-rwxr-xr-x  1 root root 195584 Sep  7 00:50 wait_stress
-rwxr-xr-x  1 root root 183136 Sep  7 00:50 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19556
drwxr-xr-x 2 root root   4096 Sep  7 00:50 .
drwxr-xr-x 3 root root   4096 Sep  7 00:50 ..
-rwxr-xr-x 1 root root 177968 Sep  7 00:50 access_test
-rwxr-xr-x 1 root root 182784 Sep  7 00:50 alarm_test
-rwxr-xr-x 1 root root 184360 Sep  7 00:50 argv_test
-rwxr-xr-x 1 root root 184032 Sep  7 00:50 blocking_recv_test
-rwxr-xr-x 1 root root 182504 Sep  7 00:50 brk_test
-rwxr-xr-x 1 root root 183256 Sep  7 00:50 cat_test
-rwxr-xr-x 1 root root 184576 Sep  7 00:50 clock_gettime_test
-rwxr-xr-x 1 root root 192608 Sep  7 00:50 cloexec_test
-rwxr-xr-x 1 root root 184688 Sep  7 00:50 clonevm_exec_test
-rwxr-xr-x 1 root root 182560 Sep  7 00:50 cow_cleanup_test
-rwxr-xr-x 1 root root 182528 Sep  7 00:50 cow_oom_test
-rwxr-xr-x 1 root root 187064 Sep  7 00:50 cow_readonly_test
-rwxr-xr-x 1 root root 188336 Sep  7 00:50 cow_signal_test
-rwxr-xr-x 1 root root 187024 Sep  7 00:50 cow_sole_owner_test
-rwxr-xr-x 1 root root 183024 Sep  7 00:50 cow_stress_test
-rwxr-xr-x 1 root root 182824 Sep  7 00:50 cp_mv_argv_test
-rwxr-xr-x 1 root root 188008 Sep  7 00:50 ctrl_c_test
-rwxr-xr-x 1 root root 182640 Sep  7 00:50 cwd_test
-rwxr-xr-x 1 root root 182464 Sep  7 00:50 devfs_test
-rwxr-xr-x 1 root root 195256 Sep  7 00:50 dns_test
-rwxr-xr-x 1 root root 189176 Sep  7 00:50 dup_test
-rwxr-xr-x 1 root root 182488 Sep  7 00:50 echo_argv_test
-rwxr-xr-x 1 root root 182856 Sep  7 00:50 epoll_test
-rwxr-xr-x 1 root root 178224 Sep  7 00:50 exec_argv_test
-rwxr-xr-x 1 root root 188096 Sep  7 00:50 exec_from_ext2_test
-rwxr-xr-x 1 root root 183456 Sep  7 00:50 exec_stack_argv_test
-rwxr-xr-x 1 root root 182584 Sep  7 00:50 false_test
-rwxr-xr-x 1 root root 187592 Sep  7 00:50 fbinfo_test
-rwxr-xr-x 1 root root 188768 Sep  7 00:50 fcntl_test
-rwxr-xr-x 1 root root 198472 Sep  7 00:50 fifo_test
-rwxr-xr-x 1 root root 182424 Sep  7 00:50 file_read_test
-rwxr-xr-x 1 root root 188688 Sep  7 00:50 fork_memory_test
-rwxr-xr-x 1 root root 187760 Sep  7 00:50 fork_pending_signal_test
-rwxr-xr-x 1 root root 189200 Sep  7 00:50 fork_state_test
-rwxr-xr-x 1 root root 188112 Sep  7 00:50 fork_test
-rwxr-xr-x 1 root root 188632 Sep  7 00:50 fs_block_alloc_test
-rwxr-xr-x 1 root root 183176 Sep  7 00:50 fs_directory_test
-rwxr-xr-x 1 root root 182632 Sep  7 00:50 fs_large_file_test
-rwxr-xr-x 1 root root 182824 Sep  7 00:50 fs_link_test
-rwxr-xr-x 1 root root 182728 Sep  7 00:50 fs_rename_test
-rwxr-xr-x 1 root root 182912 Sep  7 00:50 fs_write_test
-rwxr-xr-x 1 root root 184008 Sep  7 00:50 getdents_test
-rwxr-xr-x 1 root root 183080 Sep  7 00:50 head_test
-rwxr-xr-x 1 root root 464472 Sep  7 00:50 http_fetch_test
-rwxr-xr-x 1 root root 468624 Sep  7 00:50 http_test
-rwxr-xr-x 1 root root 183224 Sep  7 00:50 itimer_test
-rwxr-xr-x 1 root root 187672 Sep  7 00:50 job_control_test
-rwxr-xr-x 1 root root 192256 Sep  7 00:50 job_table_test
-rwxr-xr-x 1 root root 188504 Sep  7 00:50 kill_process_group_test
-rwxr-xr-x 1 root root 190464 Sep  7 00:50 loopback_wake_test
-rwxr-xr-x 1 root root 183312 Sep  7 00:50 ls_test
-rwxr-xr-x 1 root root 182536 Sep  7 00:50 lseek_test
-rwxr-xr-x 1 root root 182696 Sep  7 00:50 mkdir_argv_test
-rwxr-xr-x 1 root root 191600 Sep  7 00:50 net_test
-rwxr-xr-x 1 root root 179632 Sep  7 00:50 nonblock_eagain_test
-rwxr-xr-x 1 root root 188768 Sep  7 00:50 nonblock_test
-rwxr-xr-x 1 root root 188384 Sep  7 00:50 pause_test
-rwxr-xr-x 1 root root 188944 Sep  7 00:50 pipe2_test
-rwxr-xr-x 1 root root 188744 Sep  7 00:50 pipe_concurrent_test
-rwxr-xr-x 1 root root 188848 Sep  7 00:50 pipe_fork_test
-rwxr-xr-x 1 root root 195872 Sep  7 00:50 pipe_refcount_test
-rwxr-xr-x 1 root root 188264 Sep  7 00:50 pipe_test
-rwxr-xr-x 1 root root 191608 Sep  7 00:50 pipeline_test
-rwxr-xr-x 1 root root 189040 Sep  7 00:50 poll_test
-rwxr-xr-x 1 root root 183024 Sep  7 00:50 pty_test
-rwxr-xr-x 1 root root 177120 Sep  7 00:50 register_init_test
-rwxr-xr-x 1 root root 182504 Sep  7 00:50 rm_argv_test
-rwxr-xr-x 1 root root 188928 Sep  7 00:50 select_test
-rwxr-xr-x 1 root root 187992 Sep  7 00:50 session_test
-rwxr-xr-x 1 root root 183152 Sep  7 00:50 shell_pipe_test
-rwxr-xr-x 1 root root 189024 Sep  7 00:50 sigaltstack_test
-rwxr-xr-x 1 root root 187544 Sep  7 00:50 sigchld_job_test
-rwxr-xr-x 1 root root 182456 Sep  7 00:50 sigchld_test
-rwxr-xr-x 1 root root 206736 Sep  7 00:50 sigkill_teardown_test
-rwxr-xr-x 1 root root 188744 Sep  7 00:50 signal_exec_test
-rwxr-xr-x 1 root root 188184 Sep  7 00:50 signal_fork_test
-rwxr-xr-x 1 root root 187920 Sep  7 00:50 signal_handler_test
-rwxr-xr-x 1 root root 188232 Sep  7 00:50 signal_regs_test
-rwxr-xr-x 1 root root 188336 Sep  7 00:50 signal_return_test
-rwxr-xr-x 1 root root 187888 Sep  7 00:50 signal_test
-rwxr-xr-x 1 root root 188888 Sep  7 00:50 sigsuspend_test
-rwxr-xr-x 1 root root 188616 Sep  7 00:50 sleep_debug_test
-rwxr-xr-x 1 root root 182304 Sep  7 00:50 stdin_test
-rwxr-xr-x 1 root root 170880 Sep  7 00:50 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183080 Sep  7 00:50 tail_test
-rwxr-xr-x 1 root root 203456 Sep  7 00:50 tcp_blocking_test
-rwxr-xr-x 1 root root 187640 Sep  7 00:50 tcp_client_test
-rwxr-xr-x 1 root root 189472 Sep  7 00:50 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188856 Sep  7 00:50 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202312 Sep  7 00:50 tcp_socket_test
-rwxr-xr-x 1 root root 182248 Sep  7 00:50 test_mmap
-rwxr-xr-x 1 root root 182168 Sep  7 00:50 timer_test
-rwxr-xr-x 1 root root 182576 Sep  7 00:50 true_test
-rwxr-xr-x 1 root root 188112 Sep  7 00:50 tty_test
-rwxr-xr-x 1 root root 193416 Sep  7 00:50 udp_socket_test
-rwxr-xr-x 1 root root 195352 Sep  7 00:50 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Sep  7 00:50 unix_socket_test
-rwxr-xr-x 1 root root 188168 Sep  7 00:50 waitpid_test
-rwxr-xr-x 1 root root 183648 Sep  7 00:50 wc_test
-rwxr-xr-x 1 root root 182976 Sep  7 00:50 which_test
-rwxr-xr-x 1 root root 182560 Sep  7 00:50 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/trunctest.txt
-rw-r--r-- 1 root root 340712 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 532636 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 273900 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 111 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/lines.txt
-rw-r--r-- 1 root root 20 Sep  7 00:50 /tmp/tmp.iBxuo1ZVoL/deep/path/to/file/data.txt
