[GATE_PREFLIGHT:structure_suites=59/59:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-855/kernel)
   Compiling breenix v0.1.0 (/root/breenix-855)
    Finished `release` profile [optimized] target(s) in 16.38s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-855/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   f072e9cf326c71c61771045db2046b9124ad30fb33ab7ded8539ddef48a7b5f6
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
PASS: 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-855/kernel)
   Compiling breenix v0.1.0 (/root/breenix-855)
    Finished `release` profile [optimized] target(s) in 16.67s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-855/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227248 bytes)
  Added: cow_cleanup_test (182608 bytes, sectors 14497-14853)
  Added: cow_oom_test (182576 bytes, sectors 14854-15210)
  Added: cow_readonly_test (187112 bytes, sectors 15211-15576)
  Added: cow_signal_test (188384 bytes, sectors 15577-15944)
  Added: cow_sole_owner_test (187072 bytes, sectors 15945-16310)
  Added: cow_stress_test (183072 bytes, sectors 16311-16668)
  Added: cp_mv_argv_test (182872 bytes, sectors 16669-17026)
  Added: ctrl_c_test (188056 bytes, sectors 17027-17394)
  Added: cwd_test (182688 bytes, sectors 17395-17751)
  Added: demo (189776 bytes, sectors 17752-18122)
  Added: devfs_test (182512 bytes, sectors 18123-18479)
  Added: df_preempt_oracle (187712 bytes, sectors 18480-18846)
  Added: dns_test (195312 bytes, sectors 18847-19228)
  Added: dup_test (189224 bytes, sectors 19229-19598)
  Added: echo_argv_test (182536 bytes, sectors 19599-19955)
  Added: epoll_test (182904 bytes, sectors 19956-20313)
  Added: exec_argv_test (178272 bytes, sectors 20314-20662)
  Added: exec_from_ext2_test (188144 bytes, sectors 20663-21030)
  Added: exec_smoke (178136 bytes, sectors 21031-21378)
  Added: exec_smoke_target (185112 bytes, sectors 21379-21740)
  Added: exec_stack_argv_test (183504 bytes, sectors 21741-22099)
  Added: false_test (182632 bytes, sectors 22100-22456)
  Added: fart (191768 bytes, sectors 22457-22831)
  Added: fbinfo_test (187640 bytes, sectors 22832-23198)
  Added: fcntl_test (188816 bytes, sectors 23199-23567)
  Added: fifo_test (198520 bytes, sectors 23568-23955)
  Added: file_read_test (182472 bytes, sectors 23956-24312)
  Added: fork_memory_test (188736 bytes, sectors 24313-24681)
  Added: fork_pending_signal_test (187808 bytes, sectors 24682-25048)
  Added: fork_smoke (187680 bytes, sectors 25049-25415)
  Added: fork_state_test (189248 bytes, sectors 25416-25785)
  Added: fork_test (188160 bytes, sectors 25786-26153)
  Added: fs_block_alloc_test (188680 bytes, sectors 26154-26522)
  Added: fs_directory_test (183224 bytes, sectors 26523-26880)
  Added: fs_large_file_test (182680 bytes, sectors 26881-27237)
  Added: fs_link_test (182872 bytes, sectors 27238-27595)
  Added: fs_rename_test (182776 bytes, sectors 27596-27952)
  Added: fs_write_test (182960 bytes, sectors 27953-28310)
  Added: futex_handoff_oracle (178896 bytes, sectors 28311-28660)
  Added: getdents_test (184056 bytes, sectors 28661-29020)
  Added: guskit (391624 bytes, sectors 29021-29785)
  Added: head_test (183128 bytes, sectors 29786-30143)
  Added: heartbeat (189176 bytes, sectors 30144-30513)
  Added: hello_std_real (227248 bytes, sectors 30514-30957)
  Added: hello_time (177696 bytes, sectors 30958-31305)
  Added: hello_world (227248 bytes, sectors 31306-31749)
  Added: http_fetch_test (464440 bytes, sectors 31750-32657)
  Added: http_test (468592 bytes, sectors 32658-33573)
  Added: init (187560 bytes, sectors 33574-33940)
  Added: init_shell (262752 bytes, sectors 33941-34454)
  Added: itimer_test (183272 bytes, sectors 34455-34812)
  Added: job_control_test (187720 bytes, sectors 34813-35179)
  Added: job_table_test (192304 bytes, sectors 35180-35555)
  Added: kill_process_group_test (188552 bytes, sectors 35556-35924)
  Added: loopback_wake_test (190520 bytes, sectors 35925-36297)
  Added: ls_test (183360 bytes, sectors 36298-36656)
  Added: lseek_test (182584 bytes, sectors 36657-37013)
  Added: mkdir_argv_test (182744 bytes, sectors 37014-37370)
  Added: net_test (191648 bytes, sectors 37371-37745)
  Added: nonblock_eagain_test (179680 bytes, sectors 37746-38096)
  Added: nonblock_test (188816 bytes, sectors 38097-38465)
  Added: particles (194008 bytes, sectors 38466-38844)
  Added: pause_test (188432 bytes, sectors 38845-39213)
  Added: pipe2_test (188992 bytes, sectors 39214-39583)
  Added: pipe_concurrent_test (188792 bytes, sectors 39584-39952)
  Added: pipe_fork_test (188896 bytes, sectors 39953-40321)
  Added: pipe_refcount_test (195920 bytes, sectors 40322-40704)
  Added: pipe_test (188320 bytes, sectors 40705-41072)
  Added: pipeline_test (191656 bytes, sectors 41073-41447)
  Added: poll_tcp_oracle (207240 bytes, sectors 41448-41852)
  Added: poll_test (189096 bytes, sectors 41853-42222)
  Added: pty_test (183080 bytes, sectors 42223-42580)
  Added: rectangles (197160 bytes, sectors 42581-42966)
  Added: register_init_test (177168 bytes, sectors 42967-43313)
  Added: resolution (187008 bytes, sectors 43314-43679)
  Added: rm_argv_test (182552 bytes, sectors 43680-44036)
  Added: select_test (188976 bytes, sectors 44037-44406)
  Added: session_test (188040 bytes, sectors 44407-44774)
  Added: shell_pipe_test (183200 bytes, sectors 44775-45132)
  Added: sigaltstack_test (189072 bytes, sectors 45133-45502)
  Added: sigchld_job_test (187592 bytes, sectors 45503-45869)
  Added: sigchld_test (182504 bytes, sectors 45870-46226)
  Added: sigkill_teardown_test (206800 bytes, sectors 46227-46630)
  Added: signal_exec_check (177952 bytes, sectors 46631-46978)
  Added: signal_exec_test (188792 bytes, sectors 46979-47347)
  Added: signal_fork_test (188232 bytes, sectors 47348-47715)
  Added: signal_handler_test (187968 bytes, sectors 47716-48083)
  Added: signal_regs_test (188280 bytes, sectors 48084-48451)
  Added: signal_return_test (188384 bytes, sectors 48452-48819)
  Added: signal_test (187936 bytes, sectors 48820-49187)
  Added: sigsuspend_test (188936 bytes, sectors 49188-49557)
  Added: simple_exit (170648 bytes, sectors 49558-49891)
  Added: simple_exit0 (170648 bytes, sectors 49892-50225)
  Added: sleep_debug_test (188664 bytes, sectors 50226-50594)
  Added: spawn_smoke_target (170664 bytes, sectors 50595-50928)
  Added: spinner (177704 bytes, sectors 50929-51276)
  Added: stdin_test (182352 bytes, sectors 51277-51633)
  Added: syscall_diagnostic_test (170920 bytes, sectors 51634-51967)
  Added: syscall_enosys (177600 bytes, sectors 51968-52314)
  Added: tail_test (183128 bytes, sectors 52315-52672)
  Added: tcp_blocking_test (203504 bytes, sectors 52673-53070)
  Added: tcp_client_test (187688 bytes, sectors 53071-53437)
  Added: tcp_cloexec_exec_test (189520 bytes, sectors 53438-53808)
  Added: tcp_dup_listener_test (188904 bytes, sectors 53809-54177)
  Added: tcp_socket_test (202360 bytes, sectors 54178-54573)
  Added: telnetd (184144 bytes, sectors 54574-54933)
  Added: test_mmap (182296 bytes, sectors 54934-55290)
  Added: timer_test (182216 bytes, sectors 55291-55646)
  Added: tones (184288 bytes, sectors 55647-56006)
  Added: true_test (182624 bytes, sectors 56007-56363)
  Added: tty_oracle (214384 bytes, sectors 56364-56782)
  Added: tty_test (188160 bytes, sectors 56783-57150)
  Added: udp_socket_test (193464 bytes, sectors 57151-57528)
  Added: unix_named_socket_test (195400 bytes, sectors 57529-57910)
  Added: unix_socket_test (205376 bytes, sectors 57911-58312)
  Added: wait_stress (195632 bytes, sectors 58313-58695)
  Added: waitpid_test (188216 bytes, sectors 58696-59063)
  Added: wc_test (183696 bytes, sectors 59064-59422)
  Added: which_test (183024 bytes, sectors 59423-59780)
  Added: wnohang_timing_test (182608 bytes, sectors 59781-60137)
  Added: xhci_counters (183184 bytes, sectors 60138-60495)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30871784 bytes (29.44 MB)
  Disk size: 60496 sectors (29.54 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-855/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10692
drwxr-xr-x  2 root root   4096 Sep  7 04:49 .
drwxr-xr-x 12 root root   4096 Sep  7 04:49 ..
-rwxr-xr-x  1 root root 299320 Sep  7 04:49 bcheck
-rwxr-xr-x  1 root root 346328 Sep  7 04:49 bfontpicker
-rwxr-xr-x  1 root root 248264 Sep  7 04:49 biconkit
-rwxr-xr-x  1 root root 325440 Sep  7 04:49 blauncher
-rwxr-xr-x  1 root root 185712 Sep  7 04:49 bless
-rwxr-xr-x  1 root root 190088 Sep  7 04:49 block_eintr_oracle
-rwxr-xr-x  1 root root 331176 Sep  7 04:49 blog
-rwxr-xr-x  1 root root 275224 Sep  7 04:49 bounce
-rwxr-xr-x  1 root root 579472 Sep  7 04:49 bsh
-rwxr-xr-x  1 root root 322496 Sep  7 04:49 bssh
-rwxr-xr-x  1 root root 314264 Sep  7 04:49 bsshd
-rwxr-xr-x  1 root root 338696 Sep  7 04:49 bterm
-rwxr-xr-x  1 root root 184264 Sep  7 04:49 btop
-rwxr-xr-x  1 root root 199000 Sep  7 04:49 btrace
-rwxr-xr-x  1 root root 483360 Sep  7 04:49 burl
-rwxr-xr-x  1 root root 331496 Sep  7 04:49 bwm
-rwxr-xr-x  1 root root 189016 Sep  7 04:49 concurrent_recv_stress
-rwxr-xr-x  1 root root 189312 Sep  7 04:49 confetti
-rwxr-xr-x  1 root root 177704 Sep  7 04:49 counter
-rwxr-xr-x  1 root root 189776 Sep  7 04:49 demo
-rwxr-xr-x  1 root root 187712 Sep  7 04:49 df_preempt_oracle
-rwxr-xr-x  1 root root 178136 Sep  7 04:49 exec_smoke
-rwxr-xr-x  1 root root 185112 Sep  7 04:49 exec_smoke_target
-rwxr-xr-x  1 root root 191768 Sep  7 04:49 fart
-rwxr-xr-x  1 root root 187680 Sep  7 04:49 fork_smoke
-rwxr-xr-x  1 root root 178896 Sep  7 04:49 futex_handoff_oracle
-rwxr-xr-x  1 root root 391624 Sep  7 04:49 guskit
-rwxr-xr-x  1 root root 189176 Sep  7 04:49 heartbeat
-rwxr-xr-x  1 root root 177696 Sep  7 04:49 hello_time
-rwxr-xr-x  1 root root 227248 Sep  7 04:49 hello_world
-rwxr-xr-x  1 root root 262752 Sep  7 04:49 init_shell
-rwxr-xr-x  1 root root 194008 Sep  7 04:49 particles
-rwxr-xr-x  1 root root 207240 Sep  7 04:49 poll_tcp_oracle
-rwxr-xr-x  1 root root 197160 Sep  7 04:49 rectangles
-rwxr-xr-x  1 root root 187008 Sep  7 04:49 resolution
-rwxr-xr-x  1 root root 177952 Sep  7 04:49 signal_exec_check
-rwxr-xr-x  1 root root 170648 Sep  7 04:49 simple_exit
-rwxr-xr-x  1 root root 170648 Sep  7 04:49 simple_exit0
-rwxr-xr-x  1 root root 170664 Sep  7 04:49 spawn_smoke_target
-rwxr-xr-x  1 root root 177704 Sep  7 04:49 spinner
-rwxr-xr-x  1 root root 177600 Sep  7 04:49 syscall_enosys
-rwxr-xr-x  1 root root 184288 Sep  7 04:49 tones
-rwxr-xr-x  1 root root 214384 Sep  7 04:49 tty_oracle
-rwxr-xr-x  1 root root 195632 Sep  7 04:49 wait_stress
-rwxr-xr-x  1 root root 183184 Sep  7 04:49 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19560
drwxr-xr-x 2 root root   4096 Sep  7 04:49 .
drwxr-xr-x 3 root root   4096 Sep  7 04:49 ..
-rwxr-xr-x 1 root root 178016 Sep  7 04:49 access_test
-rwxr-xr-x 1 root root 182832 Sep  7 04:49 alarm_test
-rwxr-xr-x 1 root root 184408 Sep  7 04:49 argv_test
-rwxr-xr-x 1 root root 184088 Sep  7 04:49 blocking_recv_test
-rwxr-xr-x 1 root root 182552 Sep  7 04:49 brk_test
-rwxr-xr-x 1 root root 183312 Sep  7 04:49 cat_test
-rwxr-xr-x 1 root root 184640 Sep  7 04:49 clock_gettime_test
-rwxr-xr-x 1 root root 192664 Sep  7 04:49 cloexec_test
-rwxr-xr-x 1 root root 184736 Sep  7 04:49 clonevm_exec_test
-rwxr-xr-x 1 root root 182608 Sep  7 04:49 cow_cleanup_test
-rwxr-xr-x 1 root root 182576 Sep  7 04:49 cow_oom_test
-rwxr-xr-x 1 root root 187112 Sep  7 04:49 cow_readonly_test
-rwxr-xr-x 1 root root 188384 Sep  7 04:49 cow_signal_test
-rwxr-xr-x 1 root root 187072 Sep  7 04:49 cow_sole_owner_test
-rwxr-xr-x 1 root root 183072 Sep  7 04:49 cow_stress_test
-rwxr-xr-x 1 root root 182872 Sep  7 04:49 cp_mv_argv_test
-rwxr-xr-x 1 root root 188056 Sep  7 04:49 ctrl_c_test
-rwxr-xr-x 1 root root 182688 Sep  7 04:49 cwd_test
-rwxr-xr-x 1 root root 182512 Sep  7 04:49 devfs_test
-rwxr-xr-x 1 root root 195312 Sep  7 04:49 dns_test
-rwxr-xr-x 1 root root 189224 Sep  7 04:49 dup_test
-rwxr-xr-x 1 root root 182536 Sep  7 04:49 echo_argv_test
-rwxr-xr-x 1 root root 182904 Sep  7 04:49 epoll_test
-rwxr-xr-x 1 root root 178272 Sep  7 04:49 exec_argv_test
-rwxr-xr-x 1 root root 188144 Sep  7 04:49 exec_from_ext2_test
-rwxr-xr-x 1 root root 183504 Sep  7 04:49 exec_stack_argv_test
-rwxr-xr-x 1 root root 182632 Sep  7 04:49 false_test
-rwxr-xr-x 1 root root 187640 Sep  7 04:49 fbinfo_test
-rwxr-xr-x 1 root root 188816 Sep  7 04:49 fcntl_test
-rwxr-xr-x 1 root root 198520 Sep  7 04:49 fifo_test
-rwxr-xr-x 1 root root 182472 Sep  7 04:49 file_read_test
-rwxr-xr-x 1 root root 188736 Sep  7 04:49 fork_memory_test
-rwxr-xr-x 1 root root 187808 Sep  7 04:49 fork_pending_signal_test
-rwxr-xr-x 1 root root 189248 Sep  7 04:49 fork_state_test
-rwxr-xr-x 1 root root 188160 Sep  7 04:49 fork_test
-rwxr-xr-x 1 root root 188680 Sep  7 04:49 fs_block_alloc_test
-rwxr-xr-x 1 root root 183224 Sep  7 04:49 fs_directory_test
-rwxr-xr-x 1 root root 182680 Sep  7 04:49 fs_large_file_test
-rwxr-xr-x 1 root root 182872 Sep  7 04:49 fs_link_test
-rwxr-xr-x 1 root root 182776 Sep  7 04:49 fs_rename_test
-rwxr-xr-x 1 root root 182960 Sep  7 04:49 fs_write_test
-rwxr-xr-x 1 root root 184056 Sep  7 04:49 getdents_test
-rwxr-xr-x 1 root root 183128 Sep  7 04:49 head_test
-rwxr-xr-x 1 root root 464440 Sep  7 04:49 http_fetch_test
-rwxr-xr-x 1 root root 468592 Sep  7 04:49 http_test
-rwxr-xr-x 1 root root 183272 Sep  7 04:49 itimer_test
-rwxr-xr-x 1 root root 187720 Sep  7 04:49 job_control_test
-rwxr-xr-x 1 root root 192304 Sep  7 04:49 job_table_test
-rwxr-xr-x 1 root root 188552 Sep  7 04:49 kill_process_group_test
-rwxr-xr-x 1 root root 190520 Sep  7 04:49 loopback_wake_test
-rwxr-xr-x 1 root root 183360 Sep  7 04:49 ls_test
-rwxr-xr-x 1 root root 182584 Sep  7 04:49 lseek_test
-rwxr-xr-x 1 root root 182744 Sep  7 04:49 mkdir_argv_test
-rwxr-xr-x 1 root root 191648 Sep  7 04:49 net_test
-rwxr-xr-x 1 root root 179680 Sep  7 04:49 nonblock_eagain_test
-rwxr-xr-x 1 root root 188816 Sep  7 04:49 nonblock_test
-rwxr-xr-x 1 root root 188432 Sep  7 04:49 pause_test
-rwxr-xr-x 1 root root 188992 Sep  7 04:49 pipe2_test
-rwxr-xr-x 1 root root 188792 Sep  7 04:49 pipe_concurrent_test
-rwxr-xr-x 1 root root 188896 Sep  7 04:49 pipe_fork_test
-rwxr-xr-x 1 root root 195920 Sep  7 04:49 pipe_refcount_test
-rwxr-xr-x 1 root root 188320 Sep  7 04:49 pipe_test
-rwxr-xr-x 1 root root 191656 Sep  7 04:49 pipeline_test
-rwxr-xr-x 1 root root 189096 Sep  7 04:49 poll_test
-rwxr-xr-x 1 root root 183080 Sep  7 04:49 pty_test
-rwxr-xr-x 1 root root 177168 Sep  7 04:49 register_init_test
-rwxr-xr-x 1 root root 182552 Sep  7 04:49 rm_argv_test
-rwxr-xr-x 1 root root 188976 Sep  7 04:49 select_test
-rwxr-xr-x 1 root root 188040 Sep  7 04:49 session_test
-rwxr-xr-x 1 root root 183200 Sep  7 04:49 shell_pipe_test
-rwxr-xr-x 1 root root 189072 Sep  7 04:49 sigaltstack_test
-rwxr-xr-x 1 root root 187592 Sep  7 04:49 sigchld_job_test
-rwxr-xr-x 1 root root 182504 Sep  7 04:49 sigchld_test
-rwxr-xr-x 1 root root 206800 Sep  7 04:49 sigkill_teardown_test
-rwxr-xr-x 1 root root 188792 Sep  7 04:49 signal_exec_test
-rwxr-xr-x 1 root root 188232 Sep  7 04:49 signal_fork_test
-rwxr-xr-x 1 root root 187968 Sep  7 04:49 signal_handler_test
-rwxr-xr-x 1 root root 188280 Sep  7 04:49 signal_regs_test
-rwxr-xr-x 1 root root 188384 Sep  7 04:49 signal_return_test
-rwxr-xr-x 1 root root 187936 Sep  7 04:49 signal_test
-rwxr-xr-x 1 root root 188936 Sep  7 04:49 sigsuspend_test
-rwxr-xr-x 1 root root 188664 Sep  7 04:49 sleep_debug_test
-rwxr-xr-x 1 root root 182352 Sep  7 04:49 stdin_test
-rwxr-xr-x 1 root root 170920 Sep  7 04:49 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183128 Sep  7 04:49 tail_test
-rwxr-xr-x 1 root root 203504 Sep  7 04:49 tcp_blocking_test
-rwxr-xr-x 1 root root 187688 Sep  7 04:49 tcp_client_test
-rwxr-xr-x 1 root root 189520 Sep  7 04:49 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188904 Sep  7 04:49 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202360 Sep  7 04:49 tcp_socket_test
-rwxr-xr-x 1 root root 182296 Sep  7 04:49 test_mmap
-rwxr-xr-x 1 root root 182216 Sep  7 04:49 timer_test
-rwxr-xr-x 1 root root 182624 Sep  7 04:49 true_test
-rwxr-xr-x 1 root root 188160 Sep  7 04:49 tty_test
-rwxr-xr-x 1 root root 193464 Sep  7 04:49 udp_socket_test
-rwxr-xr-x 1 root root 195400 Sep  7 04:49 unix_named_socket_test
-rwxr-xr-x 1 root root 205376 Sep  7 04:49 unix_socket_test
-rwxr-xr-x 1 root root 188216 Sep  7 04:49 waitpid_test
-rwxr-xr-x 1 root root 183696 Sep  7 04:49 wc_test
-rwxr-xr-x 1 root root 183024 Sep  7 04:49 which_test
-rwxr-xr-x 1 root root 182608 Sep  7 04:49 wnohang_timing_test
-rw-r--r-- 1 root root 349 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/etc/hotkeys.conf
-rw-r--r-- 1 root root 367 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/etc/bshrc
-rw-r--r-- 1 root root 26 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/etc/group
-rw-r--r-- 1 root root 83 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/etc/passwd
-rw-r--r-- 1 root root 445 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/etc/fonts.conf
-rw-r--r-- 1 root root 679 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/etc/init.js
-rw-r--r-- 1 root root 20 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 532636 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 598060 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  7 04:49 /tmp/tmp.Ca3v61U23F/usr/share/fonts/JetBrainsMono-Regular.ttf
