Building the shipped ARM64 production kernel profile...
    Finished `release` profile [optimized] target(s) in 0.05s
warning: the following packages contain code that will be rejected by a future version of Rust: core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
Guard: kernel FP/SIMD instruction check
  ELF:       /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/target/aarch64-breenix-kernel/release/kernel-aarch64
  objdump:   /Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/llvm-objdump
  allowlist: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/scripts/kernel-neon-allowlist.txt
[0;32mPASS:[0m 0 FP/SIMD load/store instructions in kernel .text (allowlisted & suppressed: 0).
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Compiling alloc v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/alloc)
  Compiling panic_abort v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/panic_abort)
  Compiling cfg-if v1.0.1
  Compiling rustc-demangle v0.1.25
  Compiling unwind v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/unwind)
  Compiling rustc-std-workspace-alloc v1.99.0 (/Users/wrb/fun/code/breenix/rust-fork/library/rustc-std-workspace-alloc)
  Compiling panic_unwind v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/panic_unwind)
  Compiling hashbrown v0.15.4
  Compiling std_detect v0.1.5 (/Users/wrb/fun/code/breenix/rust-fork/library/stdarch/crates/std_detect)
  Compiling rustc-std-workspace-std v1.99.0 (/Users/wrb/fun/code/breenix/rust-fork/library/rustc-std-workspace-std)
  Compiling rustc-literal-escaper v0.0.2
  Compiling proc_macro v0.0.0 (/Users/wrb/fun/code/breenix/rust-fork/library/proc_macro)
  Compiling libfont v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libfont)
  Compiling noto-sans-mono-bitmap v0.3.2
  Compiling libbreenix v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libbreenix)
  Compiling libimg v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libimg)
  Compiling breenish-js v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/breenish-js)
  Compiling libgfx v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libgfx)
  Compiling libbui v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libbui)
  Compiling libicon v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libicon)
  Compiling breengel v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/breengel)
  Compiling libcollab v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/libs/libcollab)
  Compiling userspace-programs v0.1.0 (/Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/userspace/programs)
  Finished `release` profile [optimized] target(s) in 16.71s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (351216 bytes)
  Installed exec_smoke.elf (290928 bytes)
  Installed exec_smoke_target.elf (294560 bytes)
  Installed fork_smoke.elf (293096 bytes)
  Installed block_eintr_oracle.elf (304752 bytes)
  Installed poll_tcp_oracle.elf (320928 bytes)
  Installed futex_handoff_oracle.elf (291984 bytes)
  Installed tty_oracle.elf (338264 bytes)
  Installed df_preempt_oracle.elf (288888 bytes)
  Installed syscall_enosys.elf (290176 bytes)
  Installed clock_gettime_test.elf (295104 bytes)
  Installed file_read_test.elf (292328 bytes)
  Installed lseek_test.elf (292544 bytes)
  Installed fs_write_test.elf (293432 bytes)
  Installed fs_rename_test.elf (297336 bytes)
  Installed fs_large_file_test.elf (292296 bytes)
  Installed fs_directory_test.elf (293544 bytes)
  Installed fs_link_test.elf (293256 bytes)
  Installed access_test.elf (291528 bytes)
  Installed devfs_test.elf (292560 bytes)
  Installed cwd_test.elf (292504 bytes)
  Installed getdents_test.elf (294224 bytes)
  Installed pipe_test.elf (299256 bytes)
  Installed pipe2_test.elf (304296 bytes)
  Installed dup_test.elf (305704 bytes)
  Installed fcntl_test.elf (299648 bytes)
  Installed poll_test.elf (304840 bytes)
  Installed select_test.elf (304568 bytes)
  Installed epoll_test.elf (292752 bytes)
  Installed nonblock_test.elf (303992 bytes)
  Installed brk_test.elf (292880 bytes)
  Installed signal_handler_test.elf (298032 bytes)
  Installed signal_return_test.elf (299304 bytes)
  Installed signal_regs_test.elf (298616 bytes)
  Installed sigaltstack_test.elf (305296 bytes)
  Installed sigsuspend_test.elf (304816 bytes)
  Installed pause_test.elf (299408 bytes)
  Installed tty_test.elf (300224 bytes)
  Installed session_test.elf (304824 bytes)
  Installed unix_socket_test.elf (323144 bytes)
  Installed unix_named_socket_test.elf (310408 bytes)
  Installed fifo_test.elf (317304 bytes)
  Installed fork_test.elf (298128 bytes)
  Installed fork_memory_test.elf (304344 bytes)
  Installed fork_state_test.elf (305000 bytes)
  Installed waitpid_test.elf (298944 bytes)
  Installed exec_argv_test.elf (291240 bytes)
  Installed cloexec_test.elf (307552 bytes)
  Installed kill_process_group_test.elf (299296 bytes)
  Installed sigchld_test.elf (292040 bytes)
  Installed sigkill_teardown_test.elf (327136 bytes)
  Installed sigchld_job_test.elf (294632 bytes)
  Installed ctrl_c_test.elf (298680 bytes)
  Installed job_control_test.elf (294576 bytes)
  Installed signal_fork_test.elf (298800 bytes)
  Installed signal_exec_test.elf (299712 bytes)
  Installed wnohang_timing_test.elf (292496 bytes)
  Installed fork_pending_signal_test.elf (297664 bytes)
  Installed shell_pipe_test.elf (293184 bytes)
  Installed pipeline_test.elf (305704 bytes)
  Installed cow_cleanup_test.elf (292368 bytes)
  Installed cow_sole_owner_test.elf (293600 bytes)
  Installed cow_stress_test.elf (293672 bytes)
  Installed cow_readonly_test.elf (293488 bytes)
  Installed cow_signal_test.elf (299168 bytes)
  Installed resolution.elf (297624 bytes)
  Installed init_shell.elf (389816 bytes)
  Installed argv_test.elf (298184 bytes)
  Installed job_table_test.elf (308504 bytes)
  Installed test_mmap.elf (291968 bytes)
  Installed clonevm_exec_test.elf (289680 bytes)
  Installed stdin_test.elf (291856 bytes)
  Installed true_test.elf (291904 bytes)
  Installed false_test.elf (291904 bytes)
  Installed echo_argv_test.elf (291736 bytes)
  Installed mkdir_argv_test.elf (292200 bytes)
  Installed rm_argv_test.elf (291840 bytes)
  Installed cp_mv_argv_test.elf (292896 bytes)
  Installed nonblock_eagain_test.elf (293480 bytes)
  Installed blocking_recv_test.elf (293976 bytes)
  Installed tcp_client_test.elf (297320 bytes)
  Installed wait_stress.elf (306304 bytes)
  Installed simple_exit.elf (276816 bytes)
  Installed simple_exit0.elf (276816 bytes)
  Installed spawn_smoke_target.elf (276832 bytes)
  Installed counter.elf (290448 bytes)
  Installed spinner.elf (290472 bytes)
  Installed hello_time.elf (290328 bytes)
  Installed heartbeat.elf (303616 bytes)
  Installed xhci_counters.elf (292264 bytes)
  Installed fbinfo_test.elf (293400 bytes)
  Installed demo.elf (304160 bytes)
  Installed bounce.elf (388128 bytes)
  Installed rectangles.elf (305400 bytes)
  Installed particles.elf (304352 bytes)
  Installed confetti.elf (303688 bytes)
  Installed tones.elf (294464 bytes)
  Installed fart.elf (302544 bytes)
  Installed http_test.elf (624480 bytes)
  Installed register_init_test.elf (288888 bytes)
  Installed head_test.elf (293328 bytes)
  Installed tail_test.elf (293272 bytes)
  Installed wc_test.elf (297880 bytes)
  Installed which_test.elf (293152 bytes)
  Installed cat_test.elf (293560 bytes)
  Installed ls_test.elf (298616 bytes)
  Installed exec_stack_argv_test.elf (292888 bytes)
  Installed exec_from_ext2_test.elf (298784 bytes)
  Installed pipe_fork_test.elf (305080 bytes)
  Installed pipe_concurrent_test.elf (304320 bytes)
  Installed fs_block_alloc_test.elf (300536 bytes)
  Installed cow_oom_test.elf (292784 bytes)
  Installed signal_test.elf (298280 bytes)
  Installed alarm_test.elf (293376 bytes)
  Installed itimer_test.elf (293832 bytes)
  Installed timer_test.elf (291496 bytes)
  Installed sleep_debug_test.elf (304584 bytes)
  Installed pipe_refcount_test.elf (316608 bytes)
  Installed udp_socket_test.elf (305752 bytes)
  Installed tcp_socket_test.elf (318832 bytes)
  Installed tcp_dup_listener_test.elf (300056 bytes)
  Installed tcp_cloexec_exec_test.elf (305216 bytes)
  Installed tcp_blocking_test.elf (320136 bytes)
  Installed concurrent_recv_stress.elf (303464 bytes)
  Installed dns_test.elf (307088 bytes)
  Installed net_test.elf (303328 bytes)
  Installed http_fetch_test.elf (614328 bytes)
  Installed loopback_wake_test.elf (301728 bytes)
  Installed syscall_diagnostic_test.elf (289072 bytes)
  Installed pty_test.elf (293592 bytes)
  Installed signal_exec_check.elf (291080 bytes)
  Installed bsh.elf (739760 bytes)
  Installed bwm.elf (428136 bytes)
  Installed btop.elf (294624 bytes)
  Installed burl.elf (637776 bytes)
  Installed init.elf (298664 bytes)
  Installed telnetd.elf (298232 bytes)
  Installed blogd.elf (291136 bytes)
  Installed btrace.elf (307376 bytes)
  Installed bless.elf (295648 bytes)
  Installed bcheck.elf (426472 bytes)
  Installed biconkit.elf (358288 bytes)
  Installed guskit.elf (540448 bytes)
  Installed bterm.elf (480744 bytes)
  Installed blog.elf (467984 bytes)
  Installed bfontpicker.elf (485192 bytes)
  Installed blauncher.elf (460920 bytes)
  Installed bsshd.elf (455264 bytes)
  Installed bssh.elf (463024 bytes)

========================================
  STD BUILD COMPLETE (aarch64)
  Installed: 149 binaries
========================================
Creating ext2 disk image...
  Arch: aarch64
  Output: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_7ab2a945-976-5/target/ext2-aarch64.img
  Size: 256MB
  Using Docker to create ext2 filesystem...
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
  Binaries in /bin:
total 15786
drwxr-xr-x    2 root     root          1024 Sep  5 07:27 .
drwxr-xr-x   12 root     root          1024 Sep  5 07:27 ..
-rwxr-xr-x    1 root     root        426472 Sep  5 07:27 bcheck
-rwxr-xr-x    1 root     root        485192 Sep  5 07:27 bfontpicker
-rwxr-xr-x    1 root     root        358288 Sep  5 07:27 biconkit
-rwxr-xr-x    1 root     root        460920 Sep  5 07:27 blauncher
-rwxr-xr-x    1 root     root        295648 Sep  5 07:27 bless
-rwxr-xr-x    1 root     root        304752 Sep  5 07:27 block_eintr_oracle
-rwxr-xr-x    1 root     root        467984 Sep  5 07:27 blog
-rwxr-xr-x    1 root     root        388128 Sep  5 07:27 bounce
-rwxr-xr-x    1 root     root        739760 Sep  5 07:27 bsh
-rwxr-xr-x    1 root     root        463024 Sep  5 07:27 bssh
-rwxr-xr-x    1 root     root        455264 Sep  5 07:27 bsshd
-rwxr-xr-x    1 root     root        480744 Sep  5 07:27 bterm
-rwxr-xr-x    1 root     root        294624 Sep  5 07:27 btop
-rwxr-xr-x    1 root     root        307376 Sep  5 07:27 btrace
-rwxr-xr-x    1 root     root        637776 Sep  5 07:27 burl
-rwxr-xr-x    1 root     root        428136 Sep  5 07:27 bwm
-rwxr-xr-x    1 root     root        303464 Sep  5 07:27 concurrent_recv_stress
-rwxr-xr-x    1 root     root        303688 Sep  5 07:27 confetti
-rwxr-xr-x    1 root     root        290448 Sep  5 07:27 counter
-rwxr-xr-x    1 root     root        304160 Sep  5 07:27 demo
-rwxr-xr-x    1 root     root        288888 Sep  5 07:27 df_preempt_oracle
-rwxr-xr-x    1 root     root        290928 Sep  5 07:27 exec_smoke
-rwxr-xr-x    1 root     root        294560 Sep  5 07:27 exec_smoke_target
-rwxr-xr-x    1 root     root        302544 Sep  5 07:27 fart
-rwxr-xr-x    1 root     root        293096 Sep  5 07:27 fork_smoke
-rwxr-xr-x    1 root     root        291984 Sep  5 07:27 futex_handoff_oracle
-rwxr-xr-x    1 root     root        540448 Sep  5 07:27 guskit
-rwxr-xr-x    1 root     root        303616 Sep  5 07:27 heartbeat
-rwxr-xr-x    1 root     root        290328 Sep  5 07:27 hello_time
-rwxr-xr-x    1 root     root        351216 Sep  5 07:27 hello_world
-rwxr-xr-x    1 root     root        389816 Sep  5 07:27 init_shell
-rwxr-xr-x    1 root     root        304352 Sep  5 07:27 particles
-rwxr-xr-x    1 root     root        320928 Sep  5 07:27 poll_tcp_oracle
-rwxr-xr-x    1 root     root        305400 Sep  5 07:27 rectangles
-rwxr-xr-x    1 root     root        297624 Sep  5 07:27 resolution
-rwxr-xr-x    1 root     root        291080 Sep  5 07:27 signal_exec_check
-rwxr-xr-x    1 root     root        276816 Sep  5 07:27 simple_exit
-rwxr-xr-x    1 root     root        276816 Sep  5 07:27 simple_exit0
-rwxr-xr-x    1 root     root        276832 Sep  5 07:27 spawn_smoke_target
-rwxr-xr-x    1 root     root        290472 Sep  5 07:27 spinner
-rwxr-xr-x    1 root     root        290176 Sep  5 07:27 syscall_enosys
-rwxr-xr-x    1 root     root        294464 Sep  5 07:27 tones
-rwxr-xr-x    1 root     root        338264 Sep  5 07:27 tty_oracle
-rwxr-xr-x    1 root     root        306304 Sep  5 07:27 wait_stress
-rwxr-xr-x    1 root     root        292264 Sep  5 07:27 xhci_counters
  Test binaries in /usr/local/test/bin:
total 30448
drwxr-xr-x    2 root     root          5120 Sep  5 07:27 .
drwxr-xr-x    3 root     root          1024 Sep  5 07:27 ..
-rwxr-xr-x    1 root     root        291528 Sep  5 07:27 access_test
-rwxr-xr-x    1 root     root        293376 Sep  5 07:27 alarm_test
-rwxr-xr-x    1 root     root        298184 Sep  5 07:27 argv_test
-rwxr-xr-x    1 root     root        293976 Sep  5 07:27 blocking_recv_test
-rwxr-xr-x    1 root     root        292880 Sep  5 07:27 brk_test
-rwxr-xr-x    1 root     root        293560 Sep  5 07:27 cat_test
-rwxr-xr-x    1 root     root        295104 Sep  5 07:27 clock_gettime_test
-rwxr-xr-x    1 root     root        307552 Sep  5 07:27 cloexec_test
-rwxr-xr-x    1 root     root        289680 Sep  5 07:27 clonevm_exec_test
-rwxr-xr-x    1 root     root        292368 Sep  5 07:27 cow_cleanup_test
-rwxr-xr-x    1 root     root        292784 Sep  5 07:27 cow_oom_test
-rwxr-xr-x    1 root     root        293488 Sep  5 07:27 cow_readonly_test
-rwxr-xr-x    1 root     root        299168 Sep  5 07:27 cow_signal_test
-rwxr-xr-x    1 root     root        293600 Sep  5 07:27 cow_sole_owner_test
-rwxr-xr-x    1 root     root        293672 Sep  5 07:27 cow_stress_test
-rwxr-xr-x    1 root     root        292896 Sep  5 07:27 cp_mv_argv_test
-rwxr-xr-x    1 root     root        298680 Sep  5 07:27 ctrl_c_test
-rwxr-xr-x    1 root     root        292504 Sep  5 07:27 cwd_test
-rwxr-xr-x    1 root     root        292560 Sep  5 07:27 devfs_test
-rwxr-xr-x    1 root     root        307088 Sep  5 07:27 dns_test
-rwxr-xr-x    1 root     root        305704 Sep  5 07:27 dup_test
-rwxr-xr-x    1 root     root        291736 Sep  5 07:27 echo_argv_test
-rwxr-xr-x    1 root     root        292752 Sep  5 07:27 epoll_test
-rwxr-xr-x    1 root     root        291240 Sep  5 07:27 exec_argv_test
-rwxr-xr-x    1 root     root        298784 Sep  5 07:27 exec_from_ext2_test
-rwxr-xr-x    1 root     root        292888 Sep  5 07:27 exec_stack_argv_test
-rwxr-xr-x    1 root     root        291904 Sep  5 07:27 false_test
-rwxr-xr-x    1 root     root        293400 Sep  5 07:27 fbinfo_test
-rwxr-xr-x    1 root     root        299648 Sep  5 07:27 fcntl_test
-rwxr-xr-x    1 root     root        317304 Sep  5 07:27 fifo_test
-rwxr-xr-x    1 root     root        292328 Sep  5 07:27 file_read_test
-rwxr-xr-x    1 root     root        304344 Sep  5 07:27 fork_memory_test
-rwxr-xr-x    1 root     root        297664 Sep  5 07:27 fork_pending_signal_test
-rwxr-xr-x    1 root     root        305000 Sep  5 07:27 fork_state_test
-rwxr-xr-x    1 root     root        298128 Sep  5 07:27 fork_test
-rwxr-xr-x    1 root     root        300536 Sep  5 07:27 fs_block_alloc_test
-rwxr-xr-x    1 root     root        293544 Sep  5 07:27 fs_directory_test
-rwxr-xr-x    1 root     root        292296 Sep  5 07:27 fs_large_file_test
-rwxr-xr-x    1 root     root        293256 Sep  5 07:27 fs_link_test
-rwxr-xr-x    1 root     root        297336 Sep  5 07:27 fs_rename_test
-rwxr-xr-x    1 root     root        293432 Sep  5 07:27 fs_write_test
-rwxr-xr-x    1 root     root        294224 Sep  5 07:27 getdents_test
-rwxr-xr-x    1 root     root        293328 Sep  5 07:27 head_test
-rwxr-xr-x    1 root     root        614328 Sep  5 07:27 http_fetch_test
-rwxr-xr-x    1 root     root        624480 Sep  5 07:27 http_test
-rwxr-xr-x    1 root     root        293832 Sep  5 07:27 itimer_test
-rwxr-xr-x    1 root     root        294576 Sep  5 07:27 job_control_test
-rwxr-xr-x    1 root     root        308504 Sep  5 07:27 job_table_test
-rwxr-xr-x    1 root     root        299296 Sep  5 07:27 kill_process_group_test
-rwxr-xr-x    1 root     root        301728 Sep  5 07:27 loopback_wake_test
-rwxr-xr-x    1 root     root        298616 Sep  5 07:27 ls_test
-rwxr-xr-x    1 root     root        292544 Sep  5 07:27 lseek_test
-rwxr-xr-x    1 root     root        292200 Sep  5 07:27 mkdir_argv_test
-rwxr-xr-x    1 root     root        303328 Sep  5 07:27 net_test
-rwxr-xr-x    1 root     root        293480 Sep  5 07:27 nonblock_eagain_test
-rwxr-xr-x    1 root     root        303992 Sep  5 07:27 nonblock_test
-rwxr-xr-x    1 root     root        299408 Sep  5 07:27 pause_test
-rwxr-xr-x    1 root     root        304296 Sep  5 07:27 pipe2_test
-rwxr-xr-x    1 root     root        304320 Sep  5 07:27 pipe_concurrent_test
-rwxr-xr-x    1 root     root        305080 Sep  5 07:27 pipe_fork_test
-rwxr-xr-x    1 root     root        316608 Sep  5 07:27 pipe_refcount_test
-rwxr-xr-x    1 root     root        299256 Sep  5 07:27 pipe_test
-rwxr-xr-x    1 root     root        305704 Sep  5 07:27 pipeline_test
-rwxr-xr-x    1 root     root        304840 Sep  5 07:27 poll_test
-rwxr-xr-x    1 root     root        293592 Sep  5 07:27 pty_test
-rwxr-xr-x    1 root     root        288888 Sep  5 07:27 register_init_test
-rwxr-xr-x    1 root     root        291840 Sep  5 07:27 rm_argv_test
-rwxr-xr-x    1 root     root        304568 Sep  5 07:27 select_test
-rwxr-xr-x    1 root     root        304824 Sep  5 07:27 session_test
-rwxr-xr-x    1 root     root        293184 Sep  5 07:27 shell_pipe_test
-rwxr-xr-x    1 root     root        305296 Sep  5 07:27 sigaltstack_test
-rwxr-xr-x    1 root     root        294632 Sep  5 07:27 sigchld_job_test
-rwxr-xr-x    1 root     root        292040 Sep  5 07:27 sigchld_test
-rwxr-xr-x    1 root     root        327136 Sep  5 07:27 sigkill_teardown_test
-rwxr-xr-x    1 root     root        299712 Sep  5 07:27 signal_exec_test
-rwxr-xr-x    1 root     root        298800 Sep  5 07:27 signal_fork_test
-rwxr-xr-x    1 root     root        298032 Sep  5 07:27 signal_handler_test
-rwxr-xr-x    1 root     root        298616 Sep  5 07:27 signal_regs_test
-rwxr-xr-x    1 root     root        299304 Sep  5 07:27 signal_return_test
-rwxr-xr-x    1 root     root        298280 Sep  5 07:27 signal_test
-rwxr-xr-x    1 root     root        304816 Sep  5 07:27 sigsuspend_test
-rwxr-xr-x    1 root     root        304584 Sep  5 07:27 sleep_debug_test
-rwxr-xr-x    1 root     root        291856 Sep  5 07:27 stdin_test
-rwxr-xr-x    1 root     root        289072 Sep  5 07:27 syscall_diagnostic_test
-rwxr-xr-x    1 root     root        293272 Sep  5 07:27 tail_test
-rwxr-xr-x    1 root     root        320136 Sep  5 07:27 tcp_blocking_test
-rwxr-xr-x    1 root     root        297320 Sep  5 07:27 tcp_client_test
-rwxr-xr-x    1 root     root        305216 Sep  5 07:27 tcp_cloexec_exec_test
-rwxr-xr-x    1 root     root        300056 Sep  5 07:27 tcp_dup_listener_test
-rwxr-xr-x    1 root     root        318832 Sep  5 07:27 tcp_socket_test
-rwxr-xr-x    1 root     root        291968 Sep  5 07:27 test_mmap
-rwxr-xr-x    1 root     root        291496 Sep  5 07:27 timer_test
-rwxr-xr-x    1 root     root        291904 Sep  5 07:27 true_test
-rwxr-xr-x    1 root     root        300224 Sep  5 07:27 tty_test
-rwxr-xr-x    1 root     root        305752 Sep  5 07:27 udp_socket_test
-rwxr-xr-x    1 root     root        310408 Sep  5 07:27 unix_named_socket_test
-rwxr-xr-x    1 root     root        323144 Sep  5 07:27 unix_socket_test
-rwxr-xr-x    1 root     root        298944 Sep  5 07:27 waitpid_test
-rwxr-xr-x    1 root     root        297880 Sep  5 07:27 wc_test
-rwxr-xr-x    1 root     root        293152 Sep  5 07:27 which_test
-rwxr-xr-x    1 root     root        292496 Sep  5 07:27 wnohang_timing_test
  Test files:
-rw-r--r--    1 root     root            20 Sep  5 07:27 /mnt/ext2/deep/path/to/file/data.txt
-rw-r--r--    1 root     root           111 Sep  5 07:27 /mnt/ext2/lines.txt
-rw-r--r--    1 root     root            17 Sep  5 07:27 /mnt/ext2/hello.txt
-rw-r--r--    1 root     root        135580 Sep  5 07:27 /mnt/ext2/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r--    1 root     root        309408 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Hack-Regular.ttf
-rw-r--r--    1 root     root        656568 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Lato-Regular.ttf
-rw-r--r--    1 root     root        282844 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r--    1 root     root        598060 Sep  5 07:27 /mnt/ext2/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r--    1 root     root       2049096 Sep  5 07:27 /mnt/ext2/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r--    1 root     root        160316 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r--    1 root     root        744936 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r--    1 root     root       1209508 Sep  5 07:27 /mnt/ext2/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r--    1 root     root        273900 Sep  5 07:27 /mnt/ext2/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r--    1 root     root        300724 Sep  5 07:27 /mnt/ext2/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r--    1 root     root        183700 Sep  5 07:27 /mnt/ext2/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r--    1 root     root        260364 Sep  5 07:27 /mnt/ext2/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r--    1 root     root        205748 Sep  5 07:27 /mnt/ext2/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r--    1 root     root       1887192 Sep  5 07:27 /mnt/ext2/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r--    1 root     root        212196 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Lora-Regular.ttf
-rw-r--r--    1 root     root        876576 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Inter-Regular.ttf
-rw-r--r--    1 root     root        312352 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r--    1 root     root        340712 Sep  5 07:27 /mnt/ext2/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r--    1 root     root        532636 Sep  5 07:27 /mnt/ext2/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r--    1 root     root        351884 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r--    1 root     root        359048 Sep  5 07:27 /mnt/ext2/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r--    1 root     root        276932 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r--    1 root     root        757076 Sep  5 07:27 /mnt/ext2/usr/share/fonts/DejaVuSans.ttf
-rw-r--r--    1 root     root        108684 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r--    1 root     root        646340 Sep  5 07:27 /mnt/ext2/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r--    1 root     root        488584 Sep  5 07:27 /mnt/ext2/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r--    1 root     root        212340 Sep  5 07:27 /mnt/ext2/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r--    1 root     root       1708408 Sep  5 07:27 /mnt/ext2/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r--    1 root     root           679 Sep  5 07:27 /mnt/ext2/etc/init.js
