  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-verdict/kernel)
   Compiling breenix v0.1.0 (/root/breenix-verdict)
    Finished `release` profile [optimized] target(s) in 1m 51s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-verdict/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   e8161bd18583e6850ec3d16cf38ad8f60295af85ababca9fa7c6d04b81155c33
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-verdict/kernel)
   Compiling breenix v0.1.0 (/root/breenix-verdict)
    Finished `release` profile [optimized] target(s) in 16.22s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-verdict/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling syn v1.0.109
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling lazy_static v1.5.0
   Compiling textwrap v0.11.0
   Compiling glob v0.3.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-verdict/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.84s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
-rwxr-xr-x 1 root root 191592 Sep  5 10:31 pipeline_test
-rwxr-xr-x 1 root root 189032 Sep  5 10:31 poll_test
-rwxr-xr-x 1 root root 183016 Sep  5 10:31 pty_test
-rwxr-xr-x 1 root root 177104 Sep  5 10:31 register_init_test
-rwxr-xr-x 1 root root 182488 Sep  5 10:31 rm_argv_test
-rwxr-xr-x 1 root root 188920 Sep  5 10:31 select_test
-rwxr-xr-x 1 root root 187976 Sep  5 10:31 session_test
-rwxr-xr-x 1 root root 183136 Sep  5 10:31 shell_pipe_test
-rwxr-xr-x 1 root root 189016 Sep  5 10:31 sigaltstack_test
-rwxr-xr-x 1 root root 183440 Sep  5 10:31 sigchld_job_test
-rwxr-xr-x 1 root root 182448 Sep  5 10:31 sigchld_test
-rwxr-xr-x 1 root root 206712 Sep  5 10:31 sigkill_teardown_test
-rwxr-xr-x 1 root root 188728 Sep  5 10:31 signal_exec_test
-rwxr-xr-x 1 root root 188168 Sep  5 10:31 signal_fork_test
-rwxr-xr-x 1 root root 187904 Sep  5 10:31 signal_handler_test
-rwxr-xr-x 1 root root 188216 Sep  5 10:31 signal_regs_test
-rwxr-xr-x 1 root root 188320 Sep  5 10:31 signal_return_test
-rwxr-xr-x 1 root root 187872 Sep  5 10:31 signal_test
-rwxr-xr-x 1 root root 188872 Sep  5 10:31 sigsuspend_test
-rwxr-xr-x 1 root root 188600 Sep  5 10:31 sleep_debug_test
-rwxr-xr-x 1 root root 182288 Sep  5 10:31 stdin_test
-rwxr-xr-x 1 root root 170872 Sep  5 10:31 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183064 Sep  5 10:31 tail_test
-rwxr-xr-x 1 root root 203440 Sep  5 10:31 tcp_blocking_test
-rwxr-xr-x 1 root root 187632 Sep  5 10:31 tcp_client_test
-rwxr-xr-x 1 root root 189456 Sep  5 10:31 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188848 Sep  5 10:31 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202296 Sep  5 10:31 tcp_socket_test
-rwxr-xr-x 1 root root 182232 Sep  5 10:31 test_mmap
-rwxr-xr-x 1 root root 182160 Sep  5 10:31 timer_test
-rwxr-xr-x 1 root root 182568 Sep  5 10:31 true_test
-rwxr-xr-x 1 root root 188096 Sep  5 10:31 tty_test
-rwxr-xr-x 1 root root 193408 Sep  5 10:31 udp_socket_test
-rwxr-xr-x 1 root root 195352 Sep  5 10:31 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Sep  5 10:31 unix_socket_test
-rwxr-xr-x 1 root root 188152 Sep  5 10:31 waitpid_test
-rwxr-xr-x 1 root root 183640 Sep  5 10:31 wc_test
-rwxr-xr-x 1 root root 182968 Sep  5 10:31 which_test
-rwxr-xr-x 1 root root 182544 Sep  5 10:31 wnohang_timing_test
-rwxr-xr-x 1 root root 181968 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/sbin/blogd
-rwxr-xr-x 1 root root 187496 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/sbin/init
-rwxr-xr-x 1 root root 184080 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/sbin/telnetd
-rw-r--r-- 1 root root 445 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/etc/fonts.conf
-rw-r--r-- 1 root root 83 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/etc/passwd
-rw-r--r-- 1 root root 367 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/etc/bshrc
-rw-r--r-- 1 root root 679 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/etc/init.js
-rw-r--r-- 1 root root 26 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/etc/group
-rw-r--r-- 1 root root 349 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/etc/hotkeys.conf
-rw-r--r-- 1 root root 20 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/test/nested.txt
-rw-r--r-- 1 root root 17 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/hello.txt
-rw-r--r-- 1 root root 19 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 0 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/empty.txt
-rw-r--r-- 1 root root 282844 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 212340 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  5 10:31 /tmp/tmp.scAAPJSbwu/usr/share/fonts/IBMPlexMono-Regular.ttf
