  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/693-land-prove/breenix/kernel)
   Compiling breenix v0.1.0 (/root/693-land-prove/breenix)
    Finished `release` profile [optimized] target(s) in 14.63s
   Compiling kernel v0.1.0 (/root/693-land-prove/breenix/kernel)
   Compiling breenix v0.1.0 (/root/693-land-prove/breenix)
    Finished `release` profile [optimized] target(s) in 14.08s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/693-land-prove/breenix/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Found 149 test binaries
  Added: access_test (177984 bytes, sectors 128-475)
-rwxr-xr-x 1 root root 188760 Sep  3 05:07 pipe_concurrent_test
-rwxr-xr-x 1 root root 188864 Sep  3 05:07 pipe_fork_test
-rwxr-xr-x 1 root root 199984 Sep  3 05:07 pipe_refcount_test
-rwxr-xr-x 1 root root 188288 Sep  3 05:07 pipe_test
-rwxr-xr-x 1 root root 191624 Sep  3 05:07 pipeline_test
-rwxr-xr-x 1 root root 189064 Sep  3 05:07 poll_test
-rwxr-xr-x 1 root root 187144 Sep  3 05:07 pty_test
-rwxr-xr-x 1 root root 177136 Sep  3 05:07 register_init_test
-rwxr-xr-x 1 root root 182520 Sep  3 05:07 rm_argv_test
-rwxr-xr-x 1 root root 188952 Sep  3 05:07 select_test
-rwxr-xr-x 1 root root 188008 Sep  3 05:07 session_test
-rwxr-xr-x 1 root root 183168 Sep  3 05:07 shell_pipe_test
-rwxr-xr-x 1 root root 189040 Sep  3 05:07 sigaltstack_test
-rwxr-xr-x 1 root root 187560 Sep  3 05:07 sigchld_job_test
-rwxr-xr-x 1 root root 186568 Sep  3 05:07 sigchld_test
-rwxr-xr-x 1 root root 206744 Sep  3 05:07 sigkill_teardown_test
-rwxr-xr-x 1 root root 188760 Sep  3 05:07 signal_exec_test
-rwxr-xr-x 1 root root 188200 Sep  3 05:07 signal_fork_test
-rwxr-xr-x 1 root root 187936 Sep  3 05:07 signal_handler_test
-rwxr-xr-x 1 root root 188248 Sep  3 05:07 signal_regs_test
-rwxr-xr-x 1 root root 188352 Sep  3 05:07 signal_return_test
-rwxr-xr-x 1 root root 187904 Sep  3 05:07 signal_test
-rwxr-xr-x 1 root root 188904 Sep  3 05:07 sigsuspend_test
-rwxr-xr-x 1 root root 188632 Sep  3 05:07 sleep_debug_test
-rwxr-xr-x 1 root root 182320 Sep  3 05:07 stdin_test
-rwxr-xr-x 1 root root 170896 Sep  3 05:07 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183096 Sep  3 05:07 tail_test
-rwxr-xr-x 1 root root 203472 Sep  3 05:07 tcp_blocking_test
-rwxr-xr-x 1 root root 187656 Sep  3 05:07 tcp_client_test
-rwxr-xr-x 1 root root 189488 Sep  3 05:07 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188872 Sep  3 05:07 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202328 Sep  3 05:07 tcp_socket_test
-rwxr-xr-x 1 root root 182264 Sep  3 05:07 test_mmap
-rwxr-xr-x 1 root root 182184 Sep  3 05:07 timer_test
-rwxr-xr-x 1 root root 182592 Sep  3 05:07 true_test
-rwxr-xr-x 1 root root 188120 Sep  3 05:07 tty_test
-rwxr-xr-x 1 root root 193432 Sep  3 05:07 udp_socket_test
-rwxr-xr-x 1 root root 195376 Sep  3 05:07 unix_named_socket_test
-rwxr-xr-x 1 root root 205352 Sep  3 05:07 unix_socket_test
-rwxr-xr-x 1 root root 188184 Sep  3 05:07 waitpid_test
-rwxr-xr-x 1 root root 183664 Sep  3 05:07 wc_test
-rwxr-xr-x 1 root root 182992 Sep  3 05:07 which_test
-rwxr-xr-x 1 root root 182576 Sep  3 05:07 wnohang_timing_test
-rw-r--r-- 1 root root 111 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/lines.txt
-rwxr-xr-x 1 root root 182000 Sep  3 05:06 /tmp/tmp.KZVBFe3tLZ/sbin/blogd
-rwxr-xr-x 1 root root 184112 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/sbin/telnetd
-rwxr-xr-x 1 root root 187528 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/sbin/init
-rw-r--r-- 1 root root 1209508 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 108684 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 183700 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 19 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 20 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/test/nested.txt
-rw-r--r-- 1 root root 445 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/etc/fonts.conf
-rw-r--r-- 1 root root 26 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/etc/group
-rw-r--r-- 1 root root 83 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/etc/passwd
-rw-r--r-- 1 root root 679 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/etc/init.js
-rw-r--r-- 1 root root 367 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/etc/bshrc
-rw-r--r-- 1 root root 349 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/etc/hotkeys.conf
-rw-r--r-- 1 root root 17 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/hello.txt
-rw-r--r-- 1 root root 0 Sep  3 05:07 /tmp/tmp.KZVBFe3tLZ/empty.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/693-land-prove/breenix/target/ext2.img
  /root/693-land-prove/breenix/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
