  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 16.23s
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 19.11s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate-prove/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227160 bytes)
  Found 149 test binaries
  Added: access_test (177960 bytes, sectors 128-475)
  Added: ctrl_c_test (188000 bytes, sectors 17080-17447)
  Added: cwd_test (182632 bytes, sectors 17448-17804)
  Added: demo (189720 bytes, sectors 17805-18175)
  Added: devfs_test (182456 bytes, sectors 18176-18532)
  Added: dns_test (195240 bytes, sectors 18533-18914)
  Added: dup_test (189168 bytes, sectors 18915-19284)
  Added: echo_argv_test (182480 bytes, sectors 19285-19641)
  Added: epoll_test (182848 bytes, sectors 19642-19999)
  Added: exec_argv_test (178216 bytes, sectors 20000-20348)
  Added: exec_from_ext2_test (188088 bytes, sectors 20349-20716)
  Added: exec_smoke (178080 bytes, sectors 20717-21064)
  Added: exec_smoke_target (185048 bytes, sectors 21065-21426)
  Added: exec_stack_argv_test (183448 bytes, sectors 21427-21785)
  Added: false_test (182576 bytes, sectors 21786-22142)
  Added: fart (191704 bytes, sectors 22143-22517)
  Added: fbinfo_test (187584 bytes, sectors 22518-22884)
  Added: fcntl_test (188760 bytes, sectors 22885-23253)
  Added: fifo_test (198464 bytes, sectors 23254-23641)
  Added: file_read_test (182416 bytes, sectors 23642-23998)
  Added: fork_memory_test (188680 bytes, sectors 23999-24367)
  Added: fork_pending_signal_test (187752 bytes, sectors 24368-24734)
  Added: fork_smoke (187624 bytes, sectors 24735-25101)
  Added: fork_state_test (189192 bytes, sectors 25102-25471)
  Added: fork_test (188104 bytes, sectors 25472-25839)
  Added: fs_block_alloc_test (188624 bytes, sectors 25840-26208)
  Added: fs_directory_test (183168 bytes, sectors 26209-26566)
  Added: fs_large_file_test (182624 bytes, sectors 26567-26923)
  Added: fs_link_test (182816 bytes, sectors 26924-27281)
  Added: fs_rename_test (182720 bytes, sectors 27282-27638)
  Added: fs_write_test (182904 bytes, sectors 27639-27996)
  Added: futex_handoff_oracle (182936 bytes, sectors 27997-28354)
  Added: getdents_test (184000 bytes, sectors 28355-28714)
  Added: guskit (391480 bytes, sectors 28715-29479)
  Added: head_test (183072 bytes, sectors 29480-29837)
  Added: heartbeat (189120 bytes, sectors 29838-30207)
  Added: hello_std_real (227160 bytes, sectors 30208-30651)
  Added: hello_time (177640 bytes, sectors 30652-30998)
  Added: hello_world (227160 bytes, sectors 30999-31442)
  Added: http_fetch_test (464448 bytes, sectors 31443-32350)
  Added: http_test (468600 bytes, sectors 32351-33266)
  Added: init (187504 bytes, sectors 33267-33633)
  Added: init_shell (262504 bytes, sectors 33634-34146)
  Added: itimer_test (187312 bytes, sectors 34147-34512)
  Added: job_control_test (187664 bytes, sectors 34513-34879)
  Added: job_table_test (192248 bytes, sectors 34880-35255)
  Added: kill_process_group_test (188496 bytes, sectors 35256-35624)
  Added: loopback_wake_test (190448 bytes, sectors 35625-35996)
  Added: ls_test (183304 bytes, sectors 35997-36355)
  Added: lseek_test (182528 bytes, sectors 36356-36712)
  Added: mkdir_argv_test (182688 bytes, sectors 36713-37069)
  Added: net_test (191592 bytes, sectors 37070-37444)
  Added: nonblock_eagain_test (183720 bytes, sectors 37445-37803)
  Added: nonblock_test (188760 bytes, sectors 37804-38172)
  Added: particles (193952 bytes, sectors 38173-38551)
  Added: pause_test (188376 bytes, sectors 38552-38919)
  Added: pipe2_test (188936 bytes, sectors 38920-39289)
  Added: pipe_concurrent_test (188736 bytes, sectors 39290-39658)
  Added: pipe_fork_test (188840 bytes, sectors 39659-40027)
  Added: pipe_refcount_test (199960 bytes, sectors 40028-40418)
  Added: pipe_test (188264 bytes, sectors 40419-40786)
  Added: pipeline_test (191600 bytes, sectors 40787-41161)
  Added: poll_tcp_oracle (207176 bytes, sectors 41162-41566)
  Added: poll_test (189040 bytes, sectors 41567-41936)
  Added: pty_test (187120 bytes, sectors 41937-42302)
  Added: rectangles (197104 bytes, sectors 42303-42687)
  Added: register_init_test (177112 bytes, sectors 42688-43033)
  Added: resolution (191032 bytes, sectors 43034-43407)
  Added: rm_argv_test (182496 bytes, sectors 43408-43764)
  Added: select_test (188920 bytes, sectors 43765-44133)
  Added: session_test (187984 bytes, sectors 44134-44501)
  Added: shell_pipe_test (183144 bytes, sectors 44502-44859)
  Added: sigaltstack_test (189016 bytes, sectors 44860-45229)
  Added: sigchld_job_test (187536 bytes, sectors 45230-45596)
  Added: sigchld_test (186544 bytes, sectors 45597-45961)
  Added: sigkill_teardown_test (206712 bytes, sectors 45962-46365)
  Added: signal_exec_check (177896 bytes, sectors 46366-46713)
  Added: signal_exec_test (188736 bytes, sectors 46714-47082)
  Added: signal_fork_test (188176 bytes, sectors 47083-47450)
  Added: signal_handler_test (187912 bytes, sectors 47451-47818)
  Added: signal_regs_test (188224 bytes, sectors 47819-48186)
  Added: signal_return_test (188328 bytes, sectors 48187-48554)
  Added: signal_test (187880 bytes, sectors 48555-48921)
  Added: sigsuspend_test (188880 bytes, sectors 48922-49290)
  Added: simple_exit (170592 bytes, sectors 49291-49624)
  Added: simple_exit0 (170600 bytes, sectors 49625-49958)
  Added: sleep_debug_test (188608 bytes, sectors 49959-50327)
  Added: spawn_smoke_target (170608 bytes, sectors 50328-50661)
  Added: spinner (177648 bytes, sectors 50662-51008)
  Added: stdin_test (182296 bytes, sectors 51009-51365)
  Added: syscall_diagnostic_test (170872 bytes, sectors 51366-51699)
  Added: syscall_enosys (177544 bytes, sectors 51700-52046)
  Added: tail_test (183072 bytes, sectors 52047-52404)
  Added: tcp_blocking_test (203448 bytes, sectors 52405-52802)
  Added: tcp_client_test (187632 bytes, sectors 52803-53169)
  Added: tcp_cloexec_exec_test (189464 bytes, sectors 53170-53540)
  Added: tcp_dup_listener_test (188848 bytes, sectors 53541-53909)
  Added: tcp_socket_test (202304 bytes, sectors 53910-54305)
  Added: telnetd (184088 bytes, sectors 54306-54665)
  Added: test_mmap (182240 bytes, sectors 54666-55021)
  Added: timer_test (182160 bytes, sectors 55022-55377)
  Added: tones (184232 bytes, sectors 55378-55737)
  Added: true_test (182568 bytes, sectors 55738-56094)
  Added: tty_oracle (218408 bytes, sectors 56095-56521)
  Added: tty_test (188104 bytes, sectors 56522-56889)
  Added: udp_socket_test (193408 bytes, sectors 56890-57267)
  Added: unix_named_socket_test (195344 bytes, sectors 57268-57649)
  Added: unix_socket_test (205320 bytes, sectors 57650-58051)
  Added: wait_stress (195568 bytes, sectors 58052-58433)
  Added: waitpid_test (188160 bytes, sectors 58434-58801)
  Added: wc_test (183640 bytes, sectors 58802-59160)
  Added: which_test (182968 bytes, sectors 59161-59518)
  Added: wnohang_timing_test (182552 bytes, sectors 59519-59875)
  Added: xhci_counters (187224 bytes, sectors 59876-60241)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30740648 bytes (29.32 MB)
  Disk size: 60242 sectors (29.42 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-busgate-prove/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10524
drwxr-xr-x  2 root root   4096 Sep  4 13:07 .
drwxr-xr-x 12 root root   4096 Sep  4 13:07 ..
-rwxr-xr-x  1 root root 299256 Sep  4 13:07 bcheck
-rwxr-xr-x  1 root root 346240 Sep  4 13:07 bfontpicker
-rwxr-xr-x  1 root root 248160 Sep  4 13:07 biconkit
-rwxr-xr-x  1 root root 325368 Sep  4 13:07 blauncher
-rwxr-xr-x  1 root root 185648 Sep  4 13:07 bless
-rwxr-xr-x  1 root root 190016 Sep  4 13:07 block_eintr_oracle
-rwxr-xr-x  1 root root 331096 Sep  4 13:07 blog
-rwxr-xr-x  1 root root 275144 Sep  4 13:07 bounce
-rwxr-xr-x  1 root root 579240 Sep  4 13:07 bsh
-rwxr-xr-x  1 root root 322512 Sep  4 13:07 bssh
-rwxr-xr-x  1 root root 314264 Sep  4 13:07 bsshd
-rwxr-xr-x  1 root root 342704 Sep  4 13:07 bterm
-rwxr-xr-x  1 root root 184208 Sep  4 13:07 btop
-rwxr-xr-x  1 root root 198944 Sep  4 13:07 btrace
-rwxr-xr-x  1 root root 483360 Sep  4 13:07 burl
-rwxr-xr-x  1 root root 331408 Sep  4 13:07 bwm
-rwxr-xr-x  1 root root 188960 Sep  4 13:07 concurrent_recv_stress
-rwxr-xr-x  1 root root 189256 Sep  4 13:07 confetti
-rwxr-xr-x  1 root root 177648 Sep  4 13:07 counter
-rwxr-xr-x  1 root root 189720 Sep  4 13:07 demo
-rwxr-xr-x  1 root root 178080 Sep  4 13:07 exec_smoke
-rwxr-xr-x  1 root root 185048 Sep  4 13:07 exec_smoke_target
-rwxr-xr-x  1 root root 191704 Sep  4 13:07 fart
-rwxr-xr-x  1 root root 187624 Sep  4 13:07 fork_smoke
-rwxr-xr-x  1 root root 182936 Sep  4 13:07 futex_handoff_oracle
-rwxr-xr-x  1 root root 391480 Sep  4 13:07 guskit
-rwxr-xr-x  1 root root 189120 Sep  4 13:07 heartbeat
-rwxr-xr-x  1 root root 177640 Sep  4 13:07 hello_time
-rwxr-xr-x  1 root root 227160 Sep  4 13:07 hello_world
-rwxr-xr-x  1 root root 262504 Sep  4 13:07 init_shell
-rwxr-xr-x  1 root root 193952 Sep  4 13:07 particles
-rwxr-xr-x  1 root root 207176 Sep  4 13:07 poll_tcp_oracle
-rwxr-xr-x  1 root root 197104 Sep  4 13:07 rectangles
-rwxr-xr-x  1 root root 191032 Sep  4 13:07 resolution
-rwxr-xr-x  1 root root 177896 Sep  4 13:07 signal_exec_check
-rwxr-xr-x  1 root root 170592 Sep  4 13:07 simple_exit
-rwxr-xr-x  1 root root 170600 Sep  4 13:07 simple_exit0
-rwxr-xr-x  1 root root 170608 Sep  4 13:07 spawn_smoke_target
-rwxr-xr-x  1 root root 177648 Sep  4 13:07 spinner
-rwxr-xr-x  1 root root 177544 Sep  4 13:07 syscall_enosys
-rwxr-xr-x  1 root root 184232 Sep  4 13:07 tones
-rwxr-xr-x  1 root root 218408 Sep  4 13:07 tty_oracle
-rwxr-xr-x  1 root root 195568 Sep  4 13:07 wait_stress
-rwxr-xr-x  1 root root 187224 Sep  4 13:07 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19600
drwxr-xr-x 2 root root   4096 Sep  4 13:07 .
drwxr-xr-x 3 root root   4096 Sep  4 13:07 ..
-rwxr-xr-x 1 root root 177960 Sep  4 13:07 access_test
-rwxr-xr-x 1 root root 186872 Sep  4 13:07 alarm_test
-rwxr-xr-x 1 root root 184344 Sep  4 13:07 argv_test
-rwxr-xr-x 1 root root 188128 Sep  4 13:07 blocking_recv_test
-rwxr-xr-x 1 root root 186592 Sep  4 13:07 brk_test
-rwxr-xr-x 1 root root 183256 Sep  4 13:07 cat_test
-rwxr-xr-x 1 root root 188664 Sep  4 13:07 clock_gettime_test
-rwxr-xr-x 1 root root 192584 Sep  4 13:07 cloexec_test
-rwxr-xr-x 1 root root 184672 Sep  4 13:07 clonevm_exec_test
-rwxr-xr-x 1 root root 182552 Sep  4 13:07 cow_cleanup_test
-rwxr-xr-x 1 root root 186616 Sep  4 13:07 cow_oom_test
-rwxr-xr-x 1 root root 187056 Sep  4 13:07 cow_readonly_test
-rwxr-xr-x 1 root root 188328 Sep  4 13:07 cow_signal_test
-rwxr-xr-x 1 root root 187016 Sep  4 13:07 cow_sole_owner_test
-rwxr-xr-x 1 root root 187112 Sep  4 13:07 cow_stress_test
-rwxr-xr-x 1 root root 182816 Sep  4 13:07 cp_mv_argv_test
-rwxr-xr-x 1 root root 188000 Sep  4 13:07 ctrl_c_test
-rwxr-xr-x 1 root root 182632 Sep  4 13:07 cwd_test
-rwxr-xr-x 1 root root 182456 Sep  4 13:07 devfs_test
-rwxr-xr-x 1 root root 195240 Sep  4 13:07 dns_test
-rwxr-xr-x 1 root root 189168 Sep  4 13:07 dup_test
-rwxr-xr-x 1 root root 182480 Sep  4 13:07 echo_argv_test
-rwxr-xr-x 1 root root 182848 Sep  4 13:07 epoll_test
-rwxr-xr-x 1 root root 178216 Sep  4 13:07 exec_argv_test
-rwxr-xr-x 1 root root 188088 Sep  4 13:07 exec_from_ext2_test
-rwxr-xr-x 1 root root 183448 Sep  4 13:07 exec_stack_argv_test
-rwxr-xr-x 1 root root 182576 Sep  4 13:07 false_test
-rwxr-xr-x 1 root root 187584 Sep  4 13:07 fbinfo_test
-rwxr-xr-x 1 root root 188760 Sep  4 13:07 fcntl_test
-rwxr-xr-x 1 root root 198464 Sep  4 13:07 fifo_test
-rwxr-xr-x 1 root root 182416 Sep  4 13:07 file_read_test
-rwxr-xr-x 1 root root 188680 Sep  4 13:07 fork_memory_test
-rwxr-xr-x 1 root root 187752 Sep  4 13:07 fork_pending_signal_test
-rwxr-xr-x 1 root root 189192 Sep  4 13:07 fork_state_test
-rwxr-xr-x 1 root root 188104 Sep  4 13:07 fork_test
-rwxr-xr-x 1 root root 188624 Sep  4 13:07 fs_block_alloc_test
-rwxr-xr-x 1 root root 183168 Sep  4 13:07 fs_directory_test
-rwxr-xr-x 1 root root 182624 Sep  4 13:07 fs_large_file_test
-rwxr-xr-x 1 root root 182816 Sep  4 13:07 fs_link_test
-rwxr-xr-x 1 root root 182720 Sep  4 13:07 fs_rename_test
-rwxr-xr-x 1 root root 182904 Sep  4 13:07 fs_write_test
-rwxr-xr-x 1 root root 184000 Sep  4 13:07 getdents_test
-rwxr-xr-x 1 root root 183072 Sep  4 13:07 head_test
-rwxr-xr-x 1 root root 464448 Sep  4 13:07 http_fetch_test
-rwxr-xr-x 1 root root 468600 Sep  4 13:07 http_test
-rwxr-xr-x 1 root root 187312 Sep  4 13:07 itimer_test
-rwxr-xr-x 1 root root 187664 Sep  4 13:07 job_control_test
-rwxr-xr-x 1 root root 192248 Sep  4 13:07 job_table_test
-rwxr-xr-x 1 root root 188496 Sep  4 13:07 kill_process_group_test
-rwxr-xr-x 1 root root 190448 Sep  4 13:07 loopback_wake_test
-rwxr-xr-x 1 root root 183304 Sep  4 13:07 ls_test
-rwxr-xr-x 1 root root 182528 Sep  4 13:07 lseek_test
-rwxr-xr-x 1 root root 182688 Sep  4 13:07 mkdir_argv_test
-rwxr-xr-x 1 root root 191592 Sep  4 13:07 net_test
-rwxr-xr-x 1 root root 183720 Sep  4 13:07 nonblock_eagain_test
-rwxr-xr-x 1 root root 188760 Sep  4 13:07 nonblock_test
-rwxr-xr-x 1 root root 188376 Sep  4 13:07 pause_test
-rwxr-xr-x 1 root root 188936 Sep  4 13:07 pipe2_test
-rwxr-xr-x 1 root root 188736 Sep  4 13:07 pipe_concurrent_test
-rwxr-xr-x 1 root root 188840 Sep  4 13:07 pipe_fork_test
-rwxr-xr-x 1 root root 199960 Sep  4 13:07 pipe_refcount_test
-rwxr-xr-x 1 root root 188264 Sep  4 13:07 pipe_test
-rwxr-xr-x 1 root root 191600 Sep  4 13:07 pipeline_test
-rwxr-xr-x 1 root root 189040 Sep  4 13:07 poll_test
-rwxr-xr-x 1 root root 187120 Sep  4 13:07 pty_test
-rwxr-xr-x 1 root root 177112 Sep  4 13:07 register_init_test
-rwxr-xr-x 1 root root 182496 Sep  4 13:07 rm_argv_test
-rwxr-xr-x 1 root root 188920 Sep  4 13:07 select_test
-rwxr-xr-x 1 root root 187984 Sep  4 13:07 session_test
-rwxr-xr-x 1 root root 183144 Sep  4 13:07 shell_pipe_test
-rwxr-xr-x 1 root root 189016 Sep  4 13:07 sigaltstack_test
-rwxr-xr-x 1 root root 187536 Sep  4 13:07 sigchld_job_test
-rwxr-xr-x 1 root root 186544 Sep  4 13:07 sigchld_test
-rwxr-xr-x 1 root root 206712 Sep  4 13:07 sigkill_teardown_test
-rwxr-xr-x 1 root root 188736 Sep  4 13:07 signal_exec_test
-rwxr-xr-x 1 root root 188176 Sep  4 13:07 signal_fork_test
-rwxr-xr-x 1 root root 187912 Sep  4 13:07 signal_handler_test
-rwxr-xr-x 1 root root 188224 Sep  4 13:07 signal_regs_test
-rwxr-xr-x 1 root root 188328 Sep  4 13:07 signal_return_test
-rwxr-xr-x 1 root root 187880 Sep  4 13:07 signal_test
-rwxr-xr-x 1 root root 188880 Sep  4 13:07 sigsuspend_test
-rwxr-xr-x 1 root root 188608 Sep  4 13:07 sleep_debug_test
-rwxr-xr-x 1 root root 182296 Sep  4 13:07 stdin_test
-rwxr-xr-x 1 root root 170872 Sep  4 13:07 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183072 Sep  4 13:07 tail_test
-rwxr-xr-x 1 root root 203448 Sep  4 13:07 tcp_blocking_test
-rwxr-xr-x 1 root root 187632 Sep  4 13:07 tcp_client_test
-rwxr-xr-x 1 root root 189464 Sep  4 13:07 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188848 Sep  4 13:07 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202304 Sep  4 13:07 tcp_socket_test
-rwxr-xr-x 1 root root 182240 Sep  4 13:07 test_mmap
-rwxr-xr-x 1 root root 182160 Sep  4 13:07 timer_test
-rwxr-xr-x 1 root root 182568 Sep  4 13:07 true_test
-rwxr-xr-x 1 root root 188104 Sep  4 13:07 tty_test
-rwxr-xr-x 1 root root 193408 Sep  4 13:07 udp_socket_test
-rwxr-xr-x 1 root root 195344 Sep  4 13:07 unix_named_socket_test
-rwxr-xr-x 1 root root 205320 Sep  4 13:07 unix_socket_test
-rwxr-xr-x 1 root root 188160 Sep  4 13:07 waitpid_test
-rwxr-xr-x 1 root root 183640 Sep  4 13:07 wc_test
-rwxr-xr-x 1 root root 182968 Sep  4 13:07 which_test
-rwxr-xr-x 1 root root 182552 Sep  4 13:07 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 679 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/etc/init.js
-rw-r--r-- 1 root root 26 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/etc/group
-rw-r--r-- 1 root root 83 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/etc/passwd
-rw-r--r-- 1 root root 367 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/etc/fonts.conf
-rw-r--r-- 1 root root 349 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/etc/hotkeys.conf
-rw-r--r-- 1 root root 0 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/empty.txt
-rw-r--r-- 1 root root 111 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/lines.txt
-rw-r--r-- 1 root root 20 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/test/nested.txt
-rwxr-xr-x 1 root root 184088 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/sbin/telnetd
-rwxr-xr-x 1 root root 181976 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/sbin/blogd
-rwxr-xr-x 1 root root 187504 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/sbin/init
-rw-r--r-- 1 root root 19 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/trunctest.txt
-rw-r--r-- 1 root root 17 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/hello.txt
-rw-r--r-- 1 root root 260364 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 488584 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 183700 Sep  4 13:07 /tmp/tmp.cDjiy6zR8v/usr/share/fonts/RobotoMono-Regular.ttf
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-busgate-prove/target/ext2.img
  /root/breenix-busgate-prove/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
