Waiting for the lane oracle to finish before updating or building
From https://github.com/ryanbreen/breenix
   8ff71840e..e1e42bd1a  ipc/813-pr-c-console-tty-blocking-reads -> origin/ipc/813-pr-c-console-tty-blocking-reads
   290152b19..0776f4424  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating 8ff71840e..e1e42bd1a
Fast-forward
 tests/console_read_structure.rs       | 17 +++++++++++++++++
 tests/gate_capture_drain_structure.rs | 18 ++++++++++++++----
 2 files changed, 31 insertions(+), 4 deletions(-)
e1e42bd1a9a9742a5c0f2aaf450f250a32830e1d
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 21.43s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-121>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   6593d82bd923f47493a99e6c4bdc18de1db4342f0bb49b41af52b974bca0ddf1
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 19.74s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-121>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling textwrap v0.11.0
   Compiling serde v1.0.229
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde_json v1.0.151
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-121>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.65s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
  Added: poll_tcp_oracle (207216 bytes, sectors 42269-42673)
  Added: poll_test (189072 bytes, sectors 42674-43043)
  Added: pty_test (183056 bytes, sectors 43044-43401)
  Added: rectangles (197128 bytes, sectors 43402-43787)
  Added: register_init_test (177144 bytes, sectors 43788-44133)
  Added: resolution (191064 bytes, sectors 44134-44507)
  Added: rm_argv_test (182528 bytes, sectors 44508-44864)
  Added: select_test (188960 bytes, sectors 44865-45234)
  Added: session_test (188016 bytes, sectors 45235-45602)
  Added: shell_pipe_test (183176 bytes, sectors 45603-45960)
  Added: sigaltstack_test (189048 bytes, sectors 45961-46330)
  Added: sigchld_job_test (187568 bytes, sectors 46331-46697)
  Added: sigchld_test (182480 bytes, sectors 46698-47054)
  Added: sigkill_teardown_test (206760 bytes, sectors 47055-47458)
  Added: signal_exec_check (177928 bytes, sectors 47459-47806)
  Added: signal_exec_test (188768 bytes, sectors 47807-48175)
  Added: signal_fork_test (188208 bytes, sectors 48176-48543)
  Added: signal_handler_test (187944 bytes, sectors 48544-48911)
  Added: signal_regs_test (188256 bytes, sectors 48912-49279)
  Added: signal_return_test (188360 bytes, sectors 49280-49647)
  Added: signal_test (187912 bytes, sectors 49648-50015)
  Added: sigsuspend_test (188912 bytes, sectors 50016-50384)
  Added: simple_exit (170624 bytes, sectors 50385-50718)
  Added: simple_exit0 (170624 bytes, sectors 50719-51052)
  Added: sleep_debug_test (188640 bytes, sectors 51053-51421)
  Added: spawn_smoke_target (170640 bytes, sectors 51422-51755)
  Added: spinner (177680 bytes, sectors 51756-52103)
  Added: stdin_test (182328 bytes, sectors 52104-52460)
  Added: syscall_diagnostic_test (170904 bytes, sectors 52461-52794)
  Added: syscall_enosys (177576 bytes, sectors 52795-53141)
  Added: tail_test (183104 bytes, sectors 53142-53499)
  Added: tcp_blocking_test (203480 bytes, sectors 53500-53897)
  Added: tcp_client_test (187664 bytes, sectors 53898-54264)
  Added: tcp_cloexec_exec_test (189496 bytes, sectors 54265-54635)
  Added: tcp_dup_listener_test (188880 bytes, sectors 54636-55004)
  Added: tcp_socket_test (202336 bytes, sectors 55005-55400)
  Added: telnetd (184120 bytes, sectors 55401-55760)
  Added: test_mmap (182272 bytes, sectors 55761-56116)
  Added: timer_test (182192 bytes, sectors 56117-56472)
  Added: tones (184264 bytes, sectors 56473-56832)
  Added: true_test (182600 bytes, sectors 56833-57189)
  Added: tty_oracle (218448 bytes, sectors 57190-57616)
  Added: tty_test (188128 bytes, sectors 57617-57984)
  Added: udp_socket_test (193440 bytes, sectors 57985-58362)
  Added: unix_named_socket_test (195384 bytes, sectors 58363-58744)
  Added: unix_socket_test (205360 bytes, sectors 58745-59146)
  Added: wait_stress (195608 bytes, sectors 59147-59529)
  Added: waitpid_test (188192 bytes, sectors 59530-59897)
  Added: wc_test (183672 bytes, sectors 59898-60256)
  Added: which_test (183000 bytes, sectors 60257-60614)
  Added: wnohang_timing_test (182584 bytes, sectors 60615-60971)
  Added: xhci_counters (183160 bytes, sectors 60972-61329)

Test disk created: target/test_binaries.img
  Binaries: 152
  Data size: 31297672 bytes (29.85 MB)
  Disk size: 61330 sectors (29.95 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-121>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11104
drwxr-xr-x  2 root root   4096 Sep  7 22:30 .
drwxr-xr-x 12 root root   4096 Sep  7 22:30 ..
-rwxr-xr-x  1 root root 299424 Sep  7 22:30 bcheck
-rwxr-xr-x  1 root root 346424 Sep  7 22:30 bfontpicker
-rwxr-xr-x  1 root root 248320 Sep  7 22:30 biconkit
-rwxr-xr-x  1 root root 325544 Sep  7 22:30 blauncher
-rwxr-xr-x  1 root root 185680 Sep  7 22:30 bless
-rwxr-xr-x  1 root root 190048 Sep  7 22:30 block_eintr_oracle
-rwxr-xr-x  1 root root 331272 Sep  7 22:30 blog
-rwxr-xr-x  1 root root 275312 Sep  7 22:30 bounce
-rwxr-xr-x  1 root root 579688 Sep  7 22:30 bsh
-rwxr-xr-x  1 root root 322536 Sep  7 22:30 bssh
-rwxr-xr-x  1 root root 314320 Sep  7 22:30 bsshd
-rwxr-xr-x  1 root root 338784 Sep  7 22:30 bterm
-rwxr-xr-x  1 root root 184240 Sep  7 22:30 btop
-rwxr-xr-x  1 root root 198984 Sep  7 22:30 btrace
-rwxr-xr-x  1 root root 483424 Sep  7 22:30 burl
-rwxr-xr-x  1 root root 331720 Sep  7 22:30 bwm
-rwxr-xr-x  1 root root 188992 Sep  7 22:30 concurrent_recv_stress
-rwxr-xr-x  1 root root 189288 Sep  7 22:30 confetti
-rwxr-xr-x  1 root root 177680 Sep  7 22:30 counter
-rwxr-xr-x  1 root root 189752 Sep  7 22:30 demo
-rwxr-xr-x  1 root root 187688 Sep  7 22:30 df_preempt_oracle
-rwxr-xr-x  1 root root 178104 Sep  7 22:30 exec_smoke
-rwxr-xr-x  1 root root 185096 Sep  7 22:30 exec_smoke_target
-rwxr-xr-x  1 root root 191752 Sep  7 22:30 fart
-rwxr-xr-x  1 root root 187656 Sep  7 22:30 fork_smoke
-rwxr-xr-x  1 root root 178872 Sep  7 22:30 futex_handoff_oracle
-rwxr-xr-x  1 root root 391744 Sep  7 22:30 guskit
-rwxr-xr-x  1 root root 189152 Sep  7 22:30 heartbeat
-rwxr-xr-x  1 root root 177672 Sep  7 22:30 hello_time
-rwxr-xr-x  1 root root 227192 Sep  7 22:30 hello_world
-rwxr-xr-x  1 root root 262720 Sep  7 22:30 init_shell
-rwxr-xr-x  1 root root 193976 Sep  7 22:30 particles
-rwxr-xr-x  1 root root 225160 Sep  7 22:30 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178088 Sep  7 22:30 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207216 Sep  7 22:30 poll_tcp_oracle
-rwxr-xr-x  1 root root 197128 Sep  7 22:30 rectangles
-rwxr-xr-x  1 root root 191064 Sep  7 22:30 resolution
-rwxr-xr-x  1 root root 177928 Sep  7 22:30 signal_exec_check
-rwxr-xr-x  1 root root 170624 Sep  7 22:30 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  7 22:30 simple_exit0
-rwxr-xr-x  1 root root 170640 Sep  7 22:30 spawn_smoke_target
-rwxr-xr-x  1 root root 177680 Sep  7 22:30 spinner
-rwxr-xr-x  1 root root 177576 Sep  7 22:30 syscall_enosys
-rwxr-xr-x  1 root root 184264 Sep  7 22:30 tones
-rwxr-xr-x  1 root root 218448 Sep  7 22:30 tty_oracle
-rwxr-xr-x  1 root root 195608 Sep  7 22:30 wait_stress
-rwxr-xr-x  1 root root 183160 Sep  7 22:30 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19572
drwxr-xr-x 2 root root   4096 Sep  7 22:30 .
drwxr-xr-x 3 root root   4096 Sep  7 22:30 ..
-rwxr-xr-x 1 root root 177992 Sep  7 22:30 access_test
-rwxr-xr-x 1 root root 182808 Sep  7 22:30 alarm_test
-rwxr-xr-x 1 root root 184392 Sep  7 22:30 argv_test
-rwxr-xr-x 1 root root 188160 Sep  7 22:30 blocking_recv_test
-rwxr-xr-x 1 root root 182528 Sep  7 22:30 brk_test
-rwxr-xr-x 1 root root 183280 Sep  7 22:30 cat_test
-rwxr-xr-x 1 root root 184600 Sep  7 22:30 clock_gettime_test
-rwxr-xr-x 1 root root 192632 Sep  7 22:30 cloexec_test
-rwxr-xr-x 1 root root 184712 Sep  7 22:30 clonevm_exec_test
-rwxr-xr-x 1 root root 182584 Sep  7 22:30 cow_cleanup_test
-rwxr-xr-x 1 root root 182552 Sep  7 22:30 cow_oom_test
-rwxr-xr-x 1 root root 187088 Sep  7 22:30 cow_readonly_test
-rwxr-xr-x 1 root root 188360 Sep  7 22:30 cow_signal_test
-rwxr-xr-x 1 root root 187048 Sep  7 22:30 cow_sole_owner_test
-rwxr-xr-x 1 root root 187144 Sep  7 22:30 cow_stress_test
-rwxr-xr-x 1 root root 182848 Sep  7 22:30 cp_mv_argv_test
-rwxr-xr-x 1 root root 188032 Sep  7 22:30 ctrl_c_test
-rwxr-xr-x 1 root root 182664 Sep  7 22:30 cwd_test
-rwxr-xr-x 1 root root 182488 Sep  7 22:30 devfs_test
-rwxr-xr-x 1 root root 195280 Sep  7 22:30 dns_test
-rwxr-xr-x 1 root root 189200 Sep  7 22:30 dup_test
-rwxr-xr-x 1 root root 182512 Sep  7 22:30 echo_argv_test
-rwxr-xr-x 1 root root 182880 Sep  7 22:30 epoll_test
-rwxr-xr-x 1 root root 178248 Sep  7 22:30 exec_argv_test
-rwxr-xr-x 1 root root 188120 Sep  7 22:30 exec_from_ext2_test
-rwxr-xr-x 1 root root 183480 Sep  7 22:30 exec_stack_argv_test
-rwxr-xr-x 1 root root 182608 Sep  7 22:30 false_test
-rwxr-xr-x 1 root root 187616 Sep  7 22:30 fbinfo_test
-rwxr-xr-x 1 root root 188792 Sep  7 22:30 fcntl_test
-rwxr-xr-x 1 root root 198496 Sep  7 22:30 fifo_test
-rwxr-xr-x 1 root root 182448 Sep  7 22:30 file_read_test
-rwxr-xr-x 1 root root 188712 Sep  7 22:30 fork_memory_test
-rwxr-xr-x 1 root root 187784 Sep  7 22:30 fork_pending_signal_test
-rwxr-xr-x 1 root root 189224 Sep  7 22:30 fork_state_test
-rwxr-xr-x 1 root root 188136 Sep  7 22:30 fork_test
-rwxr-xr-x 1 root root 188664 Sep  7 22:30 fs_block_alloc_test
-rwxr-xr-x 1 root root 183200 Sep  7 22:30 fs_directory_test
-rwxr-xr-x 1 root root 182656 Sep  7 22:30 fs_large_file_test
-rwxr-xr-x 1 root root 182848 Sep  7 22:30 fs_link_test
-rwxr-xr-x 1 root root 182752 Sep  7 22:30 fs_rename_test
-rwxr-xr-x 1 root root 182936 Sep  7 22:30 fs_write_test
-rwxr-xr-x 1 root root 184032 Sep  7 22:30 getdents_test
-rwxr-xr-x 1 root root 183104 Sep  7 22:30 head_test
-rwxr-xr-x 1 root root 464488 Sep  7 22:30 http_fetch_test
-rwxr-xr-x 1 root root 468648 Sep  7 22:30 http_test
-rwxr-xr-x 1 root root 183248 Sep  7 22:30 itimer_test
-rwxr-xr-x 1 root root 187696 Sep  7 22:30 job_control_test
-rwxr-xr-x 1 root root 192280 Sep  7 22:30 job_table_test
-rwxr-xr-x 1 root root 188528 Sep  7 22:30 kill_process_group_test
-rwxr-xr-x 1 root root 190480 Sep  7 22:30 loopback_wake_test
-rwxr-xr-x 1 root root 183336 Sep  7 22:30 ls_test
-rwxr-xr-x 1 root root 182560 Sep  7 22:30 lseek_test
-rwxr-xr-x 1 root root 182720 Sep  7 22:30 mkdir_argv_test
-rwxr-xr-x 1 root root 191632 Sep  7 22:30 net_test
-rwxr-xr-x 1 root root 183752 Sep  7 22:30 nonblock_eagain_test
-rwxr-xr-x 1 root root 188792 Sep  7 22:30 nonblock_test
-rwxr-xr-x 1 root root 188408 Sep  7 22:30 pause_test
-rwxr-xr-x 1 root root 188968 Sep  7 22:30 pipe2_test
-rwxr-xr-x 1 root root 188768 Sep  7 22:30 pipe_concurrent_test
-rwxr-xr-x 1 root root 188872 Sep  7 22:30 pipe_fork_test
-rwxr-xr-x 1 root root 199992 Sep  7 22:30 pipe_refcount_test
-rwxr-xr-x 1 root root 188288 Sep  7 22:30 pipe_test
-rwxr-xr-x 1 root root 191632 Sep  7 22:30 pipeline_test
-rwxr-xr-x 1 root root 189072 Sep  7 22:30 poll_test
-rwxr-xr-x 1 root root 183056 Sep  7 22:30 pty_test
-rwxr-xr-x 1 root root 177144 Sep  7 22:30 register_init_test
-rwxr-xr-x 1 root root 182528 Sep  7 22:30 rm_argv_test
-rwxr-xr-x 1 root root 188960 Sep  7 22:30 select_test
-rwxr-xr-x 1 root root 188016 Sep  7 22:30 session_test
-rwxr-xr-x 1 root root 183176 Sep  7 22:30 shell_pipe_test
-rwxr-xr-x 1 root root 189048 Sep  7 22:30 sigaltstack_test
-rwxr-xr-x 1 root root 187568 Sep  7 22:30 sigchld_job_test
-rwxr-xr-x 1 root root 182480 Sep  7 22:30 sigchld_test
-rwxr-xr-x 1 root root 206760 Sep  7 22:30 sigkill_teardown_test
-rwxr-xr-x 1 root root 188768 Sep  7 22:30 signal_exec_test
-rwxr-xr-x 1 root root 188208 Sep  7 22:30 signal_fork_test
-rwxr-xr-x 1 root root 187944 Sep  7 22:30 signal_handler_test
-rwxr-xr-x 1 root root 188256 Sep  7 22:30 signal_regs_test
-rwxr-xr-x 1 root root 188360 Sep  7 22:30 signal_return_test
-rwxr-xr-x 1 root root 187912 Sep  7 22:30 signal_test
-rwxr-xr-x 1 root root 188912 Sep  7 22:30 sigsuspend_test
-rwxr-xr-x 1 root root 188640 Sep  7 22:30 sleep_debug_test
-rwxr-xr-x 1 root root 182328 Sep  7 22:30 stdin_test
-rwxr-xr-x 1 root root 170904 Sep  7 22:30 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183104 Sep  7 22:30 tail_test
-rwxr-xr-x 1 root root 203480 Sep  7 22:30 tcp_blocking_test
-rwxr-xr-x 1 root root 187664 Sep  7 22:30 tcp_client_test
-rwxr-xr-x 1 root root 189496 Sep  7 22:30 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188880 Sep  7 22:30 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202336 Sep  7 22:30 tcp_socket_test
-rwxr-xr-x 1 root root 182272 Sep  7 22:30 test_mmap
-rwxr-xr-x 1 root root 182192 Sep  7 22:30 timer_test
-rwxr-xr-x 1 root root 182600 Sep  7 22:30 true_test
-rwxr-xr-x 1 root root 188128 Sep  7 22:30 tty_test
-rwxr-xr-x 1 root root 193440 Sep  7 22:30 udp_socket_test
-rwxr-xr-x 1 root root 195384 Sep  7 22:30 unix_named_socket_test
-rwxr-xr-x 1 root root 205360 Sep  7 22:30 unix_socket_test
-rwxr-xr-x 1 root root 188192 Sep  7 22:30 waitpid_test
-rwxr-xr-x 1 root root 183672 Sep  7 22:30 wc_test
-rwxr-xr-x 1 root root 183000 Sep  7 22:30 which_test
-rwxr-xr-x 1 root root 182584 Sep  7 22:30 wnohang_timing_test
-rw-r--r-- 1 root root 340712 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 22:30 <isolated-checkout-123>/tmp.kJgRH6oVJo/usr/share/fonts/NotoSans-Regular.ttf
