x86 qemus before: 1
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-p812/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p812)
    Finished `release` profile [optimized] target(s) in 22.69s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-p812/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   3e4dfec408c6688d9ce7040b707e45146c25e1fead655aec256568a47be0b8d4
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-p812/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p812)
    Finished `release` profile [optimized] target(s) in 21.83s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-p812/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling version_check v0.9.5
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v1.0.109
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.104
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling textwrap v0.11.0
   Compiling clap v2.34.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-p812/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.38s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227152 bytes)
  Added: ctrl_c_test (188000 bytes, sectors 17031-17398)
  Added: cwd_test (182632 bytes, sectors 17399-17755)
  Added: demo (189712 bytes, sectors 17756-18126)
  Added: devfs_test (182456 bytes, sectors 18127-18483)
  Added: df_preempt_oracle (187656 bytes, sectors 18484-18850)
  Added: dns_test (195240 bytes, sectors 18851-19232)
  Added: dup_test (189168 bytes, sectors 19233-19602)
  Added: echo_argv_test (182480 bytes, sectors 19603-19959)
  Added: epoll_test (182848 bytes, sectors 19960-20317)
  Added: exec_argv_test (178216 bytes, sectors 20318-20666)
  Added: exec_from_ext2_test (188088 bytes, sectors 20667-21034)
  Added: exec_smoke (178072 bytes, sectors 21035-21382)
  Added: exec_smoke_target (185064 bytes, sectors 21383-21744)
  Added: exec_stack_argv_test (183448 bytes, sectors 21745-22103)
  Added: false_test (182576 bytes, sectors 22104-22460)
  Added: fart (191720 bytes, sectors 22461-22835)
  Added: fbinfo_test (187584 bytes, sectors 22836-23202)
  Added: fcntl_test (188760 bytes, sectors 23203-23571)
  Added: fifo_test (198464 bytes, sectors 23572-23959)
  Added: file_read_test (182416 bytes, sectors 23960-24316)
  Added: fork_memory_test (188680 bytes, sectors 24317-24685)
  Added: fork_pending_signal_test (187752 bytes, sectors 24686-25052)
  Added: fork_smoke (187624 bytes, sectors 25053-25419)
  Added: fork_state_test (189192 bytes, sectors 25420-25789)
  Added: fork_test (188104 bytes, sectors 25790-26157)
  Added: fs_block_alloc_test (188624 bytes, sectors 26158-26526)
  Added: fs_directory_test (183168 bytes, sectors 26527-26884)
  Added: fs_large_file_test (182624 bytes, sectors 26885-27241)
  Added: fs_link_test (182816 bytes, sectors 27242-27599)
  Added: fs_rename_test (182720 bytes, sectors 27600-27956)
  Added: fs_write_test (182904 bytes, sectors 27957-28314)
  Added: futex_handoff_oracle (178840 bytes, sectors 28315-28664)
  Added: getdents_test (184000 bytes, sectors 28665-29024)
  Added: guskit (391536 bytes, sectors 29025-29789)
  Added: head_test (183072 bytes, sectors 29790-30147)
  Added: heartbeat (189120 bytes, sectors 30148-30517)
  Added: hello_std_real (227152 bytes, sectors 30518-30961)
  Added: hello_time (177640 bytes, sectors 30962-31308)
  Added: hello_world (227152 bytes, sectors 31309-31752)
  Added: http_fetch_test (464384 bytes, sectors 31753-32659)
  Added: http_test (468536 bytes, sectors 32660-33575)
  Added: init (187504 bytes, sectors 33576-33942)
  Added: init_shell (262528 bytes, sectors 33943-34455)
  Added: itimer_test (183216 bytes, sectors 34456-34813)
  Added: job_control_test (187664 bytes, sectors 34814-35180)
  Added: job_table_test (192248 bytes, sectors 35181-35556)
  Added: kill_process_group_test (188496 bytes, sectors 35557-35925)
  Added: loopback_wake_test (190448 bytes, sectors 35926-36297)
  Added: ls_test (183304 bytes, sectors 36298-36656)
  Added: lseek_test (182528 bytes, sectors 36657-37013)
  Added: mkdir_argv_test (182688 bytes, sectors 37014-37370)
  Added: net_test (191600 bytes, sectors 37371-37745)
  Added: nonblock_eagain_test (179624 bytes, sectors 37746-38096)
  Added: nonblock_test (188760 bytes, sectors 38097-38465)
  Added: particles (193944 bytes, sectors 38466-38844)
  Added: pause_test (188376 bytes, sectors 38845-39212)
  Added: pipe2_test (188936 bytes, sectors 39213-39582)
  Added: pipe_concurrent_test (188736 bytes, sectors 39583-39951)
  Added: pipe_fork_test (188840 bytes, sectors 39952-40320)
  Added: pipe_refcount_test (199960 bytes, sectors 40321-40711)
  Added: pipe_test (188256 bytes, sectors 40712-41079)
  Added: pipeline_test (191600 bytes, sectors 41080-41454)
  Added: poll_tcp_oracle (207176 bytes, sectors 41455-41859)
  Added: poll_test (189032 bytes, sectors 41860-42229)
  Added: pty_test (183016 bytes, sectors 42230-42587)
  Added: rectangles (197096 bytes, sectors 42588-42972)
  Added: register_init_test (177112 bytes, sectors 42973-43318)
  Added: resolution (186936 bytes, sectors 43319-43684)
  Added: rm_argv_test (182496 bytes, sectors 43685-44041)
  Added: select_test (188920 bytes, sectors 44042-44410)
  Added: session_test (187984 bytes, sectors 44411-44778)
  Added: shell_pipe_test (183144 bytes, sectors 44779-45136)
  Added: sigaltstack_test (189016 bytes, sectors 45137-45506)
  Added: sigchld_job_test (187536 bytes, sectors 45507-45873)
  Added: sigchld_test (182448 bytes, sectors 45874-46230)
  Added: sigkill_teardown_test (206712 bytes, sectors 46231-46634)
  Added: signal_exec_check (177896 bytes, sectors 46635-46982)
  Added: signal_exec_test (188736 bytes, sectors 46983-47351)
  Added: signal_fork_test (188176 bytes, sectors 47352-47719)
  Added: signal_handler_test (187912 bytes, sectors 47720-48087)
  Added: signal_regs_test (188224 bytes, sectors 48088-48455)
  Added: signal_return_test (188328 bytes, sectors 48456-48823)
  Added: signal_test (187880 bytes, sectors 48824-49190)
  Added: sigsuspend_test (188880 bytes, sectors 49191-49559)
  Added: simple_exit (170584 bytes, sectors 49560-49893)
  Added: simple_exit0 (170584 bytes, sectors 49894-50227)
  Added: sleep_debug_test (188608 bytes, sectors 50228-50596)
  Added: spawn_smoke_target (170600 bytes, sectors 50597-50930)
  Added: spinner (177648 bytes, sectors 50931-51277)
  Added: stdin_test (182296 bytes, sectors 51278-51634)
  Added: syscall_diagnostic_test (170856 bytes, sectors 51635-51968)
  Added: syscall_enosys (177544 bytes, sectors 51969-52315)
  Added: tail_test (183072 bytes, sectors 52316-52673)
  Added: tcp_blocking_test (203448 bytes, sectors 52674-53071)
  Added: tcp_client_test (187632 bytes, sectors 53072-53438)
  Added: tcp_cloexec_exec_test (189464 bytes, sectors 53439-53809)
  Added: tcp_dup_listener_test (188848 bytes, sectors 53810-54178)
  Added: tcp_socket_test (202304 bytes, sectors 54179-54574)
  Added: telnetd (184088 bytes, sectors 54575-54934)
  Added: test_mmap (182240 bytes, sectors 54935-55290)
  Added: timer_test (182160 bytes, sectors 55291-55646)
  Added: tones (184232 bytes, sectors 55647-56006)
  Added: true_test (182568 bytes, sectors 56007-56363)
  Added: tty_oracle (218408 bytes, sectors 56364-56790)
  Added: tty_test (188096 bytes, sectors 56791-57158)
  Added: udp_socket_test (193408 bytes, sectors 57159-57536)
  Added: unix_named_socket_test (195344 bytes, sectors 57537-57918)
  Added: unix_socket_test (205320 bytes, sectors 57919-58320)
  Added: wait_stress (195576 bytes, sectors 58321-58702)
  Added: waitpid_test (188160 bytes, sectors 58703-59070)
  Added: wc_test (183640 bytes, sectors 59071-59429)
  Added: which_test (182968 bytes, sectors 59430-59787)
  Added: wnohang_timing_test (182552 bytes, sectors 59788-60144)
  Added: xhci_counters (183128 bytes, sectors 60145-60502)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30874552 bytes (29.44 MB)
  Disk size: 60503 sectors (29.54 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-p812/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10692
drwxr-xr-x  2 root root   4096 Sep  5 15:59 .
drwxr-xr-x 12 root root   4096 Sep  5 15:59 ..
-rwxr-xr-x  1 root root 299224 Sep  5 15:59 bcheck
-rwxr-xr-x  1 root root 346208 Sep  5 15:59 bfontpicker
-rwxr-xr-x  1 root root 248128 Sep  5 15:59 biconkit
-rwxr-xr-x  1 root root 325336 Sep  5 15:59 blauncher
-rwxr-xr-x  1 root root 185640 Sep  5 15:59 bless
-rwxr-xr-x  1 root root 190016 Sep  5 15:59 block_eintr_oracle
-rwxr-xr-x  1 root root 331072 Sep  5 15:59 blog
-rwxr-xr-x  1 root root 275112 Sep  5 15:59 bounce
-rwxr-xr-x  1 root root 579296 Sep  5 15:59 bsh
-rwxr-xr-x  1 root root 322440 Sep  5 15:59 bssh
-rwxr-xr-x  1 root root 314184 Sep  5 15:59 bsshd
-rwxr-xr-x  1 root root 338584 Sep  5 15:59 bterm
-rwxr-xr-x  1 root root 184200 Sep  5 15:59 btop
-rwxr-xr-x  1 root root 198952 Sep  5 15:59 btrace
-rwxr-xr-x  1 root root 483320 Sep  5 15:59 burl
-rwxr-xr-x  1 root root 331384 Sep  5 15:59 bwm
-rwxr-xr-x  1 root root 188952 Sep  5 15:59 concurrent_recv_stress
-rwxr-xr-x  1 root root 189248 Sep  5 15:59 confetti
-rwxr-xr-x  1 root root 177648 Sep  5 15:59 counter
-rwxr-xr-x  1 root root 189712 Sep  5 15:59 demo
-rwxr-xr-x  1 root root 187656 Sep  5 15:59 df_preempt_oracle
-rwxr-xr-x  1 root root 178072 Sep  5 15:59 exec_smoke
-rwxr-xr-x  1 root root 185064 Sep  5 15:59 exec_smoke_target
-rwxr-xr-x  1 root root 191720 Sep  5 15:59 fart
-rwxr-xr-x  1 root root 187624 Sep  5 15:59 fork_smoke
-rwxr-xr-x  1 root root 178840 Sep  5 15:59 futex_handoff_oracle
-rwxr-xr-x  1 root root 391536 Sep  5 15:59 guskit
-rwxr-xr-x  1 root root 189120 Sep  5 15:59 heartbeat
-rwxr-xr-x  1 root root 177640 Sep  5 15:59 hello_time
-rwxr-xr-x  1 root root 227152 Sep  5 15:59 hello_world
-rwxr-xr-x  1 root root 262528 Sep  5 15:59 init_shell
-rwxr-xr-x  1 root root 193944 Sep  5 15:59 particles
-rwxr-xr-x  1 root root 207176 Sep  5 15:59 poll_tcp_oracle
-rwxr-xr-x  1 root root 197096 Sep  5 15:59 rectangles
-rwxr-xr-x  1 root root 186936 Sep  5 15:59 resolution
-rwxr-xr-x  1 root root 177896 Sep  5 15:59 signal_exec_check
-rwxr-xr-x  1 root root 170584 Sep  5 15:59 simple_exit
-rwxr-xr-x  1 root root 170584 Sep  5 15:59 simple_exit0
-rwxr-xr-x  1 root root 170600 Sep  5 15:59 spawn_smoke_target
-rwxr-xr-x  1 root root 177648 Sep  5 15:59 spinner
-rwxr-xr-x  1 root root 177544 Sep  5 15:59 syscall_enosys
-rwxr-xr-x  1 root root 184232 Sep  5 15:59 tones
-rwxr-xr-x  1 root root 218408 Sep  5 15:59 tty_oracle
-rwxr-xr-x  1 root root 195576 Sep  5 15:59 wait_stress
-rwxr-xr-x  1 root root 183128 Sep  5 15:59 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19564
drwxr-xr-x 2 root root   4096 Sep  5 15:59 .
drwxr-xr-x 3 root root   4096 Sep  5 15:59 ..
-rwxr-xr-x 1 root root 177960 Sep  5 15:59 access_test
-rwxr-xr-x 1 root root 182776 Sep  5 15:59 alarm_test
-rwxr-xr-x 1 root root 184360 Sep  5 15:59 argv_test
-rwxr-xr-x 1 root root 184024 Sep  5 15:59 blocking_recv_test
-rwxr-xr-x 1 root root 182496 Sep  5 15:59 brk_test
-rwxr-xr-x 1 root root 183248 Sep  5 15:59 cat_test
-rwxr-xr-x 1 root root 184568 Sep  5 15:59 clock_gettime_test
-rwxr-xr-x 1 root root 192600 Sep  5 15:59 cloexec_test
-rwxr-xr-x 1 root root 184672 Sep  5 15:59 clonevm_exec_test
-rwxr-xr-x 1 root root 182552 Sep  5 15:59 cow_cleanup_test
-rwxr-xr-x 1 root root 182520 Sep  5 15:59 cow_oom_test
-rwxr-xr-x 1 root root 187056 Sep  5 15:59 cow_readonly_test
-rwxr-xr-x 1 root root 188328 Sep  5 15:59 cow_signal_test
-rwxr-xr-x 1 root root 187016 Sep  5 15:59 cow_sole_owner_test
-rwxr-xr-x 1 root root 187112 Sep  5 15:59 cow_stress_test
-rwxr-xr-x 1 root root 182816 Sep  5 15:59 cp_mv_argv_test
-rwxr-xr-x 1 root root 188000 Sep  5 15:59 ctrl_c_test
-rwxr-xr-x 1 root root 182632 Sep  5 15:59 cwd_test
-rwxr-xr-x 1 root root 182456 Sep  5 15:59 devfs_test
-rwxr-xr-x 1 root root 195240 Sep  5 15:59 dns_test
-rwxr-xr-x 1 root root 189168 Sep  5 15:59 dup_test
-rwxr-xr-x 1 root root 182480 Sep  5 15:59 echo_argv_test
-rwxr-xr-x 1 root root 182848 Sep  5 15:59 epoll_test
-rwxr-xr-x 1 root root 178216 Sep  5 15:59 exec_argv_test
-rwxr-xr-x 1 root root 188088 Sep  5 15:59 exec_from_ext2_test
-rwxr-xr-x 1 root root 183448 Sep  5 15:59 exec_stack_argv_test
-rwxr-xr-x 1 root root 182576 Sep  5 15:59 false_test
-rwxr-xr-x 1 root root 187584 Sep  5 15:59 fbinfo_test
-rwxr-xr-x 1 root root 188760 Sep  5 15:59 fcntl_test
-rwxr-xr-x 1 root root 198464 Sep  5 15:59 fifo_test
-rwxr-xr-x 1 root root 182416 Sep  5 15:59 file_read_test
-rwxr-xr-x 1 root root 188680 Sep  5 15:59 fork_memory_test
-rwxr-xr-x 1 root root 187752 Sep  5 15:59 fork_pending_signal_test
-rwxr-xr-x 1 root root 189192 Sep  5 15:59 fork_state_test
-rwxr-xr-x 1 root root 188104 Sep  5 15:59 fork_test
-rwxr-xr-x 1 root root 188624 Sep  5 15:59 fs_block_alloc_test
-rwxr-xr-x 1 root root 183168 Sep  5 15:59 fs_directory_test
-rwxr-xr-x 1 root root 182624 Sep  5 15:59 fs_large_file_test
-rwxr-xr-x 1 root root 182816 Sep  5 15:59 fs_link_test
-rwxr-xr-x 1 root root 182720 Sep  5 15:59 fs_rename_test
-rwxr-xr-x 1 root root 182904 Sep  5 15:59 fs_write_test
-rwxr-xr-x 1 root root 184000 Sep  5 15:59 getdents_test
-rwxr-xr-x 1 root root 183072 Sep  5 15:59 head_test
-rwxr-xr-x 1 root root 464384 Sep  5 15:59 http_fetch_test
-rwxr-xr-x 1 root root 468536 Sep  5 15:59 http_test
-rwxr-xr-x 1 root root 183216 Sep  5 15:59 itimer_test
-rwxr-xr-x 1 root root 187664 Sep  5 15:59 job_control_test
-rwxr-xr-x 1 root root 192248 Sep  5 15:59 job_table_test
-rwxr-xr-x 1 root root 188496 Sep  5 15:59 kill_process_group_test
-rwxr-xr-x 1 root root 190448 Sep  5 15:59 loopback_wake_test
-rwxr-xr-x 1 root root 183304 Sep  5 15:59 ls_test
-rwxr-xr-x 1 root root 182528 Sep  5 15:59 lseek_test
-rwxr-xr-x 1 root root 182688 Sep  5 15:59 mkdir_argv_test
-rwxr-xr-x 1 root root 191600 Sep  5 15:59 net_test
-rwxr-xr-x 1 root root 179624 Sep  5 15:59 nonblock_eagain_test
-rwxr-xr-x 1 root root 188760 Sep  5 15:59 nonblock_test
-rwxr-xr-x 1 root root 188376 Sep  5 15:59 pause_test
-rwxr-xr-x 1 root root 188936 Sep  5 15:59 pipe2_test
-rwxr-xr-x 1 root root 188736 Sep  5 15:59 pipe_concurrent_test
-rwxr-xr-x 1 root root 188840 Sep  5 15:59 pipe_fork_test
-rwxr-xr-x 1 root root 199960 Sep  5 15:59 pipe_refcount_test
-rwxr-xr-x 1 root root 188256 Sep  5 15:59 pipe_test
-rwxr-xr-x 1 root root 191600 Sep  5 15:59 pipeline_test
-rwxr-xr-x 1 root root 189032 Sep  5 15:59 poll_test
-rwxr-xr-x 1 root root 183016 Sep  5 15:59 pty_test
-rwxr-xr-x 1 root root 177112 Sep  5 15:59 register_init_test
-rwxr-xr-x 1 root root 182496 Sep  5 15:59 rm_argv_test
-rwxr-xr-x 1 root root 188920 Sep  5 15:59 select_test
-rwxr-xr-x 1 root root 187984 Sep  5 15:59 session_test
-rwxr-xr-x 1 root root 183144 Sep  5 15:59 shell_pipe_test
-rwxr-xr-x 1 root root 189016 Sep  5 15:59 sigaltstack_test
-rwxr-xr-x 1 root root 187536 Sep  5 15:59 sigchld_job_test
-rwxr-xr-x 1 root root 182448 Sep  5 15:59 sigchld_test
-rwxr-xr-x 1 root root 206712 Sep  5 15:59 sigkill_teardown_test
-rwxr-xr-x 1 root root 188736 Sep  5 15:59 signal_exec_test
-rwxr-xr-x 1 root root 188176 Sep  5 15:59 signal_fork_test
-rwxr-xr-x 1 root root 187912 Sep  5 15:59 signal_handler_test
-rwxr-xr-x 1 root root 188224 Sep  5 15:59 signal_regs_test
-rwxr-xr-x 1 root root 188328 Sep  5 15:59 signal_return_test
-rwxr-xr-x 1 root root 187880 Sep  5 15:59 signal_test
-rwxr-xr-x 1 root root 188880 Sep  5 15:59 sigsuspend_test
-rwxr-xr-x 1 root root 188608 Sep  5 15:59 sleep_debug_test
-rwxr-xr-x 1 root root 182296 Sep  5 15:59 stdin_test
-rwxr-xr-x 1 root root 170856 Sep  5 15:59 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183072 Sep  5 15:59 tail_test
-rwxr-xr-x 1 root root 203448 Sep  5 15:59 tcp_blocking_test
-rwxr-xr-x 1 root root 187632 Sep  5 15:59 tcp_client_test
-rwxr-xr-x 1 root root 189464 Sep  5 15:59 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188848 Sep  5 15:59 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202304 Sep  5 15:59 tcp_socket_test
-rwxr-xr-x 1 root root 182240 Sep  5 15:59 test_mmap
-rwxr-xr-x 1 root root 182160 Sep  5 15:59 timer_test
-rwxr-xr-x 1 root root 182568 Sep  5 15:59 true_test
-rwxr-xr-x 1 root root 188096 Sep  5 15:59 tty_test
-rwxr-xr-x 1 root root 193408 Sep  5 15:59 udp_socket_test
-rwxr-xr-x 1 root root 195344 Sep  5 15:59 unix_named_socket_test
-rwxr-xr-x 1 root root 205320 Sep  5 15:59 unix_socket_test
-rwxr-xr-x 1 root root 188160 Sep  5 15:59 waitpid_test
-rwxr-xr-x 1 root root 183640 Sep  5 15:59 wc_test
-rwxr-xr-x 1 root root 182968 Sep  5 15:59 which_test
-rwxr-xr-x 1 root root 182552 Sep  5 15:59 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/test/nested.txt
-rw-r--r-- 1 root root 111 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/lines.txt
-rw-r--r-- 1 root root 20 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 135580 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 757076 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 212340 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  5 15:59 /tmp/tmp.YbGKneK7FT/usr/share/fonts/JetBrainsMono-Regular.ttf
