head: a0cb2e7820f48651f1a08d9aa22719a1cc973bdb
x86 qemus before: 1
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-p812/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p812)
    Finished `release` profile [optimized] target(s) in 1m 58s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-p812/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   3e4dfec408c6688d9ce7040b707e45146c25e1fead655aec256568a47be0b8d4
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-p812/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p812)
    Finished `release` profile [optimized] target(s) in 15.90s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-p812/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227152 bytes)
-rwxr-xr-x 1 root root 183432 Sep  5 16:47 sigchld_job_test
-rwxr-xr-x 1 root root 182440 Sep  5 16:47 sigchld_test
-rwxr-xr-x 1 root root 206712 Sep  5 16:47 sigkill_teardown_test
-rwxr-xr-x 1 root root 188728 Sep  5 16:47 signal_exec_test
-rwxr-xr-x 1 root root 188168 Sep  5 16:47 signal_fork_test
-rwxr-xr-x 1 root root 187904 Sep  5 16:47 signal_handler_test
-rwxr-xr-x 1 root root 188216 Sep  5 16:47 signal_regs_test
-rwxr-xr-x 1 root root 188320 Sep  5 16:47 signal_return_test
-rwxr-xr-x 1 root root 187872 Sep  5 16:47 signal_test
-rwxr-xr-x 1 root root 188872 Sep  5 16:47 sigsuspend_test
-rwxr-xr-x 1 root root 188600 Sep  5 16:47 sleep_debug_test
-rwxr-xr-x 1 root root 182288 Sep  5 16:47 stdin_test
-rwxr-xr-x 1 root root 170864 Sep  5 16:47 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183064 Sep  5 16:47 tail_test
-rwxr-xr-x 1 root root 203440 Sep  5 16:47 tcp_blocking_test
-rwxr-xr-x 1 root root 187624 Sep  5 16:47 tcp_client_test
-rwxr-xr-x 1 root root 189456 Sep  5 16:47 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188840 Sep  5 16:47 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202296 Sep  5 16:47 tcp_socket_test
-rwxr-xr-x 1 root root 182232 Sep  5 16:47 test_mmap
-rwxr-xr-x 1 root root 182152 Sep  5 16:47 timer_test
-rwxr-xr-x 1 root root 182560 Sep  5 16:47 true_test
-rwxr-xr-x 1 root root 188096 Sep  5 16:47 tty_test
-rwxr-xr-x 1 root root 193400 Sep  5 16:47 udp_socket_test
-rwxr-xr-x 1 root root 195344 Sep  5 16:47 unix_named_socket_test
-rwxr-xr-x 1 root root 205320 Sep  5 16:47 unix_socket_test
-rwxr-xr-x 1 root root 188152 Sep  5 16:47 waitpid_test
-rwxr-xr-x 1 root root 183632 Sep  5 16:47 wc_test
-rwxr-xr-x 1 root root 182960 Sep  5 16:47 which_test
-rwxr-xr-x 1 root root 182544 Sep  5 16:47 wnohang_timing_test
-rw-r--r-- 1 root root 0 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/empty.txt
-rw-r--r-- 1 root root 20 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/deep/path/to/file/data.txt
-rwxr-xr-x 1 root root 187496 Sep  5 16:46 /tmp/tmp.PqUUbjscsN/sbin/init
-rwxr-xr-x 1 root root 184080 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/sbin/telnetd
-rwxr-xr-x 1 root root 181968 Sep  5 16:46 /tmp/tmp.PqUUbjscsN/sbin/blogd
-rw-r--r-- 1 root root 111 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/lines.txt
-rw-r--r-- 1 root root 17 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/hello.txt
-rw-r--r-- 1 root root 20 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/test/nested.txt
-rw-r--r-- 1 root root 212196 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 312352 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 108684 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  5 16:47 /tmp/tmp.PqUUbjscsN/usr/share/fonts/Merriweather-Regular.ttf
