[GATE_PREFLIGHT:structure_suites=62/62:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-165>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-171>)
    Finished `release` profile [optimized] target(s) in 23.66s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-165>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   4c74bdd9a8cdd905d1f576b2163a1b85456d94eeca8848a6f42fafdc374b24fd
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-165>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-171>)
    Finished `release` profile [optimized] target(s) in 17.43s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-165>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.58s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227136 bytes)
  Added: pty_test (183008 bytes, sectors 42213-42570)
  Added: rectangles (197088 bytes, sectors 42571-42955)
  Added: register_init_test (177096 bytes, sectors 42956-43301)
  Added: resolution (186912 bytes, sectors 43302-43667)
  Added: rm_argv_test (182480 bytes, sectors 43668-44024)
  Added: select_test (188904 bytes, sectors 44025-44393)
  Added: session_test (187968 bytes, sectors 44394-44761)
  Added: shell_pipe_test (183128 bytes, sectors 44762-45119)
  Added: sigaltstack_test (189000 bytes, sectors 45120-45489)
  Added: sigchld_job_test (187520 bytes, sectors 45490-45856)
  Added: sigchld_test (182432 bytes, sectors 45857-46213)
  Added: sigkill_teardown_test (206688 bytes, sectors 46214-46617)
  Added: signal_exec_check (177880 bytes, sectors 46618-46965)
  Added: signal_exec_test (188720 bytes, sectors 46966-47334)
  Added: signal_fork_test (188160 bytes, sectors 47335-47702)
  Added: signal_handler_test (187896 bytes, sectors 47703-48069)
  Added: signal_regs_test (188208 bytes, sectors 48070-48437)
  Added: signal_return_test (188312 bytes, sectors 48438-48805)
  Added: signal_test (187864 bytes, sectors 48806-49172)
  Added: sigsuspend_test (188864 bytes, sectors 49173-49541)
  Added: simple_exit (170576 bytes, sectors 49542-49875)
  Added: simple_exit0 (170576 bytes, sectors 49876-50209)
  Added: sleep_debug_test (188592 bytes, sectors 50210-50578)
  Added: spawn_smoke_target (170592 bytes, sectors 50579-50912)
  Added: spinner (177632 bytes, sectors 50913-51259)
  Added: stdin_test (182280 bytes, sectors 51260-51616)
  Added: syscall_diagnostic_test (170856 bytes, sectors 51617-51950)
  Added: syscall_enosys (177528 bytes, sectors 51951-52297)
  Added: tail_test (183056 bytes, sectors 52298-52655)
  Added: tcp_blocking_test (203432 bytes, sectors 52656-53053)
  Added: tcp_client_test (187616 bytes, sectors 53054-53420)
  Added: tcp_cloexec_exec_test (189448 bytes, sectors 53421-53791)
  Added: tcp_dup_listener_test (188832 bytes, sectors 53792-54160)
  Added: tcp_socket_test (202288 bytes, sectors 54161-54556)
  Added: telnetd (184072 bytes, sectors 54557-54916)
  Added: test_mmap (182224 bytes, sectors 54917-55272)
  Added: timer_test (182144 bytes, sectors 55273-55628)
  Added: tones (184216 bytes, sectors 55629-55988)
  Added: true_test (182552 bytes, sectors 55989-56345)
  Added: tty_oracle (214288 bytes, sectors 56346-56764)
  Added: tty_test (188088 bytes, sectors 56765-57132)
  Added: udp_socket_test (193392 bytes, sectors 57133-57510)
  Added: unix_named_socket_test (195336 bytes, sectors 57511-57892)
  Added: unix_socket_test (205312 bytes, sectors 57893-58293)
  Added: wait_stress (195560 bytes, sectors 58294-58675)
  Added: waitpid_test (188144 bytes, sectors 58676-59043)
  Added: wc_test (183624 bytes, sectors 59044-59402)
  Added: which_test (182952 bytes, sectors 59403-59760)
  Added: wnohang_timing_test (182536 bytes, sectors 59761-60117)
  Added: xhci_counters (183112 bytes, sectors 60118-60475)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30861664 bytes (29.43 MB)
  Disk size: 60476 sectors (29.53 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-165>/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10688
drwxr-xr-x  2 root root   4096 Sep  7 10:45 .
drwxr-xr-x 12 root root   4096 Sep  7 10:45 ..
-rwxr-xr-x  1 root root 299344 Sep  7 10:45 bcheck
-rwxr-xr-x  1 root root 346320 Sep  7 10:45 bfontpicker
-rwxr-xr-x  1 root root 248256 Sep  7 10:45 biconkit
-rwxr-xr-x  1 root root 325456 Sep  7 10:45 blauncher
-rwxr-xr-x  1 root root 185632 Sep  7 10:45 bless
-rwxr-xr-x  1 root root 189984 Sep  7 10:45 block_eintr_oracle
-rwxr-xr-x  1 root root 331184 Sep  7 10:45 blog
-rwxr-xr-x  1 root root 275240 Sep  7 10:45 bounce
-rwxr-xr-x  1 root root 579576 Sep  7 10:45 bsh
-rwxr-xr-x  1 root root 322480 Sep  7 10:45 bssh
-rwxr-xr-x  1 root root 314240 Sep  7 10:45 bsshd
-rwxr-xr-x  1 root root 338688 Sep  7 10:45 bterm
-rwxr-xr-x  1 root root 184192 Sep  7 10:45 btop
-rwxr-xr-x  1 root root 198928 Sep  7 10:45 btrace
-rwxr-xr-x  1 root root 483328 Sep  7 10:45 burl
-rwxr-xr-x  1 root root 331472 Sep  7 10:45 bwm
-rwxr-xr-x  1 root root 188944 Sep  7 10:45 concurrent_recv_stress
-rwxr-xr-x  1 root root 189240 Sep  7 10:45 confetti
-rwxr-xr-x  1 root root 177632 Sep  7 10:45 counter
-rwxr-xr-x  1 root root 189704 Sep  7 10:45 demo
-rwxr-xr-x  1 root root 187640 Sep  7 10:45 df_preempt_oracle
-rwxr-xr-x  1 root root 178056 Sep  7 10:45 exec_smoke
-rwxr-xr-x  1 root root 185040 Sep  7 10:45 exec_smoke_target
-rwxr-xr-x  1 root root 191696 Sep  7 10:45 fart
-rwxr-xr-x  1 root root 187608 Sep  7 10:45 fork_smoke
-rwxr-xr-x  1 root root 178824 Sep  7 10:45 futex_handoff_oracle
-rwxr-xr-x  1 root root 391608 Sep  7 10:45 guskit
-rwxr-xr-x  1 root root 189104 Sep  7 10:45 heartbeat
-rwxr-xr-x  1 root root 177624 Sep  7 10:45 hello_time
-rwxr-xr-x  1 root root 227136 Sep  7 10:45 hello_world
-rwxr-xr-x  1 root root 262616 Sep  7 10:45 init_shell
-rwxr-xr-x  1 root root 193936 Sep  7 10:45 particles
-rwxr-xr-x  1 root root 207152 Sep  7 10:45 poll_tcp_oracle
-rwxr-xr-x  1 root root 197088 Sep  7 10:45 rectangles
-rwxr-xr-x  1 root root 186912 Sep  7 10:45 resolution
-rwxr-xr-x  1 root root 177880 Sep  7 10:45 signal_exec_check
-rwxr-xr-x  1 root root 170576 Sep  7 10:45 simple_exit
-rwxr-xr-x  1 root root 170576 Sep  7 10:45 simple_exit0
-rwxr-xr-x  1 root root 170592 Sep  7 10:45 spawn_smoke_target
-rwxr-xr-x  1 root root 177632 Sep  7 10:45 spinner
-rwxr-xr-x  1 root root 177528 Sep  7 10:45 syscall_enosys
-rwxr-xr-x  1 root root 184216 Sep  7 10:45 tones
-rwxr-xr-x  1 root root 214288 Sep  7 10:45 tty_oracle
-rwxr-xr-x  1 root root 195560 Sep  7 10:45 wait_stress
-rwxr-xr-x  1 root root 183112 Sep  7 10:45 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19556
drwxr-xr-x 2 root root   4096 Sep  7 10:45 .
drwxr-xr-x 3 root root   4096 Sep  7 10:45 ..
-rwxr-xr-x 1 root root 177944 Sep  7 10:45 access_test
-rwxr-xr-x 1 root root 182760 Sep  7 10:45 alarm_test
-rwxr-xr-x 1 root root 184336 Sep  7 10:45 argv_test
-rwxr-xr-x 1 root root 184016 Sep  7 10:45 blocking_recv_test
-rwxr-xr-x 1 root root 182480 Sep  7 10:45 brk_test
-rwxr-xr-x 1 root root 183232 Sep  7 10:45 cat_test
-rwxr-xr-x 1 root root 184544 Sep  7 10:45 clock_gettime_test
-rwxr-xr-x 1 root root 192568 Sep  7 10:45 cloexec_test
-rwxr-xr-x 1 root root 184664 Sep  7 10:45 clonevm_exec_test
-rwxr-xr-x 1 root root 182536 Sep  7 10:45 cow_cleanup_test
-rwxr-xr-x 1 root root 182504 Sep  7 10:45 cow_oom_test
-rwxr-xr-x 1 root root 187040 Sep  7 10:45 cow_readonly_test
-rwxr-xr-x 1 root root 188312 Sep  7 10:45 cow_signal_test
-rwxr-xr-x 1 root root 187000 Sep  7 10:45 cow_sole_owner_test
-rwxr-xr-x 1 root root 183000 Sep  7 10:45 cow_stress_test
-rwxr-xr-x 1 root root 182800 Sep  7 10:45 cp_mv_argv_test
-rwxr-xr-x 1 root root 187984 Sep  7 10:45 ctrl_c_test
-rwxr-xr-x 1 root root 182616 Sep  7 10:45 cwd_test
-rwxr-xr-x 1 root root 182440 Sep  7 10:45 devfs_test
-rwxr-xr-x 1 root root 195216 Sep  7 10:45 dns_test
-rwxr-xr-x 1 root root 189152 Sep  7 10:45 dup_test
-rwxr-xr-x 1 root root 182464 Sep  7 10:45 echo_argv_test
-rwxr-xr-x 1 root root 182832 Sep  7 10:45 epoll_test
-rwxr-xr-x 1 root root 178200 Sep  7 10:45 exec_argv_test
-rwxr-xr-x 1 root root 188072 Sep  7 10:45 exec_from_ext2_test
-rwxr-xr-x 1 root root 183432 Sep  7 10:45 exec_stack_argv_test
-rwxr-xr-x 1 root root 182560 Sep  7 10:45 false_test
-rwxr-xr-x 1 root root 187568 Sep  7 10:45 fbinfo_test
-rwxr-xr-x 1 root root 188744 Sep  7 10:45 fcntl_test
-rwxr-xr-x 1 root root 198448 Sep  7 10:45 fifo_test
-rwxr-xr-x 1 root root 182400 Sep  7 10:45 file_read_test
-rwxr-xr-x 1 root root 188664 Sep  7 10:45 fork_memory_test
-rwxr-xr-x 1 root root 187736 Sep  7 10:45 fork_pending_signal_test
-rwxr-xr-x 1 root root 189176 Sep  7 10:45 fork_state_test
-rwxr-xr-x 1 root root 188088 Sep  7 10:45 fork_test
-rwxr-xr-x 1 root root 188616 Sep  7 10:45 fs_block_alloc_test
-rwxr-xr-x 1 root root 183152 Sep  7 10:45 fs_directory_test
-rwxr-xr-x 1 root root 182608 Sep  7 10:45 fs_large_file_test
-rwxr-xr-x 1 root root 182800 Sep  7 10:45 fs_link_test
-rwxr-xr-x 1 root root 182704 Sep  7 10:45 fs_rename_test
-rwxr-xr-x 1 root root 182888 Sep  7 10:45 fs_write_test
-rwxr-xr-x 1 root root 183984 Sep  7 10:45 getdents_test
-rwxr-xr-x 1 root root 183056 Sep  7 10:45 head_test
-rwxr-xr-x 1 root root 464416 Sep  7 10:45 http_fetch_test
-rwxr-xr-x 1 root root 468568 Sep  7 10:45 http_test
-rwxr-xr-x 1 root root 183200 Sep  7 10:45 itimer_test
-rwxr-xr-x 1 root root 187648 Sep  7 10:45 job_control_test
-rwxr-xr-x 1 root root 192232 Sep  7 10:45 job_table_test
-rwxr-xr-x 1 root root 188480 Sep  7 10:45 kill_process_group_test
-rwxr-xr-x 1 root root 190424 Sep  7 10:45 loopback_wake_test
-rwxr-xr-x 1 root root 183288 Sep  7 10:45 ls_test
-rwxr-xr-x 1 root root 182512 Sep  7 10:45 lseek_test
-rwxr-xr-x 1 root root 182672 Sep  7 10:45 mkdir_argv_test
-rwxr-xr-x 1 root root 191584 Sep  7 10:45 net_test
-rwxr-xr-x 1 root root 179608 Sep  7 10:45 nonblock_eagain_test
-rwxr-xr-x 1 root root 188744 Sep  7 10:45 nonblock_test
-rwxr-xr-x 1 root root 188360 Sep  7 10:45 pause_test
-rwxr-xr-x 1 root root 188912 Sep  7 10:45 pipe2_test
-rwxr-xr-x 1 root root 188720 Sep  7 10:45 pipe_concurrent_test
-rwxr-xr-x 1 root root 188824 Sep  7 10:45 pipe_fork_test
-rwxr-xr-x 1 root root 195848 Sep  7 10:45 pipe_refcount_test
-rwxr-xr-x 1 root root 188240 Sep  7 10:45 pipe_test
-rwxr-xr-x 1 root root 191576 Sep  7 10:45 pipeline_test
-rwxr-xr-x 1 root root 189024 Sep  7 10:45 poll_test
-rwxr-xr-x 1 root root 183008 Sep  7 10:45 pty_test
-rwxr-xr-x 1 root root 177096 Sep  7 10:45 register_init_test
-rwxr-xr-x 1 root root 182480 Sep  7 10:45 rm_argv_test
-rwxr-xr-x 1 root root 188904 Sep  7 10:45 select_test
-rwxr-xr-x 1 root root 187968 Sep  7 10:45 session_test
-rwxr-xr-x 1 root root 183128 Sep  7 10:45 shell_pipe_test
-rwxr-xr-x 1 root root 189000 Sep  7 10:45 sigaltstack_test
-rwxr-xr-x 1 root root 187520 Sep  7 10:45 sigchld_job_test
-rwxr-xr-x 1 root root 182432 Sep  7 10:45 sigchld_test
-rwxr-xr-x 1 root root 206688 Sep  7 10:45 sigkill_teardown_test
-rwxr-xr-x 1 root root 188720 Sep  7 10:45 signal_exec_test
-rwxr-xr-x 1 root root 188160 Sep  7 10:45 signal_fork_test
-rwxr-xr-x 1 root root 187896 Sep  7 10:45 signal_handler_test
-rwxr-xr-x 1 root root 188208 Sep  7 10:45 signal_regs_test
-rwxr-xr-x 1 root root 188312 Sep  7 10:45 signal_return_test
-rwxr-xr-x 1 root root 187864 Sep  7 10:45 signal_test
-rwxr-xr-x 1 root root 188864 Sep  7 10:45 sigsuspend_test
-rwxr-xr-x 1 root root 188592 Sep  7 10:45 sleep_debug_test
-rwxr-xr-x 1 root root 182280 Sep  7 10:45 stdin_test
-rwxr-xr-x 1 root root 170856 Sep  7 10:45 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183056 Sep  7 10:45 tail_test
-rwxr-xr-x 1 root root 203432 Sep  7 10:45 tcp_blocking_test
-rwxr-xr-x 1 root root 187616 Sep  7 10:45 tcp_client_test
-rwxr-xr-x 1 root root 189448 Sep  7 10:45 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188832 Sep  7 10:45 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202288 Sep  7 10:45 tcp_socket_test
-rwxr-xr-x 1 root root 182224 Sep  7 10:45 test_mmap
-rwxr-xr-x 1 root root 182144 Sep  7 10:45 timer_test
-rwxr-xr-x 1 root root 182552 Sep  7 10:45 true_test
-rwxr-xr-x 1 root root 188088 Sep  7 10:45 tty_test
-rwxr-xr-x 1 root root 193392 Sep  7 10:45 udp_socket_test
-rwxr-xr-x 1 root root 195336 Sep  7 10:45 unix_named_socket_test
-rwxr-xr-x 1 root root 205312 Sep  7 10:45 unix_socket_test
-rwxr-xr-x 1 root root 188144 Sep  7 10:45 waitpid_test
-rwxr-xr-x 1 root root 183624 Sep  7 10:45 wc_test
-rwxr-xr-x 1 root root 182952 Sep  7 10:45 which_test
-rwxr-xr-x 1 root root 182536 Sep  7 10:45 wnohang_timing_test
-rw-r--r-- 1 root root 0 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/empty.txt
-rw-r--r-- 1 root root 20 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/test/nested.txt
-rw-r--r-- 1 root root 20 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 17 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/hello.txt
-rw-r--r-- 1 root root 83 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/etc/passwd
-rw-r--r-- 1 root root 445 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/etc/fonts.conf
-rw-r--r-- 1 root root 26 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/etc/group
-rw-r--r-- 1 root root 349 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/etc/hotkeys.conf
-rw-r--r-- 1 root root 679 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/etc/init.js
-rw-r--r-- 1 root root 367 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/etc/bshrc
-rwxr-xr-x 1 root root 187488 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/sbin/init
-rwxr-xr-x 1 root root 181960 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/sbin/blogd
-rwxr-xr-x 1 root root 184072 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/sbin/telnetd
-rw-r--r-- 1 root root 312352 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 212196 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 273900 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 10:45 <isolated-checkout-172>/tmp.t6uNfpNmDY/usr/share/fonts/RobotoMono-Regular.ttf
