REVISION=c5b5d0dc026044005e025e549fc121779e5b165f
COMMAND=bash docker/qemu/run-x86-boot-tests.sh
[GATE_PREFLIGHT:structure_suites=65/65:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-927a/kernel)
   Compiling breenix v0.1.0 (/root/breenix-927a)
    Finished `release` profile [optimized] target(s) in 18.43s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-927a/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   791fd3434c75a64e9bf2eae04ff0d1299d18d48503e1490820a67836a77622c8
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-927a/kernel)
   Compiling breenix v0.1.0 (/root/breenix-927a)
    Finished `release` profile [optimized] target(s) in 19.47s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-927a/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling zmij v1.0.23
   Compiling anyhow v1.0.104
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling bitflags v1.3.2
   Compiling clap v2.34.0
   Compiling memchr v2.8.3
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.18
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-927a/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.35s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
  Added: epoll_test (182832 bytes, sectors 19961-20318)
  Added: exec_argv_test (178200 bytes, sectors 20319-20667)
  Added: exec_from_ext2_test (188072 bytes, sectors 20668-21035)
  Added: exec_smoke (178056 bytes, sectors 21036-21383)
  Added: exec_smoke_target (185032 bytes, sectors 21384-21745)
  Added: exec_stack_argv_test (183432 bytes, sectors 21746-22104)
  Added: false_test (182560 bytes, sectors 22105-22461)
  Added: fart (191688 bytes, sectors 22462-22836)
  Added: fbinfo_test (187568 bytes, sectors 22837-23203)
  Added: fcntl_test (188744 bytes, sectors 23204-23572)
  Added: fifo_test (198448 bytes, sectors 23573-23960)
  Added: file_read_test (182400 bytes, sectors 23961-24317)
  Added: fork_memory_test (188664 bytes, sectors 24318-24686)
  Added: fork_pending_signal_test (187736 bytes, sectors 24687-25053)
  Added: fork_smoke (187608 bytes, sectors 25054-25420)
  Added: fork_state_test (189176 bytes, sectors 25421-25790)
  Added: fork_test (188088 bytes, sectors 25791-26158)
  Added: fs_block_alloc_test (188616 bytes, sectors 26159-26527)
  Added: fs_directory_test (183152 bytes, sectors 26528-26885)
  Added: fs_large_file_test (182608 bytes, sectors 26886-27242)
  Added: fs_link_test (182800 bytes, sectors 27243-27600)
  Added: fs_rename_test (182704 bytes, sectors 27601-27957)
  Added: fs_write_test (182888 bytes, sectors 27958-28315)
  Added: futex_handoff_oracle (178824 bytes, sectors 28316-28665)
  Added: getdents_test (183984 bytes, sectors 28666-29025)
  Added: guskit (391464 bytes, sectors 29026-29790)
  Added: head_test (183056 bytes, sectors 29791-30148)
  Added: heartbeat (189104 bytes, sectors 30149-30518)
  Added: hello_std_real (227144 bytes, sectors 30519-30962)
  Added: hello_time (177624 bytes, sectors 30963-31309)
  Added: hello_world (227144 bytes, sectors 31310-31753)
  Added: http_fetch_test (464416 bytes, sectors 31754-32661)
  Added: http_test (468576 bytes, sectors 32662-33577)
  Added: init (187488 bytes, sectors 33578-33944)
  Added: init_shell (262648 bytes, sectors 33945-34457)
  Added: itimer_test (183200 bytes, sectors 34458-34815)
  Added: job_control_test (187648 bytes, sectors 34816-35182)
  Added: job_table_test (192232 bytes, sectors 35183-35558)
  Added: kill_process_group_test (188480 bytes, sectors 35559-35927)
  Added: loopback_wake_test (190448 bytes, sectors 35928-36299)
  Added: ls_test (183288 bytes, sectors 36300-36657)
  Added: lseek_test (182512 bytes, sectors 36658-37014)
  Added: mkdir_argv_test (182672 bytes, sectors 37015-37371)
  Added: net_test (191584 bytes, sectors 37372-37746)
  Added: nonblock_eagain_test (179608 bytes, sectors 37747-38097)
  Added: nonblock_test (188744 bytes, sectors 38098-38466)
  Added: particles (193928 bytes, sectors 38467-38845)
  Added: pause_test (188360 bytes, sectors 38846-39213)
  Added: pipe2_test (188920 bytes, sectors 39214-39582)
  Added: pipe_concurrent_test (188720 bytes, sectors 39583-39951)
  Added: pipe_fifo_blocking_oracle (210152 bytes, sectors 39952-40362)
  Added: pipe_fifo_blocking_supervisor (178040 bytes, sectors 40363-40710)
  Added: pipe_fork_test (188824 bytes, sectors 40711-41079)
  Added: pipe_refcount_test (199944 bytes, sectors 41080-41470)
  Added: pipe_test (188248 bytes, sectors 41471-41838)
  Added: pipeline_test (191584 bytes, sectors 41839-42213)
  Added: poll_tcp_oracle (207176 bytes, sectors 42214-42618)
  Added: poll_test (189024 bytes, sectors 42619-42988)
  Added: pty_test (183008 bytes, sectors 42989-43346)
  Added: rectangles (197088 bytes, sectors 43347-43731)
  Added: register_init_test (177096 bytes, sectors 43732-44077)
  Added: resolution (186928 bytes, sectors 44078-44443)
  Added: rm_argv_test (182480 bytes, sectors 44444-44800)
  Added: select_test (188912 bytes, sectors 44801-45169)
  Added: session_test (187968 bytes, sectors 45170-45537)
  Added: shell_pipe_test (183128 bytes, sectors 45538-45895)
  Added: sigaltstack_test (189000 bytes, sectors 45896-46265)
  Added: sigchld_job_test (187520 bytes, sectors 46266-46632)
  Added: sigchld_test (182432 bytes, sectors 46633-46989)
  Added: sigkill_teardown_test (206712 bytes, sectors 46990-47393)
  Added: signal_exec_check (177880 bytes, sectors 47394-47741)
  Added: signal_exec_test (188720 bytes, sectors 47742-48110)
  Added: signal_fork_test (188160 bytes, sectors 48111-48478)
  Added: signal_handler_test (187896 bytes, sectors 48479-48845)
  Added: signal_regs_test (188208 bytes, sectors 48846-49213)
  Added: signal_return_test (188312 bytes, sectors 49214-49581)
  Added: signal_test (187864 bytes, sectors 49582-49948)
  Added: sigsuspend_test (188864 bytes, sectors 49949-50317)
  Added: simple_exit (170576 bytes, sectors 50318-50651)
  Added: simple_exit0 (170576 bytes, sectors 50652-50985)
  Added: sleep_debug_test (188592 bytes, sectors 50986-51354)
  Added: spawn_smoke_target (170592 bytes, sectors 51355-51688)
  Added: spinner (177632 bytes, sectors 51689-52035)
  Added: stdin_test (182280 bytes, sectors 52036-52392)
  Added: syscall_diagnostic_test (170856 bytes, sectors 52393-52726)
  Added: syscall_enosys (177528 bytes, sectors 52727-53073)
  Added: tail_test (183056 bytes, sectors 53074-53431)
  Added: tcp_blocking_test (203432 bytes, sectors 53432-53829)
  Added: tcp_client_test (187616 bytes, sectors 53830-54196)
  Added: tcp_cloexec_exec_test (189448 bytes, sectors 54197-54567)
  Added: tcp_dup_listener_test (188832 bytes, sectors 54568-54936)
  Added: tcp_socket_test (202288 bytes, sectors 54937-55332)
  Added: telnetd (184072 bytes, sectors 55333-55692)
  Added: test_mmap (182224 bytes, sectors 55693-56048)
  Added: timer_test (182144 bytes, sectors 56049-56404)
  Added: tones (184216 bytes, sectors 56405-56764)
  Added: true_test (182552 bytes, sectors 56765-57121)
  Added: tty_oracle (218392 bytes, sectors 57122-57548)
  Added: tty_test (188080 bytes, sectors 57549-57916)
  Added: udp_socket_test (193392 bytes, sectors 57917-58294)
  Added: unix_named_socket_test (195336 bytes, sectors 58295-58676)
  Added: unix_socket_test (205312 bytes, sectors 58677-59077)
  Added: wait_stress (195552 bytes, sectors 59078-59459)
  Added: waitpid_test (188144 bytes, sectors 59460-59827)
  Added: wc_test (183624 bytes, sectors 59828-60186)
  Added: which_test (182952 bytes, sectors 60187-60544)
  Added: wnohang_timing_test (182536 bytes, sectors 60545-60901)
  Added: xhci_counters (183112 bytes, sectors 60902-61259)

Test disk created: target/test_binaries.img
  Binaries: 152
  Data size: 31261048 bytes (29.81 MB)
  Disk size: 61260 sectors (29.91 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-927a/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11088
drwxr-xr-x  2 root root   4096 Sep  7 16:44 .
drwxr-xr-x 12 root root   4096 Sep  7 16:44 ..
-rwxr-xr-x  1 root root 299184 Sep  7 16:44 bcheck
-rwxr-xr-x  1 root root 346184 Sep  7 16:44 bfontpicker
-rwxr-xr-x  1 root root 248088 Sep  7 16:44 biconkit
-rwxr-xr-x  1 root root 325304 Sep  7 16:44 blauncher
-rwxr-xr-x  1 root root 185624 Sep  7 16:44 bless
-rwxr-xr-x  1 root root 190008 Sep  7 16:44 block_eintr_oracle
-rwxr-xr-x  1 root root 331032 Sep  7 16:44 blog
-rwxr-xr-x  1 root root 275064 Sep  7 16:44 bounce
-rwxr-xr-x  1 root root 579464 Sep  7 16:44 bsh
-rwxr-xr-x  1 root root 322504 Sep  7 16:44 bssh
-rwxr-xr-x  1 root root 314256 Sep  7 16:44 bsshd
-rwxr-xr-x  1 root root 338560 Sep  7 16:44 bterm
-rwxr-xr-x  1 root root 184192 Sep  7 16:44 btop
-rwxr-xr-x  1 root root 198936 Sep  7 16:44 btrace
-rwxr-xr-x  1 root root 483336 Sep  7 16:44 burl
-rwxr-xr-x  1 root root 331464 Sep  7 16:44 bwm
-rwxr-xr-x  1 root root 188944 Sep  7 16:44 concurrent_recv_stress
-rwxr-xr-x  1 root root 189240 Sep  7 16:44 confetti
-rwxr-xr-x  1 root root 177632 Sep  7 16:44 counter
-rwxr-xr-x  1 root root 189696 Sep  7 16:44 demo
-rwxr-xr-x  1 root root 187640 Sep  7 16:44 df_preempt_oracle
-rwxr-xr-x  1 root root 178056 Sep  7 16:44 exec_smoke
-rwxr-xr-x  1 root root 185032 Sep  7 16:44 exec_smoke_target
-rwxr-xr-x  1 root root 191688 Sep  7 16:44 fart
-rwxr-xr-x  1 root root 187608 Sep  7 16:44 fork_smoke
-rwxr-xr-x  1 root root 178824 Sep  7 16:44 futex_handoff_oracle
-rwxr-xr-x  1 root root 391464 Sep  7 16:44 guskit
-rwxr-xr-x  1 root root 189104 Sep  7 16:44 heartbeat
-rwxr-xr-x  1 root root 177624 Sep  7 16:44 hello_time
-rwxr-xr-x  1 root root 227144 Sep  7 16:44 hello_world
-rwxr-xr-x  1 root root 262648 Sep  7 16:44 init_shell
-rwxr-xr-x  1 root root 193928 Sep  7 16:44 particles
-rwxr-xr-x  1 root root 210152 Sep  7 16:44 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178040 Sep  7 16:44 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207176 Sep  7 16:44 poll_tcp_oracle
-rwxr-xr-x  1 root root 197088 Sep  7 16:44 rectangles
-rwxr-xr-x  1 root root 186928 Sep  7 16:44 resolution
-rwxr-xr-x  1 root root 177880 Sep  7 16:44 signal_exec_check
-rwxr-xr-x  1 root root 170576 Sep  7 16:44 simple_exit
-rwxr-xr-x  1 root root 170576 Sep  7 16:44 simple_exit0
-rwxr-xr-x  1 root root 170592 Sep  7 16:44 spawn_smoke_target
-rwxr-xr-x  1 root root 177632 Sep  7 16:44 spinner
-rwxr-xr-x  1 root root 177528 Sep  7 16:44 syscall_enosys
-rwxr-xr-x  1 root root 184216 Sep  7 16:44 tones
-rwxr-xr-x  1 root root 218392 Sep  7 16:44 tty_oracle
-rwxr-xr-x  1 root root 195552 Sep  7 16:44 wait_stress
-rwxr-xr-x  1 root root 183112 Sep  7 16:44 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19564
drwxr-xr-x 2 root root   4096 Sep  7 16:44 .
drwxr-xr-x 3 root root   4096 Sep  7 16:44 ..
-rwxr-xr-x 1 root root 177944 Sep  7 16:44 access_test
-rwxr-xr-x 1 root root 182760 Sep  7 16:44 alarm_test
-rwxr-xr-x 1 root root 184328 Sep  7 16:44 argv_test
-rwxr-xr-x 1 root root 184016 Sep  7 16:44 blocking_recv_test
-rwxr-xr-x 1 root root 182480 Sep  7 16:44 brk_test
-rwxr-xr-x 1 root root 183240 Sep  7 16:44 cat_test
-rwxr-xr-x 1 root root 184552 Sep  7 16:44 clock_gettime_test
-rwxr-xr-x 1 root root 192576 Sep  7 16:44 cloexec_test
-rwxr-xr-x 1 root root 184656 Sep  7 16:44 clonevm_exec_test
-rwxr-xr-x 1 root root 182536 Sep  7 16:44 cow_cleanup_test
-rwxr-xr-x 1 root root 182504 Sep  7 16:44 cow_oom_test
-rwxr-xr-x 1 root root 187040 Sep  7 16:44 cow_readonly_test
-rwxr-xr-x 1 root root 188312 Sep  7 16:44 cow_signal_test
-rwxr-xr-x 1 root root 187000 Sep  7 16:44 cow_sole_owner_test
-rwxr-xr-x 1 root root 187096 Sep  7 16:44 cow_stress_test
-rwxr-xr-x 1 root root 182800 Sep  7 16:44 cp_mv_argv_test
-rwxr-xr-x 1 root root 187984 Sep  7 16:44 ctrl_c_test
-rwxr-xr-x 1 root root 182616 Sep  7 16:44 cwd_test
-rwxr-xr-x 1 root root 182440 Sep  7 16:44 devfs_test
-rwxr-xr-x 1 root root 195240 Sep  7 16:44 dns_test
-rwxr-xr-x 1 root root 189152 Sep  7 16:44 dup_test
-rwxr-xr-x 1 root root 182464 Sep  7 16:44 echo_argv_test
-rwxr-xr-x 1 root root 182832 Sep  7 16:44 epoll_test
-rwxr-xr-x 1 root root 178200 Sep  7 16:44 exec_argv_test
-rwxr-xr-x 1 root root 188072 Sep  7 16:44 exec_from_ext2_test
-rwxr-xr-x 1 root root 183432 Sep  7 16:44 exec_stack_argv_test
-rwxr-xr-x 1 root root 182560 Sep  7 16:44 false_test
-rwxr-xr-x 1 root root 187568 Sep  7 16:44 fbinfo_test
-rwxr-xr-x 1 root root 188744 Sep  7 16:44 fcntl_test
-rwxr-xr-x 1 root root 198448 Sep  7 16:44 fifo_test
-rwxr-xr-x 1 root root 182400 Sep  7 16:44 file_read_test
-rwxr-xr-x 1 root root 188664 Sep  7 16:44 fork_memory_test
-rwxr-xr-x 1 root root 187736 Sep  7 16:44 fork_pending_signal_test
-rwxr-xr-x 1 root root 189176 Sep  7 16:44 fork_state_test
-rwxr-xr-x 1 root root 188088 Sep  7 16:44 fork_test
-rwxr-xr-x 1 root root 188616 Sep  7 16:44 fs_block_alloc_test
-rwxr-xr-x 1 root root 183152 Sep  7 16:44 fs_directory_test
-rwxr-xr-x 1 root root 182608 Sep  7 16:44 fs_large_file_test
-rwxr-xr-x 1 root root 182800 Sep  7 16:44 fs_link_test
-rwxr-xr-x 1 root root 182704 Sep  7 16:44 fs_rename_test
-rwxr-xr-x 1 root root 182888 Sep  7 16:44 fs_write_test
-rwxr-xr-x 1 root root 183984 Sep  7 16:44 getdents_test
-rwxr-xr-x 1 root root 183056 Sep  7 16:44 head_test
-rwxr-xr-x 1 root root 464416 Sep  7 16:44 http_fetch_test
-rwxr-xr-x 1 root root 468576 Sep  7 16:44 http_test
-rwxr-xr-x 1 root root 183200 Sep  7 16:44 itimer_test
-rwxr-xr-x 1 root root 187648 Sep  7 16:44 job_control_test
-rwxr-xr-x 1 root root 192232 Sep  7 16:44 job_table_test
-rwxr-xr-x 1 root root 188480 Sep  7 16:44 kill_process_group_test
-rwxr-xr-x 1 root root 190448 Sep  7 16:44 loopback_wake_test
-rwxr-xr-x 1 root root 183288 Sep  7 16:44 ls_test
-rwxr-xr-x 1 root root 182512 Sep  7 16:44 lseek_test
-rwxr-xr-x 1 root root 182672 Sep  7 16:44 mkdir_argv_test
-rwxr-xr-x 1 root root 191584 Sep  7 16:44 net_test
-rwxr-xr-x 1 root root 179608 Sep  7 16:44 nonblock_eagain_test
-rwxr-xr-x 1 root root 188744 Sep  7 16:44 nonblock_test
-rwxr-xr-x 1 root root 188360 Sep  7 16:44 pause_test
-rwxr-xr-x 1 root root 188920 Sep  7 16:44 pipe2_test
-rwxr-xr-x 1 root root 188720 Sep  7 16:44 pipe_concurrent_test
-rwxr-xr-x 1 root root 188824 Sep  7 16:44 pipe_fork_test
-rwxr-xr-x 1 root root 199944 Sep  7 16:44 pipe_refcount_test
-rwxr-xr-x 1 root root 188248 Sep  7 16:44 pipe_test
-rwxr-xr-x 1 root root 191584 Sep  7 16:44 pipeline_test
-rwxr-xr-x 1 root root 189024 Sep  7 16:44 poll_test
-rwxr-xr-x 1 root root 183008 Sep  7 16:44 pty_test
-rwxr-xr-x 1 root root 177096 Sep  7 16:44 register_init_test
-rwxr-xr-x 1 root root 182480 Sep  7 16:44 rm_argv_test
-rwxr-xr-x 1 root root 188912 Sep  7 16:44 select_test
-rwxr-xr-x 1 root root 187968 Sep  7 16:44 session_test
-rwxr-xr-x 1 root root 183128 Sep  7 16:44 shell_pipe_test
-rwxr-xr-x 1 root root 189000 Sep  7 16:44 sigaltstack_test
-rwxr-xr-x 1 root root 187520 Sep  7 16:44 sigchld_job_test
-rwxr-xr-x 1 root root 182432 Sep  7 16:44 sigchld_test
-rwxr-xr-x 1 root root 206712 Sep  7 16:44 sigkill_teardown_test
-rwxr-xr-x 1 root root 188720 Sep  7 16:44 signal_exec_test
-rwxr-xr-x 1 root root 188160 Sep  7 16:44 signal_fork_test
-rwxr-xr-x 1 root root 187896 Sep  7 16:44 signal_handler_test
-rwxr-xr-x 1 root root 188208 Sep  7 16:44 signal_regs_test
-rwxr-xr-x 1 root root 188312 Sep  7 16:44 signal_return_test
-rwxr-xr-x 1 root root 187864 Sep  7 16:44 signal_test
-rwxr-xr-x 1 root root 188864 Sep  7 16:44 sigsuspend_test
-rwxr-xr-x 1 root root 188592 Sep  7 16:44 sleep_debug_test
-rwxr-xr-x 1 root root 182280 Sep  7 16:44 stdin_test
-rwxr-xr-x 1 root root 170856 Sep  7 16:44 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183056 Sep  7 16:44 tail_test
-rwxr-xr-x 1 root root 203432 Sep  7 16:44 tcp_blocking_test
-rwxr-xr-x 1 root root 187616 Sep  7 16:44 tcp_client_test
-rwxr-xr-x 1 root root 189448 Sep  7 16:44 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188832 Sep  7 16:44 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202288 Sep  7 16:44 tcp_socket_test
-rwxr-xr-x 1 root root 182224 Sep  7 16:44 test_mmap
-rwxr-xr-x 1 root root 182144 Sep  7 16:44 timer_test
-rwxr-xr-x 1 root root 182552 Sep  7 16:44 true_test
-rwxr-xr-x 1 root root 188080 Sep  7 16:44 tty_test
-rwxr-xr-x 1 root root 193392 Sep  7 16:44 udp_socket_test
-rwxr-xr-x 1 root root 195336 Sep  7 16:44 unix_named_socket_test
-rwxr-xr-x 1 root root 205312 Sep  7 16:44 unix_socket_test
-rwxr-xr-x 1 root root 188144 Sep  7 16:44 waitpid_test
-rwxr-xr-x 1 root root 183624 Sep  7 16:44 wc_test
-rwxr-xr-x 1 root root 182952 Sep  7 16:44 which_test
-rwxr-xr-x 1 root root 182536 Sep  7 16:44 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/test/nested.txt
-rw-r--r-- 1 root root 598060 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  7 16:44 /root/breenix-927a-tmp/tmp.UJ9KKGZuRn/usr/share/fonts/Montserrat-Regular.ttf
