   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.47s
   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.43s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
  Found 145 test binaries
  Added: access_test (177952 bytes, sectors 128-475)
  Added: signal_test (187872 bytes, sectors 48002-48368)
  Added: sigsuspend_test (188872 bytes, sectors 48369-48737)
  Added: simple_exit (170592 bytes, sectors 48738-49071)
  Added: sleep_debug_test (188600 bytes, sectors 49072-49440)
  Added: spawn_smoke_target (170608 bytes, sectors 49441-49774)
  Added: spinner (177648 bytes, sectors 49775-50121)
  Added: stdin_test (182288 bytes, sectors 50122-50478)
  Added: syscall_diagnostic_test (170872 bytes, sectors 50479-50812)
  Added: syscall_enosys (177536 bytes, sectors 50813-51159)
  Added: tail_test (183064 bytes, sectors 51160-51517)
  Added: tcp_blocking_test (203440 bytes, sectors 51518-51915)
  Added: tcp_client_test (187632 bytes, sectors 51916-52282)
  Added: tcp_socket_test (202296 bytes, sectors 52283-52678)
  Added: telnetd (184080 bytes, sectors 52679-53038)
  Added: test_mmap (182232 bytes, sectors 53039-53394)
  Added: timer_test (182160 bytes, sectors 53395-53750)
  Added: tones (184224 bytes, sectors 53751-54110)
  Added: true_test (182568 bytes, sectors 54111-54467)
  Added: tty_oracle (213824 bytes, sectors 54468-54885)
  Added: tty_test (188096 bytes, sectors 54886-55253)
  Added: udp_socket_test (193408 bytes, sectors 55254-55631)
  Added: unix_named_socket_test (195352 bytes, sectors 55632-56013)
  Added: unix_socket_test (205328 bytes, sectors 56014-56415)
  Added: wait_stress (195568 bytes, sectors 56416-56797)
  Added: waitpid_test (188152 bytes, sectors 56798-57165)
  Added: wc_test (183640 bytes, sectors 57166-57524)
  Added: which_test (182968 bytes, sectors 57525-57882)
  Added: wnohang_timing_test (182544 bytes, sectors 57883-58239)
  Added: xhci_counters (183120 bytes, sectors 58240-58597)

Test disk created: target/test_binaries.img
  Binaries: 145
  Data size: 29901952 bytes (28.52 MB)
  Disk size: 58598 sectors (28.61 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 42 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 99 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10124
drwxr-xr-x  2 root root   4096 Aug 31 19:40 .
drwxr-xr-x 12 root root   4096 Aug 31 19:40 ..
-rwxr-xr-x  1 root root 299352 Aug 31 19:40 bcheck
-rwxr-xr-x  1 root root 346352 Aug 31 19:40 bfontpicker
-rwxr-xr-x  1 root root 248272 Aug 31 19:40 biconkit
-rwxr-xr-x  1 root root 325464 Aug 31 19:40 blauncher
-rwxr-xr-x  1 root root 185648 Aug 31 19:40 bless
-rwxr-xr-x  1 root root 190016 Aug 31 19:40 block_eintr_oracle
-rwxr-xr-x  1 root root 331192 Aug 31 19:40 blog
-rwxr-xr-x  1 root root 275248 Aug 31 19:40 bounce
-rwxr-xr-x  1 root root 579456 Aug 31 19:40 bsh
-rwxr-xr-x  1 root root 322496 Aug 31 19:40 bssh
-rwxr-xr-x  1 root root 310168 Aug 31 19:40 bsshd
-rwxr-xr-x  1 root root 338712 Aug 31 19:40 bterm
-rwxr-xr-x  1 root root 184208 Aug 31 19:40 btop
-rwxr-xr-x  1 root root 194840 Aug 31 19:40 btrace
-rwxr-xr-x  1 root root 483376 Aug 31 19:40 burl
-rwxr-xr-x  1 root root 331504 Aug 31 19:40 bwm
-rwxr-xr-x  1 root root 188952 Aug 31 19:40 concurrent_recv_stress
-rwxr-xr-x  1 root root 189248 Aug 31 19:40 confetti
-rwxr-xr-x  1 root root 177648 Aug 31 19:40 counter
-rwxr-xr-x  1 root root 189712 Aug 31 19:40 demo
-rwxr-xr-x  1 root root 178072 Aug 31 19:40 exec_smoke
-rwxr-xr-x  1 root root 185048 Aug 31 19:40 exec_smoke_target
-rwxr-xr-x  1 root root 191704 Aug 31 19:40 fart
-rwxr-xr-x  1 root root 178832 Aug 31 19:40 futex_handoff_oracle
-rwxr-xr-x  1 root root 391600 Aug 31 19:40 guskit
-rwxr-xr-x  1 root root 189112 Aug 31 19:40 heartbeat
-rwxr-xr-x  1 root root 177640 Aug 31 19:40 hello_time
-rwxr-xr-x  1 root root 227168 Aug 31 19:40 hello_world
-rwxr-xr-x  1 root root 262608 Aug 31 19:40 init_shell
-rwxr-xr-x  1 root root 193944 Aug 31 19:40 particles
-rwxr-xr-x  1 root root 195736 Aug 31 19:40 poll_tcp_oracle
-rwxr-xr-x  1 root root 197096 Aug 31 19:40 rectangles
-rwxr-xr-x  1 root root 186928 Aug 31 19:40 resolution
-rwxr-xr-x  1 root root 177888 Aug 31 19:40 signal_exec_check
-rwxr-xr-x  1 root root 170592 Aug 31 19:40 simple_exit
-rwxr-xr-x  1 root root 170608 Aug 31 19:40 spawn_smoke_target
-rwxr-xr-x  1 root root 177648 Aug 31 19:40 spinner
-rwxr-xr-x  1 root root 177536 Aug 31 19:40 syscall_enosys
-rwxr-xr-x  1 root root 184224 Aug 31 19:40 tones
-rwxr-xr-x  1 root root 213824 Aug 31 19:40 tty_oracle
-rwxr-xr-x  1 root root 195568 Aug 31 19:40 wait_stress
-rwxr-xr-x  1 root root 183120 Aug 31 19:40 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19156
drwxr-xr-x 2 root root   4096 Aug 31 19:40 .
drwxr-xr-x 3 root root   4096 Aug 31 19:40 ..
-rwxr-xr-x 1 root root 177952 Aug 31 19:40 access_test
-rwxr-xr-x 1 root root 182768 Aug 31 19:40 alarm_test
-rwxr-xr-x 1 root root 184344 Aug 31 19:40 argv_test
-rwxr-xr-x 1 root root 184024 Aug 31 19:40 blocking_recv_test
-rwxr-xr-x 1 root root 182496 Aug 31 19:40 brk_test
-rwxr-xr-x 1 root root 183248 Aug 31 19:40 cat_test
-rwxr-xr-x 1 root root 184576 Aug 31 19:40 clock_gettime_test
-rwxr-xr-x 1 root root 192592 Aug 31 19:40 cloexec_test
-rwxr-xr-x 1 root root 184680 Aug 31 19:40 clonevm_exec_test
-rwxr-xr-x 1 root root 182544 Aug 31 19:40 cow_cleanup_test
-rwxr-xr-x 1 root root 182512 Aug 31 19:40 cow_oom_test
-rwxr-xr-x 1 root root 182952 Aug 31 19:40 cow_readonly_test
-rwxr-xr-x 1 root root 188320 Aug 31 19:40 cow_signal_test
-rwxr-xr-x 1 root root 187016 Aug 31 19:40 cow_sole_owner_test
-rwxr-xr-x 1 root root 183008 Aug 31 19:40 cow_stress_test
-rwxr-xr-x 1 root root 182816 Aug 31 19:40 cp_mv_argv_test
-rwxr-xr-x 1 root root 187992 Aug 31 19:40 ctrl_c_test
-rwxr-xr-x 1 root root 182632 Aug 31 19:40 cwd_test
-rwxr-xr-x 1 root root 182448 Aug 31 19:40 devfs_test
-rwxr-xr-x 1 root root 195248 Aug 31 19:40 dns_test
-rwxr-xr-x 1 root root 189160 Aug 31 19:40 dup_test
-rwxr-xr-x 1 root root 182480 Aug 31 19:40 echo_argv_test
-rwxr-xr-x 1 root root 182840 Aug 31 19:40 epoll_test
-rwxr-xr-x 1 root root 178216 Aug 31 19:40 exec_argv_test
-rwxr-xr-x 1 root root 188080 Aug 31 19:40 exec_from_ext2_test
-rwxr-xr-x 1 root root 183440 Aug 31 19:40 exec_stack_argv_test
-rwxr-xr-x 1 root root 182568 Aug 31 19:40 false_test
-rwxr-xr-x 1 root root 183480 Aug 31 19:40 fbinfo_test
-rwxr-xr-x 1 root root 188752 Aug 31 19:40 fcntl_test
-rwxr-xr-x 1 root root 198456 Aug 31 19:40 fifo_test
-rwxr-xr-x 1 root root 182408 Aug 31 19:40 file_read_test
-rwxr-xr-x 1 root root 188672 Aug 31 19:40 fork_memory_test
-rwxr-xr-x 1 root root 187752 Aug 31 19:40 fork_pending_signal_test
-rwxr-xr-x 1 root root 189184 Aug 31 19:40 fork_state_test
-rwxr-xr-x 1 root root 188104 Aug 31 19:40 fork_test
-rwxr-xr-x 1 root root 188624 Aug 31 19:40 fs_block_alloc_test
-rwxr-xr-x 1 root root 183168 Aug 31 19:40 fs_directory_test
-rwxr-xr-x 1 root root 182616 Aug 31 19:40 fs_large_file_test
-rwxr-xr-x 1 root root 182816 Aug 31 19:40 fs_link_test
-rwxr-xr-x 1 root root 182720 Aug 31 19:40 fs_rename_test
-rwxr-xr-x 1 root root 182904 Aug 31 19:40 fs_write_test
-rwxr-xr-x 1 root root 184000 Aug 31 19:40 getdents_test
-rwxr-xr-x 1 root root 183064 Aug 31 19:40 head_test
-rwxr-xr-x 1 root root 464440 Aug 31 19:40 http_fetch_test
-rwxr-xr-x 1 root root 468592 Aug 31 19:40 http_test
-rwxr-xr-x 1 root root 183208 Aug 31 19:40 itimer_test
-rwxr-xr-x 1 root root 187656 Aug 31 19:40 job_control_test
-rwxr-xr-x 1 root root 192240 Aug 31 19:40 job_table_test
-rwxr-xr-x 1 root root 188488 Aug 31 19:40 kill_process_group_test
-rwxr-xr-x 1 root root 185696 Aug 31 19:40 loopback_wake_test
-rwxr-xr-x 1 root root 183304 Aug 31 19:40 ls_test
-rwxr-xr-x 1 root root 182520 Aug 31 19:40 lseek_test
-rwxr-xr-x 1 root root 182680 Aug 31 19:40 mkdir_argv_test
-rwxr-xr-x 1 root root 191592 Aug 31 19:40 net_test
-rwxr-xr-x 1 root root 179624 Aug 31 19:40 nonblock_eagain_test
-rwxr-xr-x 1 root root 188752 Aug 31 19:40 nonblock_test
-rwxr-xr-x 1 root root 188368 Aug 31 19:40 pause_test
-rwxr-xr-x 1 root root 188928 Aug 31 19:40 pipe2_test
-rwxr-xr-x 1 root root 188728 Aug 31 19:40 pipe_concurrent_test
-rwxr-xr-x 1 root root 188832 Aug 31 19:40 pipe_fork_test
-rwxr-xr-x 1 root root 195864 Aug 31 19:40 pipe_refcount_test
-rwxr-xr-x 1 root root 188256 Aug 31 19:40 pipe_test
-rwxr-xr-x 1 root root 191592 Aug 31 19:40 pipeline_test
-rwxr-xr-x 1 root root 189032 Aug 31 19:40 poll_test
-rwxr-xr-x 1 root root 183016 Aug 31 19:40 pty_test
-rwxr-xr-x 1 root root 177104 Aug 31 19:40 register_init_test
-rwxr-xr-x 1 root root 182488 Aug 31 19:40 rm_argv_test
-rwxr-xr-x 1 root root 188920 Aug 31 19:40 select_test
-rwxr-xr-x 1 root root 187976 Aug 31 19:40 session_test
-rwxr-xr-x 1 root root 183136 Aug 31 19:40 shell_pipe_test
-rwxr-xr-x 1 root root 189016 Aug 31 19:40 sigaltstack_test
-rwxr-xr-x 1 root root 183440 Aug 31 19:40 sigchld_job_test
-rwxr-xr-x 1 root root 182448 Aug 31 19:40 sigchld_test
-rwxr-xr-x 1 root root 206712 Aug 31 19:40 sigkill_teardown_test
-rwxr-xr-x 1 root root 188728 Aug 31 19:40 signal_exec_test
-rwxr-xr-x 1 root root 188168 Aug 31 19:40 signal_fork_test
-rwxr-xr-x 1 root root 187904 Aug 31 19:40 signal_handler_test
-rwxr-xr-x 1 root root 188216 Aug 31 19:40 signal_regs_test
-rwxr-xr-x 1 root root 188320 Aug 31 19:40 signal_return_test
-rwxr-xr-x 1 root root 187872 Aug 31 19:40 signal_test
-rwxr-xr-x 1 root root 188872 Aug 31 19:40 sigsuspend_test
-rwxr-xr-x 1 root root 188600 Aug 31 19:40 sleep_debug_test
-rwxr-xr-x 1 root root 182288 Aug 31 19:40 stdin_test
-rwxr-xr-x 1 root root 170872 Aug 31 19:40 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183064 Aug 31 19:40 tail_test
-rwxr-xr-x 1 root root 203440 Aug 31 19:40 tcp_blocking_test
-rwxr-xr-x 1 root root 187632 Aug 31 19:40 tcp_client_test
-rwxr-xr-x 1 root root 202296 Aug 31 19:40 tcp_socket_test
-rwxr-xr-x 1 root root 182232 Aug 31 19:40 test_mmap
-rwxr-xr-x 1 root root 182160 Aug 31 19:40 timer_test
-rwxr-xr-x 1 root root 182568 Aug 31 19:40 true_test
-rwxr-xr-x 1 root root 188096 Aug 31 19:40 tty_test
-rwxr-xr-x 1 root root 193408 Aug 31 19:40 udp_socket_test
-rwxr-xr-x 1 root root 195352 Aug 31 19:40 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Aug 31 19:40 unix_socket_test
-rwxr-xr-x 1 root root 188152 Aug 31 19:40 waitpid_test
-rwxr-xr-x 1 root root 183640 Aug 31 19:40 wc_test
-rwxr-xr-x 1 root root 182968 Aug 31 19:40 which_test
-rwxr-xr-x 1 root root 182544 Aug 31 19:40 wnohang_timing_test
-rw-r--r-- 1 root root 0 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/empty.txt
-rw-r--r-- 1 root root 282844 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 744936 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 276932 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 359048 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 300724 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 757076 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 1209508 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 532636 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 312352 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 340712 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 876576 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 205748 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 2049096 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 260364 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 488584 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 1708408 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 646340 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 656568 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 309408 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 212340 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 598060 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 1887192 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 273900 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 108684 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 183700 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 135580 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 111 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/lines.txt
-rw-r--r-- 1 root root 20 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/test/nested.txt
-rw-r--r-- 1 root root 83 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/etc/passwd
-rw-r--r-- 1 root root 26 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/etc/group
-rw-r--r-- 1 root root 445 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/etc/fonts.conf
-rw-r--r-- 1 root root 367 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/etc/bshrc
-rw-r--r-- 1 root root 679 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/etc/init.js
-rw-r--r-- 1 root root 349 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/etc/hotkeys.conf
-rw-r--r-- 1 root root 20 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 17 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/hello.txt
-rwxr-xr-x 1 root root 187336 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/sbin/init
-rwxr-xr-x 1 root root 181968 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/sbin/blogd
-rwxr-xr-x 1 root root 184080 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/sbin/telnetd
-rw-r--r-- 1 root root 19 Aug 31 19:40 /tmp/tmp.kHO0b2iy2z/trunctest.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix/target/ext2.img
  /root/breenix/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
STRAND_CENSUS: threads_saved_blocked=9 stranded=0 lines=19149
x86 userspace gate: PASS - exited=104 expected>=104 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
