   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 16.28s
   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 16.56s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
  Found 146 test binaries
  Added: access_test (177952 bytes, sectors 128-475)
  Added: signal_test (187872 bytes, sectors 48002-48368)
  Added: sigsuspend_test (188872 bytes, sectors 48369-48737)
  Added: simple_exit (170592 bytes, sectors 48738-49071)
  Added: sleep_debug_test (188600 bytes, sectors 49072-49440)
  Added: spawn_smoke_target (170608 bytes, sectors 49441-49774)
  Added: spinner (177648 bytes, sectors 49775-50121)
  Added: stdin_test (182288 bytes, sectors 50122-50478)
  Added: syscall_diagnostic_test (170872 bytes, sectors 50479-50812)
  Added: syscall_enosys (177536 bytes, sectors 50813-51159)
  Added: tail_test (183064 bytes, sectors 51160-51517)
  Added: tcp_blocking_test (203440 bytes, sectors 51518-51915)
  Added: tcp_client_test (187632 bytes, sectors 51916-52282)
  Added: tcp_dup_listener_test (188848 bytes, sectors 52283-52651)
  Added: tcp_socket_test (202296 bytes, sectors 52652-53047)
  Added: telnetd (184080 bytes, sectors 53048-53407)
  Added: test_mmap (182232 bytes, sectors 53408-53763)
  Added: timer_test (182160 bytes, sectors 53764-54119)
  Added: tones (184224 bytes, sectors 54120-54479)
  Added: true_test (182568 bytes, sectors 54480-54836)
  Added: tty_oracle (213824 bytes, sectors 54837-55254)
  Added: tty_test (188096 bytes, sectors 55255-55622)
  Added: udp_socket_test (193408 bytes, sectors 55623-56000)
  Added: unix_named_socket_test (195352 bytes, sectors 56001-56382)
  Added: unix_socket_test (205328 bytes, sectors 56383-56784)
  Added: wait_stress (195568 bytes, sectors 56785-57166)
  Added: waitpid_test (188152 bytes, sectors 57167-57534)
  Added: wc_test (183640 bytes, sectors 57535-57893)
  Added: which_test (182968 bytes, sectors 57894-58251)
  Added: wnohang_timing_test (182544 bytes, sectors 58252-58608)
  Added: xhci_counters (183120 bytes, sectors 58609-58966)

Test disk created: target/test_binaries.img
  Binaries: 146
  Data size: 30090832 bytes (28.70 MB)
  Disk size: 58967 sectors (28.79 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 42 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 100 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10124
drwxr-xr-x  2 root root   4096 Sep  1 11:06 .
drwxr-xr-x 12 root root   4096 Sep  1 11:06 ..
-rwxr-xr-x  1 root root 299352 Sep  1 11:06 bcheck
-rwxr-xr-x  1 root root 346352 Sep  1 11:06 bfontpicker
-rwxr-xr-x  1 root root 248272 Sep  1 11:06 biconkit
-rwxr-xr-x  1 root root 325464 Sep  1 11:06 blauncher
-rwxr-xr-x  1 root root 185648 Sep  1 11:06 bless
-rwxr-xr-x  1 root root 190016 Sep  1 11:06 block_eintr_oracle
-rwxr-xr-x  1 root root 331192 Sep  1 11:06 blog
-rwxr-xr-x  1 root root 275248 Sep  1 11:06 bounce
-rwxr-xr-x  1 root root 579456 Sep  1 11:06 bsh
-rwxr-xr-x  1 root root 322496 Sep  1 11:06 bssh
-rwxr-xr-x  1 root root 310168 Sep  1 11:06 bsshd
-rwxr-xr-x  1 root root 338712 Sep  1 11:06 bterm
-rwxr-xr-x  1 root root 184208 Sep  1 11:06 btop
-rwxr-xr-x  1 root root 194840 Sep  1 11:06 btrace
-rwxr-xr-x  1 root root 483376 Sep  1 11:06 burl
-rwxr-xr-x  1 root root 331504 Sep  1 11:06 bwm
-rwxr-xr-x  1 root root 188952 Sep  1 11:06 concurrent_recv_stress
-rwxr-xr-x  1 root root 189248 Sep  1 11:06 confetti
-rwxr-xr-x  1 root root 177648 Sep  1 11:06 counter
-rwxr-xr-x  1 root root 189712 Sep  1 11:06 demo
-rwxr-xr-x  1 root root 178072 Sep  1 11:06 exec_smoke
-rwxr-xr-x  1 root root 185048 Sep  1 11:06 exec_smoke_target
-rwxr-xr-x  1 root root 191704 Sep  1 11:06 fart
-rwxr-xr-x  1 root root 178832 Sep  1 11:06 futex_handoff_oracle
-rwxr-xr-x  1 root root 391600 Sep  1 11:06 guskit
-rwxr-xr-x  1 root root 189112 Sep  1 11:06 heartbeat
-rwxr-xr-x  1 root root 177640 Sep  1 11:06 hello_time
-rwxr-xr-x  1 root root 227168 Sep  1 11:06 hello_world
-rwxr-xr-x  1 root root 262608 Sep  1 11:06 init_shell
-rwxr-xr-x  1 root root 193944 Sep  1 11:06 particles
-rwxr-xr-x  1 root root 195736 Sep  1 11:06 poll_tcp_oracle
-rwxr-xr-x  1 root root 197096 Sep  1 11:06 rectangles
-rwxr-xr-x  1 root root 186928 Sep  1 11:06 resolution
-rwxr-xr-x  1 root root 177888 Sep  1 11:06 signal_exec_check
-rwxr-xr-x  1 root root 170592 Sep  1 11:06 simple_exit
-rwxr-xr-x  1 root root 170608 Sep  1 11:06 spawn_smoke_target
-rwxr-xr-x  1 root root 177648 Sep  1 11:06 spinner
-rwxr-xr-x  1 root root 177536 Sep  1 11:06 syscall_enosys
-rwxr-xr-x  1 root root 184224 Sep  1 11:06 tones
-rwxr-xr-x  1 root root 213824 Sep  1 11:06 tty_oracle
-rwxr-xr-x  1 root root 195568 Sep  1 11:06 wait_stress
-rwxr-xr-x  1 root root 183120 Sep  1 11:06 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19348
drwxr-xr-x 2 root root   4096 Sep  1 11:06 .
drwxr-xr-x 3 root root   4096 Sep  1 11:06 ..
-rwxr-xr-x 1 root root 177952 Sep  1 11:06 access_test
-rwxr-xr-x 1 root root 182768 Sep  1 11:06 alarm_test
-rwxr-xr-x 1 root root 184344 Sep  1 11:06 argv_test
-rwxr-xr-x 1 root root 184024 Sep  1 11:06 blocking_recv_test
-rwxr-xr-x 1 root root 182496 Sep  1 11:06 brk_test
-rwxr-xr-x 1 root root 183248 Sep  1 11:06 cat_test
-rwxr-xr-x 1 root root 184576 Sep  1 11:06 clock_gettime_test
-rwxr-xr-x 1 root root 192592 Sep  1 11:06 cloexec_test
-rwxr-xr-x 1 root root 184680 Sep  1 11:06 clonevm_exec_test
-rwxr-xr-x 1 root root 182544 Sep  1 11:06 cow_cleanup_test
-rwxr-xr-x 1 root root 182512 Sep  1 11:06 cow_oom_test
-rwxr-xr-x 1 root root 182952 Sep  1 11:06 cow_readonly_test
-rwxr-xr-x 1 root root 188320 Sep  1 11:06 cow_signal_test
-rwxr-xr-x 1 root root 187016 Sep  1 11:06 cow_sole_owner_test
-rwxr-xr-x 1 root root 183008 Sep  1 11:06 cow_stress_test
-rwxr-xr-x 1 root root 182816 Sep  1 11:06 cp_mv_argv_test
-rwxr-xr-x 1 root root 187992 Sep  1 11:06 ctrl_c_test
-rwxr-xr-x 1 root root 182632 Sep  1 11:06 cwd_test
-rwxr-xr-x 1 root root 182448 Sep  1 11:06 devfs_test
-rwxr-xr-x 1 root root 195248 Sep  1 11:06 dns_test
-rwxr-xr-x 1 root root 189160 Sep  1 11:06 dup_test
-rwxr-xr-x 1 root root 182480 Sep  1 11:06 echo_argv_test
-rwxr-xr-x 1 root root 182840 Sep  1 11:06 epoll_test
-rwxr-xr-x 1 root root 178216 Sep  1 11:06 exec_argv_test
-rwxr-xr-x 1 root root 188080 Sep  1 11:06 exec_from_ext2_test
-rwxr-xr-x 1 root root 183440 Sep  1 11:06 exec_stack_argv_test
-rwxr-xr-x 1 root root 182568 Sep  1 11:06 false_test
-rwxr-xr-x 1 root root 183480 Sep  1 11:06 fbinfo_test
-rwxr-xr-x 1 root root 188752 Sep  1 11:06 fcntl_test
-rwxr-xr-x 1 root root 198456 Sep  1 11:06 fifo_test
-rwxr-xr-x 1 root root 182408 Sep  1 11:06 file_read_test
-rwxr-xr-x 1 root root 188672 Sep  1 11:06 fork_memory_test
-rwxr-xr-x 1 root root 187752 Sep  1 11:06 fork_pending_signal_test
-rwxr-xr-x 1 root root 189184 Sep  1 11:06 fork_state_test
-rwxr-xr-x 1 root root 188104 Sep  1 11:06 fork_test
-rwxr-xr-x 1 root root 188624 Sep  1 11:06 fs_block_alloc_test
-rwxr-xr-x 1 root root 183168 Sep  1 11:06 fs_directory_test
-rwxr-xr-x 1 root root 182616 Sep  1 11:06 fs_large_file_test
-rwxr-xr-x 1 root root 182816 Sep  1 11:06 fs_link_test
-rwxr-xr-x 1 root root 182720 Sep  1 11:06 fs_rename_test
-rwxr-xr-x 1 root root 182904 Sep  1 11:06 fs_write_test
-rwxr-xr-x 1 root root 184000 Sep  1 11:06 getdents_test
-rwxr-xr-x 1 root root 183064 Sep  1 11:06 head_test
-rwxr-xr-x 1 root root 464440 Sep  1 11:06 http_fetch_test
-rwxr-xr-x 1 root root 468592 Sep  1 11:06 http_test
-rwxr-xr-x 1 root root 183208 Sep  1 11:06 itimer_test
-rwxr-xr-x 1 root root 187656 Sep  1 11:06 job_control_test
-rwxr-xr-x 1 root root 192240 Sep  1 11:06 job_table_test
-rwxr-xr-x 1 root root 188488 Sep  1 11:06 kill_process_group_test
-rwxr-xr-x 1 root root 185696 Sep  1 11:06 loopback_wake_test
-rwxr-xr-x 1 root root 183304 Sep  1 11:06 ls_test
-rwxr-xr-x 1 root root 182520 Sep  1 11:06 lseek_test
-rwxr-xr-x 1 root root 182680 Sep  1 11:06 mkdir_argv_test
-rwxr-xr-x 1 root root 191592 Sep  1 11:06 net_test
-rwxr-xr-x 1 root root 179624 Sep  1 11:06 nonblock_eagain_test
-rwxr-xr-x 1 root root 188752 Sep  1 11:06 nonblock_test
-rwxr-xr-x 1 root root 188368 Sep  1 11:06 pause_test
-rwxr-xr-x 1 root root 188928 Sep  1 11:06 pipe2_test
-rwxr-xr-x 1 root root 188728 Sep  1 11:06 pipe_concurrent_test
-rwxr-xr-x 1 root root 188832 Sep  1 11:06 pipe_fork_test
-rwxr-xr-x 1 root root 195864 Sep  1 11:06 pipe_refcount_test
-rwxr-xr-x 1 root root 188256 Sep  1 11:06 pipe_test
-rwxr-xr-x 1 root root 191592 Sep  1 11:06 pipeline_test
-rwxr-xr-x 1 root root 189032 Sep  1 11:06 poll_test
-rwxr-xr-x 1 root root 183016 Sep  1 11:06 pty_test
-rwxr-xr-x 1 root root 177104 Sep  1 11:06 register_init_test
-rwxr-xr-x 1 root root 182488 Sep  1 11:06 rm_argv_test
-rwxr-xr-x 1 root root 188920 Sep  1 11:06 select_test
-rwxr-xr-x 1 root root 187976 Sep  1 11:06 session_test
-rwxr-xr-x 1 root root 183136 Sep  1 11:06 shell_pipe_test
-rwxr-xr-x 1 root root 189016 Sep  1 11:06 sigaltstack_test
-rwxr-xr-x 1 root root 183440 Sep  1 11:06 sigchld_job_test
-rwxr-xr-x 1 root root 182448 Sep  1 11:06 sigchld_test
-rwxr-xr-x 1 root root 206712 Sep  1 11:06 sigkill_teardown_test
-rwxr-xr-x 1 root root 188728 Sep  1 11:06 signal_exec_test
-rwxr-xr-x 1 root root 188168 Sep  1 11:06 signal_fork_test
-rwxr-xr-x 1 root root 187904 Sep  1 11:06 signal_handler_test
-rwxr-xr-x 1 root root 188216 Sep  1 11:06 signal_regs_test
-rwxr-xr-x 1 root root 188320 Sep  1 11:06 signal_return_test
-rwxr-xr-x 1 root root 187872 Sep  1 11:06 signal_test
-rwxr-xr-x 1 root root 188872 Sep  1 11:06 sigsuspend_test
-rwxr-xr-x 1 root root 188600 Sep  1 11:06 sleep_debug_test
-rwxr-xr-x 1 root root 182288 Sep  1 11:06 stdin_test
-rwxr-xr-x 1 root root 170872 Sep  1 11:06 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183064 Sep  1 11:06 tail_test
-rwxr-xr-x 1 root root 203440 Sep  1 11:06 tcp_blocking_test
-rwxr-xr-x 1 root root 187632 Sep  1 11:06 tcp_client_test
-rwxr-xr-x 1 root root 188848 Sep  1 11:06 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202296 Sep  1 11:06 tcp_socket_test
-rwxr-xr-x 1 root root 182232 Sep  1 11:06 test_mmap
-rwxr-xr-x 1 root root 182160 Sep  1 11:06 timer_test
-rwxr-xr-x 1 root root 182568 Sep  1 11:06 true_test
-rwxr-xr-x 1 root root 188096 Sep  1 11:06 tty_test
-rwxr-xr-x 1 root root 193408 Sep  1 11:06 udp_socket_test
-rwxr-xr-x 1 root root 195352 Sep  1 11:06 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Sep  1 11:06 unix_socket_test
-rwxr-xr-x 1 root root 188152 Sep  1 11:06 waitpid_test
-rwxr-xr-x 1 root root 183640 Sep  1 11:06 wc_test
-rwxr-xr-x 1 root root 182968 Sep  1 11:06 which_test
-rwxr-xr-x 1 root root 182544 Sep  1 11:06 wnohang_timing_test
-rw-r--r-- 1 root root 212196 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 598060 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 359048 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 349 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/etc/hotkeys.conf
-rw-r--r-- 1 root root 679 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/etc/init.js
-rw-r--r-- 1 root root 83 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/etc/passwd
-rw-r--r-- 1 root root 26 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/etc/group
-rw-r--r-- 1 root root 367 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/etc/fonts.conf
-rwxr-xr-x 1 root root 181968 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/sbin/blogd
-rwxr-xr-x 1 root root 187368 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/sbin/init
-rwxr-xr-x 1 root root 184080 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/sbin/telnetd
-rw-r--r-- 1 root root 17 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/hello.txt
-rw-r--r-- 1 root root 0 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/empty.txt
-rw-r--r-- 1 root root 20 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 111 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/lines.txt
-rw-r--r-- 1 root root 20 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/test/nested.txt
-rw-r--r-- 1 root root 19 Sep  1 11:06 /tmp/tmp.8ojjCFFde3/trunctest.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix/target/ext2.img
  /root/breenix/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
STRAND_CENSUS: threads_saved_blocked=9 stranded=0 lines=19315
x86 userspace gate: PASS - exited=105 expected>=104 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
