[GATE_PREFLIGHT:structure_suites=48/48:critical_path_lines=275:pinned=136]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-884/kernel)
   Compiling breenix v0.1.0 (/root/breenix-884)
    Finished `release` profile [optimized] target(s) in 15.68s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-884/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   54f5002fb4d4614624a328e819a2735b967d4c02cb7888439fdf1c46150c573c
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-884/kernel)
   Compiling breenix v0.1.0 (/root/breenix-884)
    Finished `release` profile [optimized] target(s) in 15.78s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-884/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
   Compiling textwrap v0.11.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde v1.0.229
   Compiling heck v0.3.3
   Compiling bitflags v1.3.2
   Compiling clap v2.34.0
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-884/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.91s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Added: dns_test (195256 bytes, sectors 18844-19225)
  Added: dup_test (189184 bytes, sectors 19226-19595)
  Added: echo_argv_test (182496 bytes, sectors 19596-19952)
  Added: epoll_test (182864 bytes, sectors 19953-20310)
  Added: exec_argv_test (178232 bytes, sectors 20311-20659)
  Added: exec_from_ext2_test (188104 bytes, sectors 20660-21027)
  Added: exec_smoke (178088 bytes, sectors 21028-21375)
  Added: exec_smoke_target (185064 bytes, sectors 21376-21737)
  Added: exec_stack_argv_test (183456 bytes, sectors 21738-22096)
  Added: false_test (182584 bytes, sectors 22097-22453)
  Added: fart (191712 bytes, sectors 22454-22828)
  Added: fbinfo_test (187592 bytes, sectors 22829-23195)
  Added: fcntl_test (188776 bytes, sectors 23196-23564)
  Added: fifo_test (198480 bytes, sectors 23565-23952)
  Added: file_read_test (182432 bytes, sectors 23953-24309)
  Added: fork_memory_test (188696 bytes, sectors 24310-24678)
  Added: fork_pending_signal_test (187768 bytes, sectors 24679-25045)
  Added: fork_smoke (187640 bytes, sectors 25046-25412)
  Added: fork_state_test (189208 bytes, sectors 25413-25782)
  Added: fork_test (188120 bytes, sectors 25783-26150)
  Added: fs_block_alloc_test (188632 bytes, sectors 26151-26519)
  Added: fs_directory_test (183176 bytes, sectors 26520-26877)
  Added: fs_large_file_test (182640 bytes, sectors 26878-27234)
  Added: fs_link_test (182832 bytes, sectors 27235-27592)
  Added: fs_rename_test (182736 bytes, sectors 27593-27949)
  Added: fs_write_test (182920 bytes, sectors 27950-28307)
  Added: futex_handoff_oracle (178856 bytes, sectors 28308-28657)
  Added: getdents_test (184008 bytes, sectors 28658-29017)
  Added: guskit (391472 bytes, sectors 29018-29782)
  Added: head_test (183088 bytes, sectors 29783-30140)
  Added: heartbeat (189128 bytes, sectors 30141-30510)
  Added: hello_std_real (227176 bytes, sectors 30511-30954)
  Added: hello_time (177656 bytes, sectors 30955-31301)
  Added: hello_world (227176 bytes, sectors 31302-31745)
  Added: http_fetch_test (464360 bytes, sectors 31746-32652)
  Added: http_test (468512 bytes, sectors 32653-33568)
  Added: init (187512 bytes, sectors 33569-33935)
  Added: init_shell (262528 bytes, sectors 33936-34448)
  Added: itimer_test (183224 bytes, sectors 34449-34806)
  Added: job_control_test (187680 bytes, sectors 34807-35173)
  Added: job_table_test (192264 bytes, sectors 35174-35549)
  Added: kill_process_group_test (188512 bytes, sectors 35550-35918)
  Added: loopback_wake_test (190456 bytes, sectors 35919-36290)
  Added: ls_test (183320 bytes, sectors 36291-36649)
  Added: lseek_test (182536 bytes, sectors 36650-37006)
  Added: mkdir_argv_test (182696 bytes, sectors 37007-37363)
  Added: net_test (191608 bytes, sectors 37364-37738)
  Added: nonblock_eagain_test (179632 bytes, sectors 37739-38089)
  Added: nonblock_test (188768 bytes, sectors 38090-38458)
  Added: particles (193960 bytes, sectors 38459-38837)
  Added: pause_test (188384 bytes, sectors 38838-39205)
  Added: pipe2_test (188944 bytes, sectors 39206-39575)
  Added: pipe_concurrent_test (188744 bytes, sectors 39576-39944)
  Added: pipe_fork_test (188848 bytes, sectors 39945-40313)
  Added: pipe_refcount_test (195880 bytes, sectors 40314-40696)
  Added: pipe_test (188272 bytes, sectors 40697-41064)
  Added: pipeline_test (191608 bytes, sectors 41065-41439)
  Added: poll_tcp_oracle (207176 bytes, sectors 41440-41844)
  Added: poll_test (189048 bytes, sectors 41845-42214)
  Added: pty_test (183032 bytes, sectors 42215-42572)
  Added: rectangles (197112 bytes, sectors 42573-42957)
  Added: register_init_test (177120 bytes, sectors 42958-43303)
  Added: resolution (186952 bytes, sectors 43304-43669)
  Added: rm_argv_test (182512 bytes, sectors 43670-44026)
  Added: select_test (188936 bytes, sectors 44027-44396)
  Added: session_test (188000 bytes, sectors 44397-44764)
  Added: shell_pipe_test (183160 bytes, sectors 44765-45122)
  Added: sigaltstack_test (189032 bytes, sectors 45123-45492)
  Added: sigchld_job_test (187552 bytes, sectors 45493-45859)
  Added: sigchld_test (182464 bytes, sectors 45860-46216)
  Added: sigkill_teardown_test (206736 bytes, sectors 46217-46620)
  Added: signal_exec_check (177904 bytes, sectors 46621-46968)
  Added: signal_exec_test (188744 bytes, sectors 46969-47337)
  Added: signal_fork_test (188192 bytes, sectors 47338-47705)
  Added: signal_handler_test (187920 bytes, sectors 47706-48073)
  Added: signal_regs_test (188232 bytes, sectors 48074-48441)
  Added: signal_return_test (188344 bytes, sectors 48442-48809)
  Added: signal_test (187888 bytes, sectors 48810-49176)
  Added: sigsuspend_test (188896 bytes, sectors 49177-49545)
  Added: simple_exit (170592 bytes, sectors 49546-49879)
  Added: simple_exit0 (170592 bytes, sectors 49880-50213)
  Added: sleep_debug_test (188616 bytes, sectors 50214-50582)
  Added: spawn_smoke_target (170600 bytes, sectors 50583-50916)
  Added: spinner (177664 bytes, sectors 50917-51263)
  Added: stdin_test (182312 bytes, sectors 51264-51620)
  Added: syscall_diagnostic_test (170864 bytes, sectors 51621-51954)
  Added: syscall_enosys (177552 bytes, sectors 51955-52301)
  Added: tail_test (183088 bytes, sectors 52302-52659)
  Added: tcp_blocking_test (203456 bytes, sectors 52660-53057)
  Added: tcp_client_test (187648 bytes, sectors 53058-53424)
  Added: tcp_cloexec_exec_test (189472 bytes, sectors 53425-53795)
  Added: tcp_dup_listener_test (188856 bytes, sectors 53796-54164)
  Added: tcp_socket_test (202312 bytes, sectors 54165-54560)
  Added: telnetd (184096 bytes, sectors 54561-54920)
  Added: test_mmap (182256 bytes, sectors 54921-55276)
  Added: timer_test (182176 bytes, sectors 55277-55632)
  Added: tones (184248 bytes, sectors 55633-55992)
  Added: true_test (182584 bytes, sectors 55993-56349)
  Added: tty_oracle (214320 bytes, sectors 56350-56768)
  Added: tty_test (188112 bytes, sectors 56769-57136)
  Added: udp_socket_test (193416 bytes, sectors 57137-57514)
  Added: unix_named_socket_test (195352 bytes, sectors 57515-57896)
  Added: unix_socket_test (205328 bytes, sectors 57897-58298)
  Added: wait_stress (195584 bytes, sectors 58299-58680)
  Added: waitpid_test (188168 bytes, sectors 58681-59048)
  Added: wc_test (183656 bytes, sectors 59049-59407)
  Added: which_test (182984 bytes, sectors 59408-59765)
  Added: wnohang_timing_test (182568 bytes, sectors 59766-60122)
  Added: xhci_counters (183144 bytes, sectors 60123-60480)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30864008 bytes (29.43 MB)
  Disk size: 60481 sectors (29.53 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-884/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10688
drwxr-xr-x  2 root root   4096 Sep  6 19:29 .
drwxr-xr-x 12 root root   4096 Sep  6 19:29 ..
-rwxr-xr-x  1 root root 299240 Sep  6 19:29 bcheck
-rwxr-xr-x  1 root root 346224 Sep  6 19:29 bfontpicker
-rwxr-xr-x  1 root root 248152 Sep  6 19:29 biconkit
-rwxr-xr-x  1 root root 325352 Sep  6 19:29 blauncher
-rwxr-xr-x  1 root root 185640 Sep  6 19:29 bless
-rwxr-xr-x  1 root root 190032 Sep  6 19:29 block_eintr_oracle
-rwxr-xr-x  1 root root 331080 Sep  6 19:29 blog
-rwxr-xr-x  1 root root 275128 Sep  6 19:29 bounce
-rwxr-xr-x  1 root root 579472 Sep  6 19:29 bsh
-rwxr-xr-x  1 root root 322408 Sep  6 19:29 bssh
-rwxr-xr-x  1 root root 314168 Sep  6 19:29 bsshd
-rwxr-xr-x  1 root root 338592 Sep  6 19:29 bterm
-rwxr-xr-x  1 root root 184200 Sep  6 19:29 btop
-rwxr-xr-x  1 root root 198960 Sep  6 19:29 btrace
-rwxr-xr-x  1 root root 483288 Sep  6 19:29 burl
-rwxr-xr-x  1 root root 331384 Sep  6 19:29 bwm
-rwxr-xr-x  1 root root 188968 Sep  6 19:29 concurrent_recv_stress
-rwxr-xr-x  1 root root 189264 Sep  6 19:29 confetti
-rwxr-xr-x  1 root root 177664 Sep  6 19:29 counter
-rwxr-xr-x  1 root root 189728 Sep  6 19:29 demo
-rwxr-xr-x  1 root root 187664 Sep  6 19:29 df_preempt_oracle
-rwxr-xr-x  1 root root 178088 Sep  6 19:29 exec_smoke
-rwxr-xr-x  1 root root 185064 Sep  6 19:29 exec_smoke_target
-rwxr-xr-x  1 root root 191712 Sep  6 19:29 fart
-rwxr-xr-x  1 root root 187640 Sep  6 19:29 fork_smoke
-rwxr-xr-x  1 root root 178856 Sep  6 19:29 futex_handoff_oracle
-rwxr-xr-x  1 root root 391472 Sep  6 19:29 guskit
-rwxr-xr-x  1 root root 189128 Sep  6 19:29 heartbeat
-rwxr-xr-x  1 root root 177656 Sep  6 19:29 hello_time
-rwxr-xr-x  1 root root 227176 Sep  6 19:29 hello_world
-rwxr-xr-x  1 root root 262528 Sep  6 19:29 init_shell
-rwxr-xr-x  1 root root 193960 Sep  6 19:29 particles
-rwxr-xr-x  1 root root 207176 Sep  6 19:29 poll_tcp_oracle
-rwxr-xr-x  1 root root 197112 Sep  6 19:29 rectangles
-rwxr-xr-x  1 root root 186952 Sep  6 19:29 resolution
-rwxr-xr-x  1 root root 177904 Sep  6 19:29 signal_exec_check
-rwxr-xr-x  1 root root 170592 Sep  6 19:29 simple_exit
-rwxr-xr-x  1 root root 170592 Sep  6 19:29 simple_exit0
-rwxr-xr-x  1 root root 170600 Sep  6 19:29 spawn_smoke_target
-rwxr-xr-x  1 root root 177664 Sep  6 19:29 spinner
-rwxr-xr-x  1 root root 177552 Sep  6 19:29 syscall_enosys
-rwxr-xr-x  1 root root 184248 Sep  6 19:29 tones
-rwxr-xr-x  1 root root 214320 Sep  6 19:29 tty_oracle
-rwxr-xr-x  1 root root 195584 Sep  6 19:29 wait_stress
-rwxr-xr-x  1 root root 183144 Sep  6 19:29 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19556
drwxr-xr-x 2 root root   4096 Sep  6 19:29 .
drwxr-xr-x 3 root root   4096 Sep  6 19:29 ..
-rwxr-xr-x 1 root root 177976 Sep  6 19:29 access_test
-rwxr-xr-x 1 root root 182792 Sep  6 19:29 alarm_test
-rwxr-xr-x 1 root root 184368 Sep  6 19:29 argv_test
-rwxr-xr-x 1 root root 184040 Sep  6 19:29 blocking_recv_test
-rwxr-xr-x 1 root root 182512 Sep  6 19:29 brk_test
-rwxr-xr-x 1 root root 183264 Sep  6 19:29 cat_test
-rwxr-xr-x 1 root root 184600 Sep  6 19:29 clock_gettime_test
-rwxr-xr-x 1 root root 192608 Sep  6 19:29 cloexec_test
-rwxr-xr-x 1 root root 184672 Sep  6 19:29 clonevm_exec_test
-rwxr-xr-x 1 root root 182568 Sep  6 19:29 cow_cleanup_test
-rwxr-xr-x 1 root root 182528 Sep  6 19:29 cow_oom_test
-rwxr-xr-x 1 root root 187072 Sep  6 19:29 cow_readonly_test
-rwxr-xr-x 1 root root 188344 Sep  6 19:29 cow_signal_test
-rwxr-xr-x 1 root root 187032 Sep  6 19:29 cow_sole_owner_test
-rwxr-xr-x 1 root root 183024 Sep  6 19:29 cow_stress_test
-rwxr-xr-x 1 root root 182832 Sep  6 19:29 cp_mv_argv_test
-rwxr-xr-x 1 root root 188008 Sep  6 19:29 ctrl_c_test
-rwxr-xr-x 1 root root 182648 Sep  6 19:29 cwd_test
-rwxr-xr-x 1 root root 182464 Sep  6 19:29 devfs_test
-rwxr-xr-x 1 root root 195256 Sep  6 19:29 dns_test
-rwxr-xr-x 1 root root 189184 Sep  6 19:29 dup_test
-rwxr-xr-x 1 root root 182496 Sep  6 19:29 echo_argv_test
-rwxr-xr-x 1 root root 182864 Sep  6 19:29 epoll_test
-rwxr-xr-x 1 root root 178232 Sep  6 19:29 exec_argv_test
-rwxr-xr-x 1 root root 188104 Sep  6 19:29 exec_from_ext2_test
-rwxr-xr-x 1 root root 183456 Sep  6 19:29 exec_stack_argv_test
-rwxr-xr-x 1 root root 182584 Sep  6 19:29 false_test
-rwxr-xr-x 1 root root 187592 Sep  6 19:29 fbinfo_test
-rwxr-xr-x 1 root root 188776 Sep  6 19:29 fcntl_test
-rwxr-xr-x 1 root root 198480 Sep  6 19:29 fifo_test
-rwxr-xr-x 1 root root 182432 Sep  6 19:29 file_read_test
-rwxr-xr-x 1 root root 188696 Sep  6 19:29 fork_memory_test
-rwxr-xr-x 1 root root 187768 Sep  6 19:29 fork_pending_signal_test
-rwxr-xr-x 1 root root 189208 Sep  6 19:29 fork_state_test
-rwxr-xr-x 1 root root 188120 Sep  6 19:29 fork_test
-rwxr-xr-x 1 root root 188632 Sep  6 19:29 fs_block_alloc_test
-rwxr-xr-x 1 root root 183176 Sep  6 19:29 fs_directory_test
-rwxr-xr-x 1 root root 182640 Sep  6 19:29 fs_large_file_test
-rwxr-xr-x 1 root root 182832 Sep  6 19:29 fs_link_test
-rwxr-xr-x 1 root root 182736 Sep  6 19:29 fs_rename_test
-rwxr-xr-x 1 root root 182920 Sep  6 19:29 fs_write_test
-rwxr-xr-x 1 root root 184008 Sep  6 19:29 getdents_test
-rwxr-xr-x 1 root root 183088 Sep  6 19:29 head_test
-rwxr-xr-x 1 root root 464360 Sep  6 19:29 http_fetch_test
-rwxr-xr-x 1 root root 468512 Sep  6 19:29 http_test
-rwxr-xr-x 1 root root 183224 Sep  6 19:29 itimer_test
-rwxr-xr-x 1 root root 187680 Sep  6 19:29 job_control_test
-rwxr-xr-x 1 root root 192264 Sep  6 19:29 job_table_test
-rwxr-xr-x 1 root root 188512 Sep  6 19:29 kill_process_group_test
-rwxr-xr-x 1 root root 190456 Sep  6 19:29 loopback_wake_test
-rwxr-xr-x 1 root root 183320 Sep  6 19:29 ls_test
-rwxr-xr-x 1 root root 182536 Sep  6 19:29 lseek_test
-rwxr-xr-x 1 root root 182696 Sep  6 19:29 mkdir_argv_test
-rwxr-xr-x 1 root root 191608 Sep  6 19:29 net_test
-rwxr-xr-x 1 root root 179632 Sep  6 19:29 nonblock_eagain_test
-rwxr-xr-x 1 root root 188768 Sep  6 19:29 nonblock_test
-rwxr-xr-x 1 root root 188384 Sep  6 19:29 pause_test
-rwxr-xr-x 1 root root 188944 Sep  6 19:29 pipe2_test
-rwxr-xr-x 1 root root 188744 Sep  6 19:29 pipe_concurrent_test
-rwxr-xr-x 1 root root 188848 Sep  6 19:29 pipe_fork_test
-rwxr-xr-x 1 root root 195880 Sep  6 19:29 pipe_refcount_test
-rwxr-xr-x 1 root root 188272 Sep  6 19:29 pipe_test
-rwxr-xr-x 1 root root 191608 Sep  6 19:29 pipeline_test
-rwxr-xr-x 1 root root 189048 Sep  6 19:29 poll_test
-rwxr-xr-x 1 root root 183032 Sep  6 19:29 pty_test
-rwxr-xr-x 1 root root 177120 Sep  6 19:29 register_init_test
-rwxr-xr-x 1 root root 182512 Sep  6 19:29 rm_argv_test
-rwxr-xr-x 1 root root 188936 Sep  6 19:29 select_test
-rwxr-xr-x 1 root root 188000 Sep  6 19:29 session_test
-rwxr-xr-x 1 root root 183160 Sep  6 19:29 shell_pipe_test
-rwxr-xr-x 1 root root 189032 Sep  6 19:29 sigaltstack_test
-rwxr-xr-x 1 root root 187552 Sep  6 19:29 sigchld_job_test
-rwxr-xr-x 1 root root 182464 Sep  6 19:29 sigchld_test
-rwxr-xr-x 1 root root 206736 Sep  6 19:29 sigkill_teardown_test
-rwxr-xr-x 1 root root 188744 Sep  6 19:29 signal_exec_test
-rwxr-xr-x 1 root root 188192 Sep  6 19:29 signal_fork_test
-rwxr-xr-x 1 root root 187920 Sep  6 19:29 signal_handler_test
-rwxr-xr-x 1 root root 188232 Sep  6 19:29 signal_regs_test
-rwxr-xr-x 1 root root 188344 Sep  6 19:29 signal_return_test
-rwxr-xr-x 1 root root 187888 Sep  6 19:29 signal_test
-rwxr-xr-x 1 root root 188896 Sep  6 19:29 sigsuspend_test
-rwxr-xr-x 1 root root 188616 Sep  6 19:29 sleep_debug_test
-rwxr-xr-x 1 root root 182312 Sep  6 19:29 stdin_test
-rwxr-xr-x 1 root root 170864 Sep  6 19:29 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183088 Sep  6 19:29 tail_test
-rwxr-xr-x 1 root root 203456 Sep  6 19:29 tcp_blocking_test
-rwxr-xr-x 1 root root 187648 Sep  6 19:29 tcp_client_test
-rwxr-xr-x 1 root root 189472 Sep  6 19:29 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188856 Sep  6 19:29 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202312 Sep  6 19:29 tcp_socket_test
-rwxr-xr-x 1 root root 182256 Sep  6 19:29 test_mmap
-rwxr-xr-x 1 root root 182176 Sep  6 19:29 timer_test
-rwxr-xr-x 1 root root 182584 Sep  6 19:29 true_test
-rwxr-xr-x 1 root root 188112 Sep  6 19:29 tty_test
-rwxr-xr-x 1 root root 193416 Sep  6 19:29 udp_socket_test
-rwxr-xr-x 1 root root 195352 Sep  6 19:29 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Sep  6 19:29 unix_socket_test
-rwxr-xr-x 1 root root 188168 Sep  6 19:29 waitpid_test
-rwxr-xr-x 1 root root 183656 Sep  6 19:29 wc_test
-rwxr-xr-x 1 root root 182984 Sep  6 19:29 which_test
-rwxr-xr-x 1 root root 182568 Sep  6 19:29 wnohang_timing_test
-rw-r--r-- 1 root root 111 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/lines.txt
-rw-r--r-- 1 root root 20 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/test/nested.txt
-rw-r--r-- 1 root root 349 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/etc/hotkeys.conf
-rw-r--r-- 1 root root 83 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/etc/passwd
-rw-r--r-- 1 root root 679 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/etc/init.js
-rw-r--r-- 1 root root 26 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/etc/group
-rw-r--r-- 1 root root 445 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/etc/fonts.conf
-rw-r--r-- 1 root root 367 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/etc/bshrc
-rwxr-xr-x 1 root root 181984 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/sbin/blogd
-rwxr-xr-x 1 root root 184096 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/sbin/telnetd
-rwxr-xr-x 1 root root 187512 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/sbin/init
-rw-r--r-- 1 root root 532636 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  6 19:29 /tmp/tmp.IzsRZSuqv5/usr/share/fonts/SourceSerif4-Regular.ttf
