=== VirGL Raw Test — byte-for-byte reference ===

DRM: /dev/dri/card1 — connected 1024x768@60
DRM: connector=36, crtc=35
Resolution: 1024x768

=== RESOURCE_CREATE_3D ===
[hex-dump] BATCH_1_PIPELINE_STATE +160: 0x4F20564F
[hex-dump] BATCH_1_PIPELINE_STATE +164: 0x315B5455
[hex-dump] BATCH_1_PIPELINE_STATE +168: 0x49202C5D
[hex-dump] BATCH_1_PIPELINE_STATE +172: 0x5D315B4E
[hex-dump] BATCH_1_PIPELINE_STATE +176: 0x3220200A
[hex-dump] BATCH_1_PIPELINE_STATE +180: 0x4E45203A
[hex-dump] BATCH_1_PIPELINE_STATE +184: 0x00000A44
[hex-dump] BATCH_1_PIPELINE_STATE +188: 0x001C0401
[hex-dump] BATCH_1_PIPELINE_STATE +192: 0x00000002
[hex-dump] BATCH_1_PIPELINE_STATE +196: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +200: 0x0000005B
[hex-dump] BATCH_1_PIPELINE_STATE +204: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +208: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +212: 0x47415246
[hex-dump] BATCH_1_PIPELINE_STATE +216: 0x4C43440A
[hex-dump] BATCH_1_PIPELINE_STATE +220: 0x5B4E4920
[hex-dump] BATCH_1_PIPELINE_STATE +224: 0x202C5D30
[hex-dump] BATCH_1_PIPELINE_STATE +228: 0x454E4547
[hex-dump] BATCH_1_PIPELINE_STATE +232: 0x5B434952
[hex-dump] BATCH_1_PIPELINE_STATE +236: 0x202C5D30
[hex-dump] BATCH_1_PIPELINE_STATE +240: 0x53524550
[hex-dump] BATCH_1_PIPELINE_STATE +244: 0x54434550
[hex-dump] BATCH_1_PIPELINE_STATE +248: 0x0A455649
[hex-dump] BATCH_1_PIPELINE_STATE +252: 0x204C4344
[hex-dump] BATCH_1_PIPELINE_STATE +256: 0x5B54554F
[hex-dump] BATCH_1_PIPELINE_STATE +260: 0x202C5D30
[hex-dump] BATCH_1_PIPELINE_STATE +264: 0x4F4C4F43
[hex-dump] BATCH_1_PIPELINE_STATE +268: 0x20200A52
[hex-dump] BATCH_1_PIPELINE_STATE +272: 0x4D203A30
[hex-dump] BATCH_1_PIPELINE_STATE +276: 0x4F20564F
[hex-dump] BATCH_1_PIPELINE_STATE +280: 0x305B5455
[hex-dump] BATCH_1_PIPELINE_STATE +284: 0x49202C5D
[hex-dump] BATCH_1_PIPELINE_STATE +288: 0x5D305B4E
[hex-dump] BATCH_1_PIPELINE_STATE +292: 0x3120200A
[hex-dump] BATCH_1_PIPELINE_STATE +296: 0x4E45203A
[hex-dump] BATCH_1_PIPELINE_STATE +300: 0x00000A44
[hex-dump] BATCH_1_PIPELINE_STATE +304: 0x000B0101
[hex-dump] BATCH_1_PIPELINE_STATE +308: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +312: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +316: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +320: 0xF0000000
[hex-dump] BATCH_1_PIPELINE_STATE +324: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +328: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +332: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +336: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +340: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +344: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +348: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +352: 0x00050301
[hex-dump] BATCH_1_PIPELINE_STATE +356: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +360: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +364: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +368: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +372: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +376: 0x00090201
[hex-dump] BATCH_1_PIPELINE_STATE +380: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +384: 0x20004002
[hex-dump] BATCH_1_PIPELINE_STATE +388: 0x3F800000
[hex-dump] BATCH_1_PIPELINE_STATE +392: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +396: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +400: 0x3F800000
[hex-dump] BATCH_1_PIPELINE_STATE +404: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +408: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +412: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +416: 0x00090501
[hex-dump] BATCH_1_PIPELINE_STATE +420: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +424: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +428: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +432: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +436: 0x0000001F
[hex-dump] BATCH_1_PIPELINE_STATE +440: 0x00000010
[hex-dump] BATCH_1_PIPELINE_STATE +444: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +448: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +452: 0x0000001F
[hex-dump] BATCH_1_PIPELINE_STATE END

Batch 1 submitted OK

=== VirGL Batch 2: Bind + Clear ===
[hex-dump] BATCH_2_BIND_CLEAR (47 DWORDs, 188 bytes):
[hex-dump] BATCH_2_BIND_CLEAR +0: 0x0001001C
[hex-dump] BATCH_2_BIND_CLEAR +4: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +8: 0x0002001F
[hex-dump] BATCH_2_BIND_CLEAR +12: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +16: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +20: 0x0002001F
[hex-dump] BATCH_2_BIND_CLEAR +24: 0x00000002
[hex-dump] BATCH_2_BIND_CLEAR +28: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +32: 0x00010102
[hex-dump] BATCH_2_BIND_CLEAR +36: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +40: 0x00010302
[hex-dump] BATCH_2_BIND_CLEAR +44: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +48: 0x00010202
[hex-dump] BATCH_2_BIND_CLEAR +52: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +56: 0x00010502
[hex-dump] BATCH_2_BIND_CLEAR +60: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +64: 0x00070004
[hex-dump] BATCH_2_BIND_CLEAR +68: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +72: 0x44000000
[hex-dump] BATCH_2_BIND_CLEAR +76: 0xC3C00000
[hex-dump] BATCH_2_BIND_CLEAR +80: 0x3F000000
[hex-dump] BATCH_2_BIND_CLEAR +84: 0x44000000
[hex-dump] BATCH_2_BIND_CLEAR +88: 0x43C00000
[hex-dump] BATCH_2_BIND_CLEAR +92: 0x3F000000
[hex-dump] BATCH_2_BIND_CLEAR +96: 0x0003000F
[hex-dump] BATCH_2_BIND_CLEAR +100: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +104: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +108: 0x03000400
[hex-dump] BATCH_2_BIND_CLEAR +112: 0x00050801
[hex-dump] BATCH_2_BIND_CLEAR +116: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +120: 0x00000003
[hex-dump] BATCH_2_BIND_CLEAR +124: 0x00000002
[hex-dump] BATCH_2_BIND_CLEAR +128: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +132: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +136: 0x00030005
[hex-dump] BATCH_2_BIND_CLEAR +140: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +144: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +148: 0x00000001
[hex-dump] BATCH_2_BIND_CLEAR +152: 0x00080007
[hex-dump] BATCH_2_BIND_CLEAR +156: 0x00000004
[hex-dump] BATCH_2_BIND_CLEAR +160: 0x3EC8B439
[hex-dump] BATCH_2_BIND_CLEAR +164: 0x3F158106
[hex-dump] BATCH_2_BIND_CLEAR +168: 0x3F6DD2F2
[hex-dump] BATCH_2_BIND_CLEAR +172: 0x3F800000
[hex-dump] BATCH_2_BIND_CLEAR +176: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +180: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR +184: 0x00000000
[hex-dump] BATCH_2_BIND_CLEAR END

Batch 2 submitted OK

=== DRM KMS Display ===
Using stride=4096 for AddFB
AddFB: fb_id=145 (depth=24, bpp=32, stride=4096, bo=1)
SetCrtc: OK — display should show CORNFLOWER BLUE

Holding display for 5 seconds...
Done.
